

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Nov 06 15:57:19 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  1373                           	line	91
  1374                           ;lcd_portd.c: 91: LCD_Write('-');
  1375  001718  0101               	movlb	1	; () banked
  1376  00171A  6F1C               	movwf	(??_LCD_Out+11+0)&0ffh
  1377  00171C  0E2D               	movlw	low(02Dh)
  1378  00171E  0101               	movlb	1	; () banked
  1379  001720  0101               	movlb	1	; () banked
  1380  001722  6F1D               	movwf	((?_LCD_Write))&0ffh
  1381  001724  0101               	movlb	1	; () banked
  1382  001726  511C               	movf	(??_LCD_Out+11+0)&0ffh,w
  1383  001728  EC58  F00E         	call	_LCD_Write	;wreg free
  1384                           	line	92
  1385                           ;lcd_portd.c: 92: DATA = -DATA;
  1386  00172C  0101               	movlb	1	; () banked
  1387  00172E  0101               	movlb	1	; () banked
  1388  001730  1F0E               	comf	((LCD_Out@DATA+3))&0ffh
  1389  001732  0101               	movlb	1	; () banked
  1390  001734  1F0D               	comf	((LCD_Out@DATA+2))&0ffh
  1391  001736  0101               	movlb	1	; () banked
  1392  001738  1F0C               	comf	((LCD_Out@DATA+1))&0ffh
  1393  00173A  0101               	movlb	1	; () banked
  1394  00173C  6D0B               	negf	((LCD_Out@DATA))&0ffh
  1395  00173E  0E00               	movlw	0
  1396  001740  0101               	movlb	1	; () banked
  1397  001742  230C               	addwfc	((LCD_Out@DATA+1))&0ffh
  1398  001744  0101               	movlb	1	; () banked
  1399  001746  230D               	addwfc	((LCD_Out@DATA+2))&0ffh
  1400  001748  0101               	movlb	1	; () banked
  1401  00174A  230E               	addwfc	((LCD_Out@DATA+3))&0ffh
  1402                           	line	93
  1403                           ;lcd_portd.c: 93: }
  1404  00174C  D00A               	goto	l132
  1405                           	line	94
  1406                           	
  1407  00174E                     l131:		; BSR set to: ?
  1408                           
  1409                           ;lcd_portd.c: 94: else LCD_Write(' ');
  1410  00174E  0101               	movlb	1	; () banked
  1411  001750  6F1C               	movwf	(??_LCD_Out+11+0)&0ffh
  1412  001752  0E20               	movlw	low(020h)
  1413  001754  0101               	movlb	1	; () banked
  1414  001756  0101               	movlb	1	; () banked
  1415  001758  6F1D               	movwf	((?_LCD_Write))&0ffh
  1416  00175A  0101               	movlb	1	; () banked
  1417  00175C  511C               	movf	(??_LCD_Out+11+0)&0ffh,w
  1418  00175E  EC58  F00E         	call	_LCD_Write	;wreg free
  1419                           	
  1420  001762                     l132:		; BSR set to: ?
  1421                           
  1422                           	line	95
  1423                           ;lcd_portd.c: 95: for (i=0; i<10; i++) {
  1424  001762  0101               	movlb	1	; () banked
  1425  001764  6F1C               	movwf	(??_LCD_Out+11+0)&0ffh
  1426  001766  0E00               	movlw	low(0)
  1427  001768  0101               	movlb	1	; () banked
  1428  00176A  0101               	movlb	1	; () banked
  1429  00176C  6F11               	movwf	((LCD_Out@i))&0ffh
  1430  00176E  0101               	movlb	1	; () banked
  1431  001770  511C               	movf	(??_LCD_Out+11+0)&0ffh,w
  1432  001772  0E09               	movlw	(0Ah-1)
  1433  001774  0101               	movlb	1	; () banked
  1434  001776  0101               	movlb	1	; () banked
  1435  001778  6511               	cpfsgt	((LCD_Out@i))&0ffh
  1436  00177A  D001               	goto	u2681
  1437  00177C  D001               	goto	u2680
  1438  00177E                     u2681:
  1439  00177E  D001               	goto	l133
  1440  001780                     u2680:
  1441  001780  D04E               	goto	l134
  1442                           	
  1443  001782                     l133:		; BSR set to: ?
  1444                           
  1445                           	line	96
  1446                           ;lcd_portd.c: 96: A[i] = DATA % 10;
  1447  001782  0101               	movlb	1	; () banked
  1448  001784  0E12               	movlw	low(LCD_Out@A)
  1449  001786  0101               	movlb	1	; () banked
  1450  001788  0101               	movlb	1	; () banked
  1451  00178A  2511               	addwf	((LCD_Out@i))&0ffh,w
  1452  00178C  6EE9               	movwf	c:fsr0l
  1453  00178E  6AEA               	clrf	1+c:fsr0l
  1454  001790  0101               	movlb	1	; () banked
  1455  001792  0E01               	movlw	high(LCD_Out@A)
  1456  001794  22EA               	addwfc	1+c:fsr0l
  1457  001796  0E0A               	movlw	low(0Ah)
  1458  001798  0101               	movlb	1	; () banked
  1459  00179A  0101               	movlb	1	; () banked
  1460  00179C  6F21               	movwf	(0+(?___almod+04h))&0ffh
  1461  00179E  0E00               	movlw	high(0Ah)
  1462  0017A0  0101               	movlb	1	; () banked
  1463  0017A2  6F22               	movwf	(1+(?___almod+04h))&0ffh
  1464  0017A4  0E00               	movlw	low highword(0Ah)
  1465  0017A6  0101               	movlb	1	; () banked
  1466  0017A8  6F23               	movwf	(2+(?___almod+04h))&0ffh
  1467  0017AA  0E00               	movlw	high highword(0Ah)
  1468  0017AC  0101               	movlb	1	; () banked
  1469  0017AE  6F24               	movwf	(3+(?___almod+04h))&0ffh
  1470  0017B0  C10B  F11D         	movff	(LCD_Out@DATA),(?___almod)
  1471  0017B4  C10C  F11E         	movff	(LCD_Out@DATA+1),(?___almod+1)
  1472  0017B8  C10D  F11F         	movff	(LCD_Out@DATA+2),(?___almod+2)
  1473  0017BC  C10E  F120         	movff	(LCD_Out@DATA+3),(?___almod+3)
  1474  0017C0  EC4A  F00C         	call	___almod	;wreg free
  1475  0017C4  0101               	movlb	1	; () banked
  1476  0017C6  0101               	movlb	1	; () banked
  1477  0017C8  511D               	movf	(0+?___almod)&0ffh,w
  1478  0017CA  6EEF               	movwf	indf0
  1479                           
  1480                           	line	97
  1481                           ;lcd_portd.c: 97: DATA = DATA / 10;
  1482  0017CC  0E0A               	movlw	low(0Ah)
  1483  0017CE  0101               	movlb	1	; () banked
  1484  0017D0  0101               	movlb	1	; () banked
  1485  0017D2  6F21               	movwf	(0+(?___aldiv+04h))&0ffh
  1486  0017D4  0E00               	movlw	high(0Ah)
  1487  0017D6  0101               	movlb	1	; () banked
  1488  0017D8  6F22               	movwf	(1+(?___aldiv+04h))&0ffh
  1489  0017DA  0E00               	movlw	low highword(0Ah)
  1490  0017DC  0101               	movlb	1	; () banked
  1491  0017DE  6F23               	movwf	(2+(?___aldiv+04h))&0ffh
  1492  0017E0  0E00               	movlw	high highword(0Ah)
  1493  0017E2  0101               	movlb	1	; () banked
  1494  0017E4  6F24               	movwf	(3+(?___aldiv+04h))&0ffh
  1495  0017E6  C10B  F11D         	movff	(LCD_Out@DATA),(?___aldiv)
  1496  0017EA  C10C  F11E         	movff	(LCD_Out@DATA+1),(?___aldiv+1)
  1497  0017EE  C10D  F11F         	movff	(LCD_Out@DATA+2),(?___aldiv+2)
  1498  0017F2  C10E  F120         	movff	(LCD_Out@DATA+3),(?___aldiv+3)
  1499  0017F6  ECA4  F00A         	call	___aldiv	;wreg free
  1500  0017FA  C11D  F10B         	movff	0+?___aldiv,(LCD_Out@DATA)
  1501  0017FE  C11E  F10C         	movff	1+?___aldiv,(LCD_Out@DATA+1)
  1502  001802  C11F  F10D         	movff	2+?___aldiv,(LCD_Out@DATA+2)
  1503  001806  C120  F10E         	movff	3+?___aldiv,(LCD_Out@DATA+3)
  1504                           	line	95
  1505  00180A  0101               	movlb	1	; () banked
  1506  00180C  0101               	movlb	1	; () banked
  1507  00180E  2B11               	incf	((LCD_Out@i))&0ffh
  1508  001810  0E09               	movlw	(0Ah-1)
  1509  001812  0101               	movlb	1	; () banked
  1510  001814  0101               	movlb	1	; () banked
  1511  001816  6511               	cpfsgt	((LCD_Out@i))&0ffh
  1512  001818  D001               	goto	u2691
  1513  00181A  D001               	goto	u2690
  1514  00181C                     u2691:
  1515  00181C  D7B2               	goto	l133
  1516  00181E                     u2690:
  1517                           	
  1518  00181E                     l134:		; BSR set to: ?
  1519                           
  1520                           	line	99
  1521                           ;lcd_portd.c: 98: }
  1522                           ;lcd_portd.c: 99: for (i=D; i>0; i--) {
  1523  00181E  C10F  F111         	movff	(LCD_Out@D),(LCD_Out@i)
  1524  001822  0101               	movlb	1	; () banked
  1525  001824  0101               	movlb	1	; () banked
  1526  001826  6711               	tstfsz	((LCD_Out@i))&0ffh
  1527  001828  D001               	goto	u2701
  1528  00182A  D001               	goto	u2700
  1529  00182C                     u2701:
  1530  00182C  D001               	goto	l136
  1531  00182E                     u2700:
  1532  00182E  D031               	goto	l137
  1533                           	
  1534  001830                     l136:		; BSR set to: ?
  1535                           
  1536                           	line	100
  1537                           ;lcd_portd.c: 100: if (i == N) LCD_Write('.');
  1538  001830  0101               	movlb	1	; () banked
  1539  001832  0101               	movlb	1	; () banked
  1540  001834  5110               	movf	((LCD_Out@N))&0ffh,w
  1541  001836  0101               	movlb	1	; () banked
  1542  001838  0101               	movlb	1	; () banked
  1543  00183A  6311               	cpfseq	((LCD_Out@i))&0ffh
  1544  00183C  D001               	goto	u2711
  1545  00183E  D001               	goto	u2710
  1546  001840                     u2711:
  1547  001840  D00A               	goto	l139
  1548  001842                     u2710:
  1549  001842  0101               	movlb	1	; () banked
  1550  001844  6F1C               	movwf	(??_LCD_Out+11+0)&0ffh
  1551  001846  0E2E               	movlw	low(02Eh)
  1552  001848  0101               	movlb	1	; () banked
  1553  00184A  0101               	movlb	1	; () banked
  1554  00184C  6F1D               	movwf	((?_LCD_Write))&0ffh
  1555  00184E  0101               	movlb	1	; () banked
  1556  001850  511C               	movf	(??_LCD_Out+11+0)&0ffh,w
  1557  001852  EC58  F00E         	call	_LCD_Write	;wreg free
  1558                           	
  1559  001856                     l139:		; BSR set to: ?
  1560                           
  1561                           	line	101
  1562                           ;lcd_portd.c: 101: LCD_Write(A[i-1] + '0');
  1563  001856  C111  F11C         	movff	(LCD_Out@i),??_LCD_Out+11+0
  1564  00185A  0EFF               	movlw	-1
  1565  00185C  0101               	movlb	1	; () banked
  1566  00185E  271C               	addwf	(??_LCD_Out+11+0)&0ffh
  1567  001860  0101               	movlb	1	; () banked
  1568  001862  0E12               	movlw	low(LCD_Out@A)
  1569  001864  0101               	movlb	1	; () banked
  1570  001866  251C               	addwf	(??_LCD_Out+11+0)&0ffh,w
  1571  001868  6EE9               	movwf	c:fsr0l
  1572  00186A  6AEA               	clrf	1+c:fsr0l
  1573  00186C  0101               	movlb	1	; () banked
  1574  00186E  0E01               	movlw	high(LCD_Out@A)
  1575  001870  22EA               	addwfc	1+c:fsr0l
  1576  001872  50EF               	movf	indf0,w
  1577  001874  0F30               	addlw	low(030h)
  1578  001876  0101               	movlb	1	; () banked
  1579  001878  0101               	movlb	1	; () banked
  1580  00187A  6F1D               	movwf	((?_LCD_Write))&0ffh
  1581  00187C  EC58  F00E         	call	_LCD_Write	;wreg free
  1582                           	line	99
  1583  001880  0101               	movlb	1	; () banked
  1584  001882  0101               	movlb	1	; () banked
  1585  001884  0711               	decf	((LCD_Out@i))&0ffh
  1586  001886  0101               	movlb	1	; () banked
  1587  001888  0101               	movlb	1	; () banked
  1588  00188A  6711               	tstfsz	((LCD_Out@i))&0ffh
  1589  00188C  D001               	goto	u2721
  1590  00188E  D001               	goto	u2720
  1591  001890                     u2721:
  1592  001890  D7CF               	goto	l136
  1593  001892                     u2720:
  1594                           	
  1595  001892                     l137:		; BSR set to: ?
  1596                           
  1597                           	line	103
  1598                           ;lcd_portd.c: 102: }
  1599                           ;lcd_portd.c: 103: }
  1600  001892                     l130:
  1601                           			; BSR set to: ?
  1602                           
  1603  001892  0012               	return
  1604                           	opt stack 0
  1605                           GLOBAL __end_of_LCD_Out
  1606  001894                     	__end_of_LCD_Out:
  1607                           	FNSIZE	_LCD_Out,12,6
  1608                           ; =============== function _LCD_Out ends =======
                                 =====
  1609                           
  1610                           	signat	_LCD_Out,12408
  1611                           	global	_LCD_Init
  1612                           	global	??_LCD_Init
  1613                           	global	?_LCD_Init
  1614                                   psect   text3,class=CODE,space=0,reloc=2
  1615                           
  1616                           	opt lm
  1617                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw9\lcd_portd.c"
  1618                           	line	73
  1619  000000                     	__size_of_LCD_Init	equ	__end_of_LCD_Init-_LCD_I
                                 nit
  1620                           ;lcd_portd.c: 72: void LCD_Init(void)
  1621                           ;lcd_portd.c: 73: {
  1622                           	
  1623  001ACE                     _LCD_Init:		; BSR set to: ?
  1624                           
  1625                           	opt stack 29
  1626                           	line	74
  1627                           ;lcd_portd.c: 74: TRISD = 0;
  1628  001ACE  0E00               	movlw	low(0)
  1629  001AD0  6E95               	movwf	((c:3989)),c	;volatile
  1630                           	line	75
  1631                           ;lcd_portd.c: 75: RD1 = 0;
  1632  001AD2  9283               	bcf	c:(31769/8),(31769)&7	;volatile
  1633                           	line	76
  1634                           ;lcd_portd.c: 76: LCD_Inst(0x33);
  1635  001AD4  0101               	movlb	1	; () banked
  1636  001AD6  6F0B               	movwf	(??_LCD_Init+0+0)&0ffh
  1637  001AD8  0E33               	movlw	low(033h)
  1638  001ADA  0101               	movlb	1	; () banked
  1639  001ADC  0101               	movlb	1	; () banked
  1640  001ADE  6F0D               	movwf	((?_LCD_Inst))&0ffh
  1641  001AE0  0101               	movlb	1	; () banked
  1642  001AE2  510B               	movf	(??_LCD_Init+0+0)&0ffh,w
  1643  001AE4  EC31  F00E         	call	_LCD_Inst	;wreg free
  1644                           	line	77
  1645                           ;lcd_portd.c: 77: LCD_Inst(0x32);
  1646  001AE8  0101               	movlb	1	; () banked
  1647  001AEA  6F0B               	movwf	(??_LCD_Init+0+0)&0ffh
  1648  001AEC  0E32               	movlw	low(032h)
  1649  001AEE  0101               	movlb	1	; () banked
  1650  001AF0  0101               	movlb	1	; () banked
  1651  001AF2  6F0D               	movwf	((?_LCD_Inst))&0ffh
  1652  001AF4  0101               	movlb	1	; () banked
  1653  001AF6  510B               	movf	(??_LCD_Init+0+0)&0ffh,w
  1654  001AF8  EC31  F00E         	call	_LCD_Inst	;wreg free
  1655                           	line	78
  1656                           ;lcd_portd.c: 78: LCD_Inst(0x28);
  1657  001AFC  0101               	movlb	1	; () banked
  1658  001AFE  6F0B               	movwf	(??_LCD_Init+0+0)&0ffh
  1659  001B00  0E28               	movlw	low(028h)
  1660  001B02  0101               	movlb	1	; () banked
  1661  001B04  0101               	movlb	1	; () banked
  1662  001B06  6F0D               	movwf	((?_LCD_Inst))&0ffh
  1663  001B08  0101               	movlb	1	; () banked
  1664  001B0A  510B               	movf	(??_LCD_Init+0+0)&0ffh,w
  1665  001B0C  EC31  F00E         	call	_LCD_Inst	;wreg free
  1666                           	line	79
  1667                           ;lcd_portd.c: 79: LCD_Inst(0x0E);
  1668  001B10  0101               	movlb	1	; () banked
  1669  001B12  6F0B               	movwf	(??_LCD_Init+0+0)&0ffh
  1670  001B14  0E0E               	movlw	low(0Eh)
  1671  001B16  0101               	movlb	1	; () banked
  1672  001B18  0101               	movlb	1	; () banked
  1673  001B1A  6F0D               	movwf	((?_LCD_Inst))&0ffh
  1674  001B1C  0101               	movlb	1	; () banked
  1675  001B1E  510B               	movf	(??_LCD_Init+0+0)&0ffh,w
  1676  001B20  EC31  F00E         	call	_LCD_Inst	;wreg free
  1677                           	line	80
  1678                           ;lcd_portd.c: 80: LCD_Inst(0x01);
  1679  001B24  0101               	movlb	1	; () banked
  1680  001B26  6F0B               	movwf	(??_LCD_Init+0+0)&0ffh
  1681  001B28  0E01               	movlw	low(01h)
  1682  001B2A  0101               	movlb	1	; () banked
  1683  001B2C  0101               	movlb	1	; () banked
  1684  001B2E  6F0D               	movwf	((?_LCD_Inst))&0ffh
  1685  001B30  0101               	movlb	1	; () banked
  1686  001B32  510B               	movf	(??_LCD_Init+0+0)&0ffh,w
  1687  001B34  EC31  F00E         	call	_LCD_Inst	;wreg free
  1688                           	line	81
  1689                           ;lcd_portd.c: 81: LCD_Inst(0x06);
  1690  001B38  0101               	movlb	1	; () banked
  1691  001B3A  6F0B               	movwf	(??_LCD_Init+0+0)&0ffh
  1692  001B3C  0E06               	movlw	low(06h)
  1693  001B3E  0101               	movlb	1	; () banked
  1694  001B40  0101               	movlb	1	; () banked
  1695  001B42  6F0D               	movwf	((?_LCD_Inst))&0ffh
  1696  001B44  0101               	movlb	1	; () banked
  1697  001B46  510B               	movf	(??_LCD_Init+0+0)&0ffh,w
  1698  001B48  EC31  F00E         	call	_LCD_Inst	;wreg free
  1699                           	line	82
  1700                           ;lcd_portd.c: 82: Wait_ms(100);
  1701  001B4C  0E64               	movlw	low(064h)
  1702  001B4E  0101               	movlb	1	; () banked
  1703  001B50  0101               	movlb	1	; () banked
  1704  001B52  6F0F               	movwf	((?_Wait_ms))&0ffh
  1705  001B54  0E00               	movlw	high(064h)
  1706  001B56  0101               	movlb	1	; () banked
  1707  001B58  6F10               	movwf	((?_Wait_ms+1))&0ffh
  1708  001B5A  ECF2  F00D         	call	_Wait_ms	;wreg free
  1709                           	line	83
  1710                           ;lcd_portd.c: 83: }
  1711  001B5E                     l129:
  1712                           			; BSR set to: ?
  1713                           
  1714  001B5E  0012               	return
  1715                           	opt stack 0
  1716                           GLOBAL __end_of_LCD_Init
  1717  001B60                     	__end_of_LCD_Init:
  1718                           	FNSIZE	_LCD_Init,1,0
  1719                           ; =============== function _LCD_Init ends ======
                                 ======
  1720                           
  1721                           	signat	_LCD_Init,88
  1722                           	global	_LCD_Write
  1723                           	global	??_LCD_Write
  1724                           	global	?_LCD_Write
  1725                                   psect   text4,class=CODE,space=0,reloc=2
  1726                           
  1727                           	opt lm
  1728                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw9\lcd_portd.c"
  1729                           	line	62
  1730  000000                     	__size_of_LCD_Write	equ	__end_of_LCD_Write-_LCD
                                 _Write
  1731                           ;lcd_portd.c: 61: void LCD_Write(unsigned char c
                                 )
  1732                           ;lcd_portd.c: 62: {
  1733                           	
  1734  001CB0                     _LCD_Write:		; BSR set to: ?
  1735                           
  1736                           	opt stack 28
  1737                           	line	63
  1738  001CB0  8483               	bsf	c:(31770/8),(31770)&7	;volatile
  1739                           	line	64
  1740                           ;lcd_portd.c: 64: PORTD = (PORTD & 0x0F) | (c & 
                                 0xF0);
  1741  001CB2  C11D  F11E         	movff	(LCD_Write@c),??_LCD_Write+0+0
  1742  001CB6  0EF0               	movlw	0F0h
  1743  001CB8  0101               	movlb	1	; () banked
  1744  001CBA  171E               	andwf	(??_LCD_Write+0+0)&0ffh
  1745  001CBC  5083               	movf	((c:3971)),c,w	;volatile
  1746  001CBE  0B0F               	andlw	low(0Fh)
  1747  001CC0  0101               	movlb	1	; () banked
  1748  001CC2  111E               	iorwf	(??_LCD_Write+0+0)&0ffh,w
  1749  001CC4  6E83               	movwf	((c:3971)),c	;volatile
  1750                           	line	65
  1751                           ;lcd_portd.c: 65: LCD_Strobe();
  1752  001CC6  EC91  F00E         	call	_LCD_Strobe	;wreg free
  1753                           	line	66
  1754                           ;lcd_portd.c: 66: PORTD = (PORTD & 0x0F) | ((c<<
                                 4) & 0xF0);
  1755  001CCA  C11D  F11E         	movff	(LCD_Write@c),??_LCD_Write+0+0
  1756  001CCE  0101               	movlb	1	; () banked
  1757  001CD0  3B1E               	swapf	(??_LCD_Write+0+0)&0ffh
  1758  001CD2  0EF0               	movlw	(0ffh shl 4) & 0ffh
  1759  001CD4  171E               	andwf	(??_LCD_Write+0+0)&0ffh
  1760  001CD6  0EF0               	movlw	0F0h
  1761  001CD8  0101               	movlb	1	; () banked
  1762  001CDA  171E               	andwf	(??_LCD_Write+0+0)&0ffh
  1763  001CDC  5083               	movf	((c:3971)),c,w	;volatile
  1764  001CDE  0B0F               	andlw	low(0Fh)
  1765  001CE0  0101               	movlb	1	; () banked
  1766  001CE2  111E               	iorwf	(??_LCD_Write+0+0)&0ffh,w
  1767  001CE4  6E83               	movwf	((c:3971)),c	;volatile
  1768                           	line	67
  1769                           ;lcd_portd.c: 67: LCD_Strobe();
  1770  001CE6  EC91  F00E         	call	_LCD_Strobe	;wreg free
  1771                           	line	69
  1772                           ;lcd_portd.c: 69: }
  1773  001CEA                     l128:
  1774                           			; BSR set to: ?
  1775                           
  1776  001CEA  0012               	return
  1777                           	opt stack 0
  1778                           GLOBAL __end_of_LCD_Write
  1779  001CEC                     	__end_of_LCD_Write:
  1780                           	FNSIZE	_LCD_Write,1,1
  1781                           ; =============== function _LCD_Write ends =====
                                 =======
  1782                           
  1783                           	signat	_LCD_Write,4216
  1784                           	global	_LCD_Inst
  1785                           	global	??_LCD_Inst
  1786                           	global	?_LCD_Inst
  1787                                   psect   text5,class=CODE,space=0,reloc=2
  1788                           
  1789                           	opt lm
  1790                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw9\lcd_portd.c"
  1791                           	line	44
  1792  000000                     	__size_of_LCD_Inst	equ	__end_of_LCD_Inst-_LCD_I
                                 nst
  1793                           ;lcd_portd.c: 43: void LCD_Inst(unsigned char c)
  1794                           ;lcd_portd.c: 44: {
  1795                           	
  1796  001C62                     _LCD_Inst:		; BSR set to: ?
  1797                           
  1798                           	opt stack 28
  1799                           	line	45
  1800                           ;lcd_portd.c: 45: RD2 = 0;
  1801  001C62  9483               	bcf	c:(31770/8),(31770)&7	;volatile
  1802                           	line	46
  1803                           ;lcd_portd.c: 46: PORTD = (PORTD & 0x0F) | (c & 
                                 0xF0);
  1804  001C64  C10D  F10E         	movff	(LCD_Inst@c),??_LCD_Inst+0+0
  1805  001C68  0EF0               	movlw	0F0h
  1806  001C6A  0101               	movlb	1	; () banked
  1807  001C6C  170E               	andwf	(??_LCD_Inst+0+0)&0ffh
  1808  001C6E  5083               	movf	((c:3971)),c,w	;volatile
  1809  001C70  0B0F               	andlw	low(0Fh)
  1810  001C72  0101               	movlb	1	; () banked
  1811  001C74  110E               	iorwf	(??_LCD_Inst+0+0)&0ffh,w
  1812  001C76  6E83               	movwf	((c:3971)),c	;volatile
  1813                           	line	47
  1814                           ;lcd_portd.c: 47: LCD_Strobe();
  1815  001C78  EC91  F00E         	call	_LCD_Strobe	;wreg free
  1816                           	line	48
  1817                           ;lcd_portd.c: 48: PORTD = (PORTD & 0x0F) | ((c<<
                                 4) & 0xF0);
  1818  001C7C  C10D  F10E         	movff	(LCD_Inst@c),??_LCD_Inst+0+0
  1819  001C80  0101               	movlb	1	; () banked
  1820  001C82  3B0E               	swapf	(??_LCD_Inst+0+0)&0ffh
  1821  001C84  0EF0               	movlw	(0ffh shl 4) & 0ffh
  1822  001C86  170E               	andwf	(??_LCD_Inst+0+0)&0ffh
  1823  001C88  0EF0               	movlw	0F0h
  1824  001C8A  0101               	movlb	1	; () banked
  1825  001C8C  170E               	andwf	(??_LCD_Inst+0+0)&0ffh
  1826  001C8E  5083               	movf	((c:3971)),c,w	;volatile
  1827  001C90  0B0F               	andlw	low(0Fh)
  1828  001C92  0101               	movlb	1	; () banked
  1829  001C94  110E               	iorwf	(??_LCD_Inst+0+0)&0ffh,w
  1830  001C96  6E83               	movwf	((c:3971)),c	;volatile
  1831                           	line	49
  1832                           ;lcd_portd.c: 49: LCD_Strobe();
  1833  001C98  EC91  F00E         	call	_LCD_Strobe	;wreg free
  1834                           	line	50
  1835                           ;lcd_portd.c: 50: Wait_ms(10);
  1836  001C9C  0E0A               	movlw	low(0Ah)
  1837  001C9E  0101               	movlb	1	; () banked
  1838  001CA0  0101               	movlb	1	; () banked
  1839  001CA2  6F0F               	movwf	((?_Wait_ms))&0ffh
  1840  001CA4  0E00               	movlw	high(0Ah)
  1841  001CA6  0101               	movlb	1	; () banked
  1842  001CA8  6F10               	movwf	((?_Wait_ms+1))&0ffh
  1843  001CAA  ECF2  F00D         	call	_Wait_ms	;wreg free
  1844                           	line	51
  1845                           ;lcd_portd.c: 51: }
  1846  001CAE                     l122:
  1847                           			; BSR set to: ?
  1848                           
  1849  001CAE  0012               	return
  1850                           	opt stack 0
  1851                           GLOBAL __end_of_LCD_Inst
  1852  001CB0                     	__end_of_LCD_Inst:
  1853                           	FNSIZE	_LCD_Inst,1,1
  1854                           ; =============== function _LCD_Inst ends ======
                                 ======
  1855                           
  1856                           	signat	_LCD_Inst,4216
  1857                           	global	___aldiv
  1858                           	global	??___aldiv
  1859                           	global	?___aldiv
  1860                                   psect   text6,class=CODE,space=0,reloc=2
  1861                           
  1862                           	opt lm
  1863                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\aldiv.c"
  1864                           	line	5
  1865  000000                     	__size_of___aldiv	equ	__end_of___aldiv-___aldiv
  1866                           	
  1867  001548                     ___aldiv:		; BSR set to: ?
  1868                           
  1869                           	opt stack 28
  1870                           	line	9
  1871  001548  0101               	movlb	1	; () banked
  1872  00154A  6F2B               	movwf	(??___aldiv+6+0)&0ffh
  1873  00154C  0E00               	movlw	low(0)
  1874  00154E  0101               	movlb	1	; () banked
  1875  001550  0101               	movlb	1	; () banked
  1876  001552  6F26               	movwf	((___aldiv@sign))&0ffh
  1877  001554  0101               	movlb	1	; () banked
  1878  001556  512B               	movf	(??___aldiv+6+0)&0ffh,w
  1879                           	line	10
  1880  001558  0101               	movlb	1	; () banked
  1881  00155A  0101               	movlb	1	; () banked
  1882  00155C  AF24               	btfss	((___aldiv@divisor+3))&0ffh,7
  1883  00155E  D001               	goto	u2731
  1884  001560  D001               	goto	u2730
  1885  001562                     u2731:
  1886  001562  D018               	goto	l268
  1887  001564                     u2730:
  1888                           	line	11
  1889  001564  0101               	movlb	1	; () banked
  1890  001566  0101               	movlb	1	; () banked
  1891  001568  1F24               	comf	((___aldiv@divisor+3))&0ffh
  1892  00156A  0101               	movlb	1	; () banked
  1893  00156C  1F23               	comf	((___aldiv@divisor+2))&0ffh
  1894  00156E  0101               	movlb	1	; () banked
  1895  001570  1F22               	comf	((___aldiv@divisor+1))&0ffh
  1896  001572  0101               	movlb	1	; () banked
  1897  001574  6D21               	negf	((___aldiv@divisor))&0ffh
  1898  001576  0E00               	movlw	0
  1899  001578  0101               	movlb	1	; () banked
  1900  00157A  2322               	addwfc	((___aldiv@divisor+1))&0ffh
  1901  00157C  0101               	movlb	1	; () banked
  1902  00157E  2323               	addwfc	((___aldiv@divisor+2))&0ffh
  1903  001580  0101               	movlb	1	; () banked
  1904  001582  2324               	addwfc	((___aldiv@divisor+3))&0ffh
  1905                           	line	12
  1906  001584  0101               	movlb	1	; () banked
  1907  001586  6F2B               	movwf	(??___aldiv+6+0)&0ffh
  1908  001588  0E01               	movlw	low(01h)
  1909  00158A  0101               	movlb	1	; () banked
  1910  00158C  0101               	movlb	1	; () banked
  1911  00158E  6F26               	movwf	((___aldiv@sign))&0ffh
  1912  001590  0101               	movlb	1	; () banked
  1913  001592  512B               	movf	(??___aldiv+6+0)&0ffh,w
  1914                           	line	13
  1915                           	
  1916  001594                     l268:		; BSR set to: ?
  1917                           
  1918                           	line	14
  1919  001594  0101               	movlb	1	; () banked
  1920  001596  0101               	movlb	1	; () banked
  1921  001598  AF20               	btfss	((___aldiv@dividend+3))&0ffh,7
  1922  00159A  D001               	goto	u2741
  1923  00159C  D001               	goto	u2740
  1924  00159E                     u2741:
  1925  00159E  D014               	goto	l269
  1926  0015A0                     u2740:
  1927                           	line	15
  1928  0015A0  0101               	movlb	1	; () banked
  1929  0015A2  0101               	movlb	1	; () banked
  1930  0015A4  1F20               	comf	((___aldiv@dividend+3))&0ffh
  1931  0015A6  0101               	movlb	1	; () banked
  1932  0015A8  1F1F               	comf	((___aldiv@dividend+2))&0ffh
  1933  0015AA  0101               	movlb	1	; () banked
  1934  0015AC  1F1E               	comf	((___aldiv@dividend+1))&0ffh
  1935  0015AE  0101               	movlb	1	; () banked
  1936  0015B0  6D1D               	negf	((___aldiv@dividend))&0ffh
  1937  0015B2  0E00               	movlw	0
