

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Oct 30 18:24:22 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  1256  001A5C  111A               	iorwf	(??_LCD_Write+0+0)&0ffh,w
  1257  001A5E  6E83               	movwf	((c:3971)),c	;volatile
  1258                           	line	65
  1259                           ;lcd_portd.c: 65: LCD_Strobe();
  1260  001A60  EC5E  F00D         	call	_LCD_Strobe	;wreg free
  1261                           	line	66
  1262                           ;lcd_portd.c: 66: PORTD = (PORTD & 0x0F) | ((c<<
                                 4) & 0xF0);
  1263  001A64  C119  F11A         	movff	(LCD_Write@c),??_LCD_Write+0+0
  1264  001A68  0101               	movlb	1	; () banked
  1265  001A6A  3B1A               	swapf	(??_LCD_Write+0+0)&0ffh
  1266  001A6C  0EF0               	movlw	(0ffh shl 4) & 0ffh
  1267  001A6E  171A               	andwf	(??_LCD_Write+0+0)&0ffh
  1268  001A70  0EF0               	movlw	0F0h
  1269  001A72  0101               	movlb	1	; () banked
  1270  001A74  171A               	andwf	(??_LCD_Write+0+0)&0ffh
  1271  001A76  5083               	movf	((c:3971)),c,w	;volatile
  1272  001A78  0B0F               	andlw	low(0Fh)
  1273  001A7A  0101               	movlb	1	; () banked
  1274  001A7C  111A               	iorwf	(??_LCD_Write+0+0)&0ffh,w
  1275  001A7E  6E83               	movwf	((c:3971)),c	;volatile
  1276                           	line	67
  1277                           ;lcd_portd.c: 67: LCD_Strobe();
  1278  001A80  EC5E  F00D         	call	_LCD_Strobe	;wreg free
  1279                           	line	69
  1280                           ;lcd_portd.c: 69: }
  1281  001A84                     l128:
  1282                           			; BSR set to: ?
  1283                           
  1284  001A84  0012               	return
  1285                           	opt stack 0
  1286                           GLOBAL __end_of_LCD_Write
  1287  001A86                     	__end_of_LCD_Write:
  1288                           	FNSIZE	_LCD_Write,1,1
  1289                           ; =============== function _LCD_Write ends =====
                                 =======
  1290                           
  1291                           	signat	_LCD_Write,4216
  1292                           	global	_LCD_Inst
  1293                           	global	??_LCD_Inst
  1294                           	global	?_LCD_Inst
  1295                                   psect   text6,class=CODE,space=0,reloc=2
  1296                           
  1297                           	opt lm
  1298                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw8\timer\lcd_portd.c"
  1299                           	line	44
  1300  000000                     	__size_of_LCD_Inst	equ	__end_of_LCD_Inst-_LCD_I
                                 nst
  1301                           ;lcd_portd.c: 43: void LCD_Inst(unsigned char c)
  1302                           ;lcd_portd.c: 44: {
  1303                           	
  1304  0019FC                     _LCD_Inst:		; BSR set to: ?
  1305                           
  1306                           	opt stack 28
  1307                           	line	45
  1308  0019FC  9483               	bcf	c:(31770/8),(31770)&7	;volatile
  1309                           	line	46
  1310                           ;lcd_portd.c: 46: PORTD = (PORTD & 0x0F) | (c & 
                                 0xF0);
  1311  0019FE  C109  F10A         	movff	(LCD_Inst@c),??_LCD_Inst+0+0
  1312  001A02  0EF0               	movlw	0F0h
  1313  001A04  0101               	movlb	1	; () banked
  1314  001A06  170A               	andwf	(??_LCD_Inst+0+0)&0ffh
  1315  001A08  5083               	movf	((c:3971)),c,w	;volatile
  1316  001A0A  0B0F               	andlw	low(0Fh)
  1317  001A0C  0101               	movlb	1	; () banked
  1318  001A0E  110A               	iorwf	(??_LCD_Inst+0+0)&0ffh,w
  1319  001A10  6E83               	movwf	((c:3971)),c	;volatile
  1320                           	line	47
  1321                           ;lcd_portd.c: 47: LCD_Strobe();
  1322  001A12  EC5E  F00D         	call	_LCD_Strobe	;wreg free
  1323                           	line	48
  1324                           ;lcd_portd.c: 48: PORTD = (PORTD & 0x0F) | ((c<<
                                 4) & 0xF0);
  1325  001A16  C109  F10A         	movff	(LCD_Inst@c),??_LCD_Inst+0+0
  1326  001A1A  0101               	movlb	1	; () banked
  1327  001A1C  3B0A               	swapf	(??_LCD_Inst+0+0)&0ffh
  1328  001A1E  0EF0               	movlw	(0ffh shl 4) & 0ffh
  1329  001A20  170A               	andwf	(??_LCD_Inst+0+0)&0ffh
  1330  001A22  0EF0               	movlw	0F0h
  1331  001A24  0101               	movlb	1	; () banked
  1332  001A26  170A               	andwf	(??_LCD_Inst+0+0)&0ffh
  1333  001A28  5083               	movf	((c:3971)),c,w	;volatile
  1334  001A2A  0B0F               	andlw	low(0Fh)
  1335  001A2C  0101               	movlb	1	; () banked
  1336  001A2E  110A               	iorwf	(??_LCD_Inst+0+0)&0ffh,w
  1337  001A30  6E83               	movwf	((c:3971)),c	;volatile
  1338                           	line	49
  1339                           ;lcd_portd.c: 49: LCD_Strobe();
  1340  001A32  EC5E  F00D         	call	_LCD_Strobe	;wreg free
  1341                           	line	50
  1342                           ;lcd_portd.c: 50: Wait_ms(10);
  1343  001A36  0E0A               	movlw	low(0Ah)
  1344  001A38  0101               	movlb	1	; () banked
  1345  001A3A  0101               	movlb	1	; () banked
  1346  001A3C  6F0B               	movwf	((?_Wait_ms))&0ffh
  1347  001A3E  0E00               	movlw	high(0Ah)
  1348  001A40  0101               	movlb	1	; () banked
  1349  001A42  6F0C               	movwf	((?_Wait_ms+1))&0ffh
  1350  001A44  EC83  F00C         	call	_Wait_ms	;wreg free
  1351                           	line	51
  1352                           ;lcd_portd.c: 51: }
  1353  001A48                     l122:
  1354                           			; BSR set to: ?
  1355                           
  1356  001A48  0012               	return
  1357                           	opt stack 0
  1358                           GLOBAL __end_of_LCD_Inst
  1359  001A4A                     	__end_of_LCD_Inst:
  1360                           	FNSIZE	_LCD_Inst,1,1
  1361                           ; =============== function _LCD_Inst ends ======
                                 ======
  1362                           
  1363                           	signat	_LCD_Inst,4216
  1364                           	global	___aldiv
  1365                           	global	??___aldiv
  1366                           	global	?___aldiv
  1367                                   psect   text7,class=CODE,space=0,reloc=2
  1368                           
  1369                           	opt lm
  1370                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\aldiv.c"
  1371                           	line	5
  1372  000000                     	__size_of___aldiv	equ	__end_of___aldiv-___aldiv
  1373                           	
  1374  001284                     ___aldiv:		; BSR set to: ?
  1375                           
  1376                           	opt stack 28
  1377                           	line	9
  1378  001284  0101               	movlb	1	; () banked
  1379  001286  6F27               	movwf	(??___aldiv+6+0)&0ffh
  1380  001288  0E00               	movlw	low(0)
  1381  00128A  0101               	movlb	1	; () banked
  1382  00128C  0101               	movlb	1	; () banked
  1383  00128E  6F22               	movwf	((___aldiv@sign))&0ffh
  1384  001290  0101               	movlb	1	; () banked
  1385  001292  5127               	movf	(??___aldiv+6+0)&0ffh,w
  1386                           	line	10
  1387  001294  0101               	movlb	1	; () banked
  1388  001296  0101               	movlb	1	; () banked
  1389  001298  AF20               	btfss	((___aldiv@divisor+3))&0ffh,7
  1390  00129A  D001               	goto	u1631
  1391  00129C  D001               	goto	u1630
  1392  00129E                     u1631:
  1393  00129E  D018               	goto	l212
  1394  0012A0                     u1630:
  1395                           	line	11
  1396  0012A0  0101               	movlb	1	; () banked
  1397  0012A2  0101               	movlb	1	; () banked
  1398  0012A4  1F20               	comf	((___aldiv@divisor+3))&0ffh
  1399  0012A6  0101               	movlb	1	; () banked
  1400  0012A8  1F1F               	comf	((___aldiv@divisor+2))&0ffh
  1401  0012AA  0101               	movlb	1	; () banked
  1402  0012AC  1F1E               	comf	((___aldiv@divisor+1))&0ffh
  1403  0012AE  0101               	movlb	1	; () banked
  1404  0012B0  6D1D               	negf	((___aldiv@divisor))&0ffh
  1405  0012B2  0E00               	movlw	0
  1406  0012B4  0101               	movlb	1	; () banked
  1407  0012B6  231E               	addwfc	((___aldiv@divisor+1))&0ffh
  1408  0012B8  0101               	movlb	1	; () banked
  1409  0012BA  231F               	addwfc	((___aldiv@divisor+2))&0ffh
  1410  0012BC  0101               	movlb	1	; () banked
  1411  0012BE  2320               	addwfc	((___aldiv@divisor+3))&0ffh
  1412                           	line	12
  1413  0012C0  0101               	movlb	1	; () banked
  1414  0012C2  6F27               	movwf	(??___aldiv+6+0)&0ffh
  1415  0012C4  0E01               	movlw	low(01h)
  1416  0012C6  0101               	movlb	1	; () banked
  1417  0012C8  0101               	movlb	1	; () banked
  1418  0012CA  6F22               	movwf	((___aldiv@sign))&0ffh
  1419  0012CC  0101               	movlb	1	; () banked
  1420  0012CE  5127               	movf	(??___aldiv+6+0)&0ffh,w
  1421                           	line	13
  1422                           	
  1423  0012D0                     l212:		; BSR set to: ?
  1424                           
  1425                           	line	14
  1426  0012D0  0101               	movlb	1	; () banked
  1427  0012D2  0101               	movlb	1	; () banked
  1428  0012D4  AF1C               	btfss	((___aldiv@dividend+3))&0ffh,7
  1429  0012D6  D001               	goto	u1641
  1430  0012D8  D001               	goto	u1640
  1431  0012DA                     u1641:
  1432  0012DA  D014               	goto	l213
  1433  0012DC                     u1640:
  1434                           	line	15
  1435  0012DC  0101               	movlb	1	; () banked
  1436  0012DE  0101               	movlb	1	; () banked
  1437  0012E0  1F1C               	comf	((___aldiv@dividend+3))&0ffh
  1438  0012E2  0101               	movlb	1	; () banked
  1439  0012E4  1F1B               	comf	((___aldiv@dividend+2))&0ffh
  1440  0012E6  0101               	movlb	1	; () banked
  1441  0012E8  1F1A               	comf	((___aldiv@dividend+1))&0ffh
  1442  0012EA  0101               	movlb	1	; () banked
  1443  0012EC  6D19               	negf	((___aldiv@dividend))&0ffh
  1444  0012EE  0E00               	movlw	0
  1445  0012F0  0101               	movlb	1	; () banked
  1446  0012F2  231A               	addwfc	((___aldiv@dividend+1))&0ffh
  1447  0012F4  0101               	movlb	1	; () banked
  1448  0012F6  231B               	addwfc	((___aldiv@dividend+2))&0ffh
  1449  0012F8  0101               	movlb	1	; () banked
  1450  0012FA  231C               	addwfc	((___aldiv@dividend+3))&0ffh
  1451                           	line	16
  1452  0012FC  0E01               	movlw	(01h)&0ffh
  1453  0012FE  0101               	movlb	1	; () banked
  1454  001300  0101               	movlb	1	; () banked
  1455  001302  1B22               	xorwf	((___aldiv@sign))&0ffh
  1456                           	line	17
  1457                           	
  1458  001304                     l213:		; BSR set to: ?
  1459                           
  1460                           	line	18
  1461  001304  0E00               	movlw	low(0)
  1462  001306  0101               	movlb	1	; () banked
  1463  001308  0101               	movlb	1	; () banked
  1464  00130A  6F23               	movwf	((___aldiv@quotient))&0ffh
  1465  00130C  0E00               	movlw	high(0)
  1466  00130E  0101               	movlb	1	; () banked
  1467  001310  6F24               	movwf	((___aldiv@quotient+1))&0ffh
  1468  001312  0E00               	movlw	low highword(0)
  1469  001314  0101               	movlb	1	; () banked
  1470  001316  6F25               	movwf	((___aldiv@quotient+2))&0ffh
  1471  001318  0E00               	movlw	high highword(0)
  1472  00131A  0101               	movlb	1	; () banked
  1473  00131C  6F26               	movwf	((___aldiv@quotient+3))&0ffh
  1474                           	line	19
  1475  00131E  0101               	movlb	1	; () banked
  1476  001320  5120               	movf	((___aldiv@divisor+3))&0ffh,w
  1477  001322  111D               	iorwf ((___aldiv@divisor))&0ffh,w
  1478  001324  111E               	iorwf ((___aldiv@divisor+1))&0ffh,w
  1479  001326  111F               	iorwf ((___aldiv@divisor+2))&0ffh,w
  1480                           
  1481  001328  B4D8               	btfsc	status,2
  1482  00132A  D001               	goto	u1651
  1483  00132C  D001               	goto	u1650
  1484  00132E                     u1651:
  1485  00132E  D06B               	goto	l214
  1486  001330                     u1650:
  1487                           	line	20
  1488  001330  0101               	movlb	1	; () banked
  1489  001332  6F27               	movwf	(??___aldiv+6+0)&0ffh
  1490  001334  0E01               	movlw	low(01h)
  1491  001336  0101               	movlb	1	; () banked
  1492  001338  0101               	movlb	1	; () banked
  1493  00133A  6F21               	movwf	((___aldiv@counter))&0ffh
  1494  00133C  0101               	movlb	1	; () banked
  1495  00133E  5127               	movf	(??___aldiv+6+0)&0ffh,w
  1496                           	line	21
  1497  001340  D00D               	goto	l215
  1498                           	
  1499  001342                     l216:		; BSR set to: ?
  1500                           
  1501                           	line	22
  1502  001342  0101               	movlb	1	; () banked
  1503  001344  90D8               	bcf	status,0
  1504  001346  0101               	movlb	1	; () banked
  1505  001348  371D               	rlcf	((___aldiv@divisor))&0ffh
  1506  00134A  0101               	movlb	1	; () banked
  1507  00134C  371E               	rlcf	((___aldiv@divisor+1))&0ffh
  1508  00134E  0101               	movlb	1	; () banked
  1509  001350  371F               	rlcf	((___aldiv@divisor+2))&0ffh
  1510  001352  0101               	movlb	1	; () banked
  1511  001354  3720               	rlcf	((___aldiv@divisor+3))&0ffh
  1512                           	line	23
  1513  001356  0101               	movlb	1	; () banked
  1514  001358  0101               	movlb	1	; () banked
  1515  00135A  2B21               	incf	((___aldiv@counter))&0ffh
  1516                           	line	24
  1517                           	
  1518  00135C                     l215:		; BSR set to: ?
  1519                           
  1520                           	line	21
  1521  00135C  0101               	movlb	1	; () banked
  1522                           	
  1523  00135E  0101               	movlb	1	; () banked
  1524  001360  AF20               	btfss	((___aldiv@divisor+3))&0ffh,(31)&7
  1525  001362  D001               	goto	u1661
  1526  001364  D001               	goto	u1660
  1527  001366                     u1661:
  1528  001366  D7ED               	goto	l216
  1529  001368                     u1660:
  1530                           	
  1531  001368                     l217:		; BSR set to: ?
  1532                           
  1533                           	line	25
  1534                           	
  1535  001368                     l220:		; BSR set to: ?
  1536                           
  1537                           	line	26
  1538  001368  0101               	movlb	1	; () banked
  1539  00136A  90D8               	bcf	status,0
  1540  00136C  0101               	movlb	1	; () banked
  1541  00136E  3723               	rlcf	((___aldiv@quotient))&0ffh
  1542  001370  0101               	movlb	1	; () banked
  1543  001372  3724               	rlcf	((___aldiv@quotient+1))&0ffh
  1544  001374  0101               	movlb	1	; () banked
  1545  001376  3725               	rlcf	((___aldiv@quotient+2))&0ffh
  1546  001378  0101               	movlb	1	; () banked
  1547  00137A  3726               	rlcf	((___aldiv@quotient+3))&0ffh
  1548                           	line	27
  1549  00137C  0101               	movlb	1	; () banked
  1550  00137E  0101               	movlb	1	; () banked
  1551  001380  511D               	movf	((___aldiv@divisor))&0ffh,w
  1552  001382  0101               	movlb	1	; () banked
  1553  001384  0101               	movlb	1	; () banked
  1554  001386  5D19               	subwf	((___aldiv@dividend))&0ffh,w
  1555  001388  0101               	movlb	1	; () banked
  1556  00138A  0101               	movlb	1	; () banked
  1557  00138C  511E               	movf	((___aldiv@divisor+1))&0ffh,w
  1558  00138E  0101               	movlb	1	; () banked
  1559  001390  0101               	movlb	1	; () banked
  1560  001392  591A               	subwfb	((___aldiv@dividend+1))&0ffh,w
  1561  001394  0101               	movlb	1	; () banked
  1562  001396  0101               	movlb	1	; () banked
  1563  001398  511F               	movf	((___aldiv@divisor+2))&0ffh,w
  1564  00139A  0101               	movlb	1	; () banked
  1565  00139C  0101               	movlb	1	; () banked
  1566  00139E  591B               	subwfb	((___aldiv@dividend+2))&0ffh,w
  1567  0013A0  0101               	movlb	1	; () banked
  1568  0013A2  0101               	movlb	1	; () banked
  1569  0013A4  5120               	movf	((___aldiv@divisor+3))&0ffh,w
  1570  0013A6  0101               	movlb	1	; () banked
  1571  0013A8  0101               	movlb	1	; () banked
  1572  0013AA  591C               	subwfb	((___aldiv@dividend+3))&0ffh,w
  1573  0013AC  A0D8               	btfss	status,0
  1574  0013AE  D001               	goto	u1671
  1575  0013B0  D001               	goto	u1670
  1576  0013B2                     u1671:
  1577  0013B2  D01B               	goto	l221
  1578  0013B4                     u1670:
  1579                           	line	28
  1580  0013B4  0101               	movlb	1	; () banked
  1581  0013B6  0101               	movlb	1	; () banked
  1582  0013B8  511D               	movf	((___aldiv@divisor))&0ffh,w
  1583  0013BA  0101               	movlb	1	; () banked
  1584  0013BC  0101               	movlb	1	; () banked
  1585  0013BE  5F19               	subwf	((___aldiv@dividend))&0ffh
  1586  0013C0  0101               	movlb	1	; () banked
  1587  0013C2  0101               	movlb	1	; () banked
  1588  0013C4  511E               	movf	((___aldiv@divisor+1))&0ffh,w
  1589  0013C6  0101               	movlb	1	; () banked
  1590  0013C8  0101               	movlb	1	; () banked
  1591  0013CA  5B1A               	subwfb	((___aldiv@dividend+1))&0ffh
  1592  0013CC  0101               	movlb	1	; () banked
  1593  0013CE  0101               	movlb	1	; () banked
  1594  0013D0  511F               	movf	((___aldiv@divisor+2))&0ffh,w
  1595  0013D2  0101               	movlb	1	; () banked
  1596  0013D4  0101               	movlb	1	; () banked
  1597  0013D6  5B1B               	subwfb	((___aldiv@dividend+2))&0ffh
  1598  0013D8  0101               	movlb	1	; () banked
  1599  0013DA  0101               	movlb	1	; () banked
  1600  0013DC  5120               	movf	((___aldiv@divisor+3))&0ffh,w
  1601  0013DE  0101               	movlb	1	; () banked
  1602  0013E0  0101               	movlb	1	; () banked
  1603  0013E2  5B1C               	subwfb	((___aldiv@dividend+3))&0ffh
  1604                           	line	29
  1605  0013E4  0101               	movlb	1	; () banked
  1606  0013E6  0101               	movlb	1	; () banked
  1607  0013E8  8123               	bsf	(0+(0/8)+(___aldiv@quotient))&0ffh,(0)&7
  1608                           	line	30
  1609                           	
  1610  0013EA                     l221:		; BSR set to: ?
  1611                           
  1612                           	line	31
  1613  0013EA  0101               	movlb	1	; () banked
  1614  0013EC  90D8               	bcf	status,0
  1615  0013EE  0101               	movlb	1	; () banked
  1616  0013F0  3320               	rrcf	((___aldiv@divisor+3))&0ffh
  1617  0013F2  0101               	movlb	1	; () banked
  1618  0013F4  331F               	rrcf	((___aldiv@divisor+2))&0ffh
  1619  0013F6  0101               	movlb	1	; () banked
  1620  0013F8  331E               	rrcf	((___aldiv@divisor+1))&0ffh
  1621  0013FA  0101               	movlb	1	; () banked
  1622  0013FC  331D               	rrcf	((___aldiv@divisor))&0ffh
  1623                           	line	32
  1624  0013FE  0101               	movlb	1	; () banked
  1625  001400  0101               	movlb	1	; () banked
  1626  001402  2F21               	decfsz	((___aldiv@counter))&0ffh
  1627                           	
  1628  001404  D7B1               	goto	l220
  1629                           	
  1630  001406                     l219:		; BSR set to: ?
  1631                           
  1632                           	line	33
  1633                           	
  1634  001406                     l214:		; BSR set to: ?
  1635                           
  1636                           	line	34
  1637  001406  0101               	movlb	1	; () banked
  1638  001408  0101               	movlb	1	; () banked
  1639  00140A  5122               	movf	((___aldiv@sign))&0ffh,w
  1640  00140C  B4D8               	btfsc	status,2
  1641  00140E  D001               	goto	u1681
  1642  001410  D001               	goto	u1680
  1643  001412                     u1681:
  1644  001412  D010               	goto	l222
  1645  001414                     u1680:
  1646                           	line	35
  1647  001414  0101               	movlb	1	; () banked
  1648  001416  0101               	movlb	1	; () banked
  1649  001418  1F26               	comf	((___aldiv@quotient+3))&0ffh
  1650  00141A  0101               	movlb	1	; () banked
  1651  00141C  1F25               	comf	((___aldiv@quotient+2))&0ffh
  1652  00141E  0101               	movlb	1	; () banked
  1653  001420  1F24               	comf	((___aldiv@quotient+1))&0ffh
  1654  001422  0101               	movlb	1	; () banked
  1655  001424  6D23               	negf	((___aldiv@quotient))&0ffh
  1656  001426  0E00               	movlw	0
  1657  001428  0101               	movlb	1	; () banked
  1658  00142A  2324               	addwfc	((___aldiv@quotient+1))&0ffh
  1659  00142C  0101               	movlb	1	; () banked
  1660  00142E  2325               	addwfc	((___aldiv@quotient+2))&0ffh
  1661  001430  0101               	movlb	1	; () banked
  1662  001432  2326               	addwfc	((___aldiv@quotient+3))&0ffh
  1663                           	
  1664  001434                     l222:		; BSR set to: ?
  1665                           
  1666                           	line	36
  1667  001434  C123  F119         	movff	(___aldiv@quotient),(?___aldiv)
  1668  001438  C124  F11A         	movff	(___aldiv@quotient+1),(?___aldiv+1)
  1669  00143C  C125  F11B         	movff	(___aldiv@quotient+2),(?___aldiv+2)
  1670  001440  C126  F11C         	movff	(___aldiv@quotient+3),(?___aldiv+3)
  1671  001444  D000               	goto	l211
  1672                           	line	37
  1673  001446                     l211:
  1674                           			; BSR set to: ?
  1675                           
  1676  001446  0012               	return
  1677                           	opt stack 0
  1678                           GLOBAL __end_of___aldiv
  1679  001448                     	__end_of___aldiv:
  1680                           	FNSIZE	___aldiv,7,8
  1681                           ; =============== function ___aldiv ends =======
                                 =====
  1682                           
  1683                           	signat	___aldiv,8316
  1684                           	global	___almod
  1685                           	global	??___almod
  1686                           	global	?___almod
  1687                                   psect   text8,class=CODE,space=0,reloc=2
  1688                           
  1689                           	opt lm
  1690                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\almod.c"
  1691                           	line	5
  1692  000000                     	__size_of___almod	equ	__end_of___almod-___almod
  1693                           	
  1694  0015D0                     ___almod:		; BSR set to: ?
  1695                           
  1696                           	opt stack 28
  1697                           	line	8
  1698  0015D0  0101               	movlb	1	; () banked
  1699  0015D2  6F23               	movwf	(??___almod+2+0)&0ffh
  1700  0015D4  0E00               	movlw	low(0)
  1701  0015D6  0101               	movlb	1	; () banked
  1702  0015D8  0101               	movlb	1	; () banked
  1703  0015DA  6F21               	movwf	((___almod@sign))&0ffh
  1704  0015DC  0101               	movlb	1	; () banked
  1705  0015DE  5123               	movf	(??___almod+2+0)&0ffh,w
  1706                           	line	9
  1707  0015E0  0101               	movlb	1	; () banked
  1708  0015E2  0101               	movlb	1	; () banked
  1709  0015E4  AF1C               	btfss	((___almod@dividend+3))&0ffh,7
  1710  0015E6  D001               	goto	u1691
  1711  0015E8  D001               	goto	u1690
  1712  0015EA                     u1691:
  1713  0015EA  D018               	goto	l224
  1714  0015EC                     u1690:
  1715                           	line	10
  1716  0015EC  0101               	movlb	1	; () banked
  1717  0015EE  0101               	movlb	1	; () banked
  1718  0015F0  1F1C               	comf	((___almod@dividend+3))&0ffh
  1719  0015F2  0101               	movlb	1	; () banked
  1720  0015F4  1F1B               	comf	((___almod@dividend+2))&0ffh
  1721  0015F6  0101               	movlb	1	; () banked
  1722  0015F8  1F1A               	comf	((___almod@dividend+1))&0ffh
  1723  0015FA  0101               	movlb	1	; () banked
  1724  0015FC  6D19               	negf	((___almod@dividend))&0ffh
  1725  0015FE  0E00               	movlw	0
  1726  001600  0101               	movlb	1	; () banked
  1727  001602  231A               	addwfc	((___almod@dividend+1))&0ffh
  1728  001604  0101               	movlb	1	; () banked
  1729  001606  231B               	addwfc	((___almod@dividend+2))&0ffh
  1730  001608  0101               	movlb	1	; () banked
  1731  00160A  231C               	addwfc	((___almod@dividend+3))&0ffh
  1732                           	line	11
  1733  00160C  0101               	movlb	1	; () banked
  1734  00160E  6F23               	movwf	(??___almod+2+0)&0ffh
  1735  001610  0E01               	movlw	low(01h)
  1736  001612  0101               	movlb	1	; () banked
  1737  001614  0101               	movlb	1	; () banked
  1738  001616  6F21               	movwf	((___almod@sign))&0ffh
  1739  001618  0101               	movlb	1	; () banked
  1740  00161A  5123               	movf	(??___almod+2+0)&0ffh,w
  1741                           	line	12
  1742                           	
  1743  00161C                     l224:		; BSR set to: ?
  1744                           
  1745                           	line	13
  1746  00161C  0101               	movlb	1	; () banked
  1747  00161E  0101               	movlb	1	; () banked
  1748  001620  AF20               	btfss	((___almod@divisor+3))&0ffh,7
  1749  001622  D001               	goto	u1701
  1750  001624  D001               	goto	u1700
  1751  001626                     u1701:
  1752  001626  D010               	goto	l225
  1753  001628                     u1700:
  1754                           	line	14
  1755  001628  0101               	movlb	1	; () banked
  1756  00162A  0101               	movlb	1	; () banked
  1757  00162C  1F20               	comf	((___almod@divisor+3))&0ffh
  1758  00162E  0101               	movlb	1	; () banked
  1759  001630  1F1F               	comf	((___almod@divisor+2))&0ffh
  1760  001632  0101               	movlb	1	; () banked
  1761  001634  1F1E               	comf	((___almod@divisor+1))&0ffh
  1762  001636  0101               	movlb	1	; () banked
  1763  001638  6D1D               	negf	((___almod@divisor))&0ffh
  1764  00163A  0E00               	movlw	0
  1765  00163C  0101               	movlb	1	; () banked
  1766  00163E  231E               	addwfc	((___almod@divisor+1))&0ffh
  1767  001640  0101               	movlb	1	; () banked
  1768  001642  231F               	addwfc	((___almod@divisor+2))&0ffh
  1769  001644  0101               	movlb	1	; () banked
  1770  001646  2320               	addwfc	((___almod@divisor+3))&0ffh
  1771                           	
  1772  001648                     l225:		; BSR set to: ?
  1773                           
  1774                           	line	15
  1775  001648  0101               	movlb	1	; () banked
  1776  00164A  5120               	movf	((___almod@divisor+3))&0ffh,w
  1777  00164C  111D               	iorwf ((___almod@divisor))&0ffh,w
  1778  00164E  111E               	iorwf ((___almod@divisor+1))&0ffh,w
  1779  001650  111F               	iorwf ((___almod@divisor+2))&0ffh,w
  1780                           
  1781  001652  B4D8               	btfsc	status,2
  1782  001654  D001               	goto	u1711
  1783  001656  D001               	goto	u1710
  1784  001658                     u1711:
  1785  001658  D05E               	goto	l226
  1786  00165A                     u1710:
  1787                           	line	16
  1788  00165A  0101               	movlb	1	; () banked
  1789  00165C  6F23               	movwf	(??___almod+2+0)&0ffh
  1790  00165E  0E01               	movlw	low(01h)
  1791  001660  0101               	movlb	1	; () banked
  1792  001662  0101               	movlb	1	; () banked
  1793  001664  6F22               	movwf	((___almod@counter))&0ffh
  1794  001666  0101               	movlb	1	; () banked
  1795  001668  5123               	movf	(??___almod+2+0)&0ffh,w
  1796                           	line	17
  1797  00166A  D00D               	goto	l227
  1798                           	
  1799  00166C                     l228:		; BSR set to: ?
  1800                           
  1801                           	line	18
  1802  00166C  0101               	movlb	1	; () banked
  1803  00166E  90D8               	bcf	status,0
  1804  001670  0101               	movlb	1	; () banked
  1805  001672  371D               	rlcf	((___almod@divisor))&0ffh
  1806  001674  0101               	movlb	1	; () banked
  1807  001676  371E               	rlcf	((___almod@divisor+1))&0ffh
  1808  001678  0101               	movlb	1	; () banked
  1809  00167A  371F               	rlcf	((___almod@divisor+2))&0ffh
  1810  00167C  0101               	movlb	1	; () banked
  1811  00167E  3720               	rlcf	((___almod@divisor+3))&0ffh
  1812                           	line	19
  1813  001680  0101               	movlb	1	; () banked
  1814  001682  0101               	movlb	1	; () banked
  1815  001684  2B22               	incf	((___almod@counter))&0ffh
  1816                           	line	20
  1817                           	
  1818  001686                     l227:		; BSR set to: ?
  1819                           
  1820                           	line	17
  1821  001686  0101               	movlb	1	; () banked
  1822                           	
  1823  001688  0101               	movlb	1	; () banked
  1824  00168A  AF20               	btfss	((___almod@divisor+3))&0ffh,(31)&7
  1825  00168C  D001               	goto	u1721
  1826  00168E  D001               	goto	u1720
  1827  001690                     u1721:
  1828  001690  D7ED               	goto	l228
  1829  001692                     u1720:
  1830                           	
  1831  001692                     l229:		; BSR set to: ?
  1832                           
  1833                           	line	21
  1834                           	
  1835  001692                     l232:		; BSR set to: ?
  1836                           
  1837                           	line	22
  1838  001692  0101               	movlb	1	; () banked
  1839  001694  0101               	movlb	1	; () banked
  1840  001696  511D               	movf	((___almod@divisor))&0ffh,w
  1841  001698  0101               	movlb	1	; () banked
  1842  00169A  0101               	movlb	1	; () banked
  1843  00169C  5D19               	subwf	((___almod@dividend))&0ffh,w
  1844  00169E  0101               	movlb	1	; () banked
  1845  0016A0  0101               	movlb	1	; () banked
  1846  0016A2  511E               	movf	((___almod@divisor+1))&0ffh,w
  1847  0016A4  0101               	movlb	1	; () banked
  1848  0016A6  0101               	movlb	1	; () banked
  1849  0016A8  591A               	subwfb	((___almod@dividend+1))&0ffh,w
  1850  0016AA  0101               	movlb	1	; () banked
  1851  0016AC  0101               	movlb	1	; () banked
  1852  0016AE  511F               	movf	((___almod@divisor+2))&0ffh,w
  1853  0016B0  0101               	movlb	1	; () banked
  1854  0016B2  0101               	movlb	1	; () banked
  1855  0016B4  591B               	subwfb	((___almod@dividend+2))&0ffh,w
  1856  0016B6  0101               	movlb	1	; () banked
  1857  0016B8  0101               	movlb	1	; () banked
