

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Oct 16 15:46:07 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  1785                           ;lcd_portd.c: 80: LCD_Inst(0x01);
  1786  001CB6  0100               	movlb	0	; () banked
  1787  001CB8  6FDF               	movwf	(??_LCD_Init+0+0)&0ffh
  1788  001CBA  0E01               	movlw	low(01h)
  1789  001CBC  0100               	movlb	0	; () banked
  1790  001CBE  0100               	movlb	0	; () banked
  1791  001CC0  6FE1               	movwf	((?_LCD_Inst))&0ffh
  1792  001CC2  0100               	movlb	0	; () banked
  1793  001CC4  51DF               	movf	(??_LCD_Init+0+0)&0ffh,w
  1794  001CC6  EC32  F00F         	call	_LCD_Inst	;wreg free
  1795                           	line	81
  1796                           ;lcd_portd.c: 81: LCD_Inst(0x06);
  1797  001CCA  0100               	movlb	0	; () banked
  1798  001CCC  6FDF               	movwf	(??_LCD_Init+0+0)&0ffh
  1799  001CCE  0E06               	movlw	low(06h)
  1800  001CD0  0100               	movlb	0	; () banked
  1801  001CD2  0100               	movlb	0	; () banked
  1802  001CD4  6FE1               	movwf	((?_LCD_Inst))&0ffh
  1803  001CD6  0100               	movlb	0	; () banked
  1804  001CD8  51DF               	movf	(??_LCD_Init+0+0)&0ffh,w
  1805  001CDA  EC32  F00F         	call	_LCD_Inst	;wreg free
  1806                           	line	82
  1807                           ;lcd_portd.c: 82: Wait_ms(100);
  1808  001CDE  0E64               	movlw	low(064h)
  1809  001CE0  0100               	movlb	0	; () banked
  1810  001CE2  0100               	movlb	0	; () banked
  1811  001CE4  6FE3               	movwf	((?_Wait_ms))&0ffh
  1812  001CE6  0E00               	movlw	high(064h)
  1813  001CE8  0100               	movlb	0	; () banked
  1814  001CEA  6FE4               	movwf	((?_Wait_ms+1))&0ffh
  1815  001CEC  ECBB  F00E         	call	_Wait_ms	;wreg free
  1816                           	line	83
  1817                           ;lcd_portd.c: 83: }
  1818  001CF0                     l129:
  1819                           			; BSR set to: ?
  1820                           
  1821  001CF0  0012               	return
  1822                           	opt stack 0
  1823                           GLOBAL __end_of_LCD_Init
  1824  001CF2                     	__end_of_LCD_Init:
  1825                           	FNSIZE	_LCD_Init,1,0
  1826                           ; =============== function _LCD_Init ends ======
                                 ======
  1827                           
  1828                           	signat	_LCD_Init,88
  1829                           	global	_LCD_Move
  1830                           	global	??_LCD_Move
  1831                           	global	?_LCD_Move
  1832                                   psect   text9,class=CODE,space=0,reloc=2
  1833                           
  1834                           	opt lm
  1835                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\h7\lcd_portd.c"
  1836                           	line	54
  1837  000000                     	__size_of_LCD_Move	equ	__end_of_LCD_Move-_LCD_M
                                 ove
  1838                           ;lcd_portd.c: 53: void LCD_Move(unsigned char Ro
                                 w, unsigned char Col)
  1839                           ;lcd_portd.c: 54: {
  1840                           	
  1841  001CF2                     _LCD_Move:		; BSR set to: ?
  1842                           
  1843                           	opt stack 30
  1844                           	line	55
  1845  001CF2  0100               	movlb	0	; () banked
  1846  001CF4  0100               	movlb	0	; () banked
  1847  001CF6  67DF               	tstfsz	((LCD_Move@Row))&0ffh
  1848  001CF8  D001               	goto	u651
  1849  001CFA  D001               	goto	u650
  1850  001CFC                     u651:
  1851  001CFC  D009               	goto	l124
  1852  001CFE                     u650:
  1853  001CFE  0100               	movlb	0	; () banked
  1854  001D00  0100               	movlb	0	; () banked
  1855  001D02  51E0               	movf	((LCD_Move@Col))&0ffh,w
  1856  001D04  0F80               	addlw	low(080h)
  1857  001D06  0100               	movlb	0	; () banked
  1858  001D08  0100               	movlb	0	; () banked
  1859  001D0A  6FE1               	movwf	((?_LCD_Inst))&0ffh
  1860  001D0C  EC32  F00F         	call	_LCD_Inst	;wreg free
  1861                           	
  1862  001D10                     l124:		; BSR set to: ?
  1863                           
  1864                           	line	56
  1865                           ;lcd_portd.c: 56: if (Row == 1) LCD_Inst(0xC0 + 
                                 Col);
  1866  001D10  0100               	movlb	0	; () banked
  1867  001D12  0100               	movlb	0	; () banked
  1868  001D14  05DF               	decf	((LCD_Move@Row))&0ffh,w
  1869                           
  1870  001D16  A4D8               	btfss	status,2
  1871  001D18  D001               	goto	u661
  1872  001D1A  D001               	goto	u660
  1873  001D1C                     u661:
  1874  001D1C  D009               	goto	l125
  1875  001D1E                     u660:
  1876  001D1E  0100               	movlb	0	; () banked
  1877  001D20  0100               	movlb	0	; () banked
  1878  001D22  51E0               	movf	((LCD_Move@Col))&0ffh,w
  1879  001D24  0FC0               	addlw	low(0C0h)
  1880  001D26  0100               	movlb	0	; () banked
  1881  001D28  0100               	movlb	0	; () banked
  1882  001D2A  6FE1               	movwf	((?_LCD_Inst))&0ffh
  1883  001D2C  EC32  F00F         	call	_LCD_Inst	;wreg free
  1884                           	
  1885  001D30                     l125:		; BSR set to: ?
  1886                           
  1887                           	line	57
  1888                           ;lcd_portd.c: 57: if (Row == 2) LCD_Inst(0x94 + 
                                 Col);
  1889  001D30  0100               	movlb	0	; () banked
  1890  001D32  0100               	movlb	0	; () banked
  1891  001D34  51DF               	movf	((LCD_Move@Row))&0ffh,w
  1892  001D36  0A02               	xorlw	2
  1893                           
  1894  001D38  A4D8               	btfss	status,2
  1895  001D3A  D001               	goto	u671
  1896  001D3C  D001               	goto	u670
  1897  001D3E                     u671:
  1898  001D3E  D009               	goto	l126
  1899  001D40                     u670:
  1900  001D40  0100               	movlb	0	; () banked
  1901  001D42  0100               	movlb	0	; () banked
  1902  001D44  51E0               	movf	((LCD_Move@Col))&0ffh,w
  1903  001D46  0F94               	addlw	low(094h)
  1904  001D48  0100               	movlb	0	; () banked
  1905  001D4A  0100               	movlb	0	; () banked
  1906  001D4C  6FE1               	movwf	((?_LCD_Inst))&0ffh
  1907  001D4E  EC32  F00F         	call	_LCD_Inst	;wreg free
  1908                           	
  1909  001D52                     l126:		; BSR set to: ?
  1910                           
  1911                           	line	58
  1912                           ;lcd_portd.c: 58: if (Row == 3) LCD_Inst(0xD4 + 
                                 Col);
  1913  001D52  0100               	movlb	0	; () banked
  1914  001D54  0100               	movlb	0	; () banked
  1915  001D56  51DF               	movf	((LCD_Move@Row))&0ffh,w
  1916  001D58  0A03               	xorlw	3
  1917                           
  1918  001D5A  A4D8               	btfss	status,2
  1919  001D5C  D001               	goto	u681
  1920  001D5E  D001               	goto	u680
  1921  001D60                     u681:
  1922  001D60  D009               	goto	l127
  1923  001D62                     u680:
  1924  001D62  0100               	movlb	0	; () banked
  1925  001D64  0100               	movlb	0	; () banked
  1926  001D66  51E0               	movf	((LCD_Move@Col))&0ffh,w
  1927  001D68  0FD4               	addlw	low(0D4h)
  1928  001D6A  0100               	movlb	0	; () banked
  1929  001D6C  0100               	movlb	0	; () banked
  1930  001D6E  6FE1               	movwf	((?_LCD_Inst))&0ffh
  1931  001D70  EC32  F00F         	call	_LCD_Inst	;wreg free
  1932                           	
  1933  001D74                     l127:		; BSR set to: ?
  1934                           
  1935                           	line	59
  1936                           ;lcd_portd.c: 59: }
  1937  001D74                     l123:
  1938                           			; BSR set to: ?
  1939                           
  1940  001D74  0012               	return
  1941                           	opt stack 0
  1942                           GLOBAL __end_of_LCD_Move
  1943  001D76                     	__end_of_LCD_Move:
  1944                           	FNSIZE	_LCD_Move,0,2
  1945                           ; =============== function _LCD_Move ends ======
                                 ======
  1946                           
  1947                           	signat	_LCD_Move,8312
  1948                           	global	_LCD_Inst
  1949                           	global	??_LCD_Inst
  1950                           	global	?_LCD_Inst
  1951                                   psect   text10,class=CODE,space=0,reloc=
                                 2
  1952                           
  1953                           	opt lm
  1954                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\h7\lcd_portd.c"
  1955                           	line	44
  1956  000000                     	__size_of_LCD_Inst	equ	__end_of_LCD_Inst-_LCD_I
                                 nst
  1957                           ;lcd_portd.c: 43: void LCD_Inst(unsigned char c)
  1958                           ;lcd_portd.c: 44: {
  1959                           	
  1960  001E64                     _LCD_Inst:		; BSR set to: ?
  1961                           
  1962                           	opt stack 29
  1963                           	line	45
  1964  001E64  9483               	bcf	c:(31770/8),(31770)&7	;volatile
  1965                           	line	46
  1966                           ;lcd_portd.c: 46: PORTD = (PORTD & 0x0F) | (c & 
                                 0xF0);
  1967  001E66  C0E1  F0E2         	movff	(LCD_Inst@c),??_LCD_Inst+0+0
  1968  001E6A  0EF0               	movlw	0F0h
  1969  001E6C  0100               	movlb	0	; () banked
  1970  001E6E  17E2               	andwf	(??_LCD_Inst+0+0)&0ffh
  1971  001E70  5083               	movf	((c:3971)),c,w	;volatile
  1972  001E72  0B0F               	andlw	low(0Fh)
  1973  001E74  0100               	movlb	0	; () banked
  1974  001E76  11E2               	iorwf	(??_LCD_Inst+0+0)&0ffh,w
  1975  001E78  6E83               	movwf	((c:3971)),c	;volatile
  1976                           	line	47
  1977                           ;lcd_portd.c: 47: LCD_Strobe();
  1978  001E7A  ECC0  F00F         	call	_LCD_Strobe	;wreg free
  1979                           	line	48
  1980                           ;lcd_portd.c: 48: PORTD = (PORTD & 0x0F) | ((c<<
                                 4) & 0xF0);
  1981  001E7E  C0E1  F0E2         	movff	(LCD_Inst@c),??_LCD_Inst+0+0
  1982  001E82  0100               	movlb	0	; () banked
  1983  001E84  3BE2               	swapf	(??_LCD_Inst+0+0)&0ffh
  1984  001E86  0EF0               	movlw	(0ffh shl 4) & 0ffh
  1985  001E88  17E2               	andwf	(??_LCD_Inst+0+0)&0ffh
  1986  001E8A  0EF0               	movlw	0F0h
  1987  001E8C  0100               	movlb	0	; () banked
  1988  001E8E  17E2               	andwf	(??_LCD_Inst+0+0)&0ffh
  1989  001E90  5083               	movf	((c:3971)),c,w	;volatile
  1990  001E92  0B0F               	andlw	low(0Fh)
  1991  001E94  0100               	movlb	0	; () banked
  1992  001E96  11E2               	iorwf	(??_LCD_Inst+0+0)&0ffh,w
  1993  001E98  6E83               	movwf	((c:3971)),c	;volatile
  1994                           	line	49
  1995                           ;lcd_portd.c: 49: LCD_Strobe();
  1996  001E9A  ECC0  F00F         	call	_LCD_Strobe	;wreg free
  1997                           	line	50
  1998                           ;lcd_portd.c: 50: Wait_ms(10);
  1999  001E9E  0E0A               	movlw	low(0Ah)
  2000  001EA0  0100               	movlb	0	; () banked
  2001  001EA2  0100               	movlb	0	; () banked
  2002  001EA4  6FE3               	movwf	((?_Wait_ms))&0ffh
  2003  001EA6  0E00               	movlw	high(0Ah)
  2004  001EA8  0100               	movlb	0	; () banked
  2005  001EAA  6FE4               	movwf	((?_Wait_ms+1))&0ffh
  2006  001EAC  ECBB  F00E         	call	_Wait_ms	;wreg free
  2007                           	line	51
  2008                           ;lcd_portd.c: 51: }
  2009  001EB0                     l122:
  2010                           			; BSR set to: ?
  2011                           
  2012  001EB0  0012               	return
  2013                           	opt stack 0
  2014                           GLOBAL __end_of_LCD_Inst
  2015  001EB2                     	__end_of_LCD_Inst:
  2016                           	FNSIZE	_LCD_Inst,1,1
  2017                           ; =============== function _LCD_Inst ends ======
                                 ======
  2018                           
  2019                           	signat	_LCD_Inst,4216
  2020                           	global	___almod
  2021                           	global	??___almod
  2022                           	global	?___almod
  2023                                   psect   text11,class=CODE,space=0,reloc=
                                 2
  2024                           
  2025                           	opt lm
  2026                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\almod.c"
  2027                           	line	5
  2028  000000                     	__size_of___almod	equ	__end_of___almod-___almod
  2029                           	
  2030  001576                     ___almod:		; BSR set to: ?
  2031                           
  2032                           	opt stack 29
  2033                           	line	8
  2034  001576  0100               	movlb	0	; () banked
  2035  001578  6FFB               	movwf	(??___almod+2+0)&0ffh
  2036  00157A  0E00               	movlw	low(0)
  2037  00157C  0100               	movlb	0	; () banked
  2038  00157E  0100               	movlb	0	; () banked
  2039  001580  6FF9               	movwf	((___almod@sign))&0ffh
  2040  001582  0100               	movlb	0	; () banked
  2041  001584  51FB               	movf	(??___almod+2+0)&0ffh,w
  2042                           	line	9
  2043  001586  0100               	movlb	0	; () banked
  2044  001588  0100               	movlb	0	; () banked
  2045  00158A  AFF4               	btfss	((___almod@dividend+3))&0ffh,7
  2046  00158C  D001               	goto	u911
  2047  00158E  D001               	goto	u910
  2048  001590                     u911:
  2049  001590  D018               	goto	l217
  2050  001592                     u910:
  2051                           	line	10
  2052  001592  0100               	movlb	0	; () banked
  2053  001594  0100               	movlb	0	; () banked
  2054  001596  1FF4               	comf	((___almod@dividend+3))&0ffh
  2055  001598  0100               	movlb	0	; () banked
  2056  00159A  1FF3               	comf	((___almod@dividend+2))&0ffh
  2057  00159C  0100               	movlb	0	; () banked
  2058  00159E  1FF2               	comf	((___almod@dividend+1))&0ffh
  2059  0015A0  0100               	movlb	0	; () banked
  2060  0015A2  6DF1               	negf	((___almod@dividend))&0ffh
  2061  0015A4  0E00               	movlw	0
  2062  0015A6  0100               	movlb	0	; () banked
  2063  0015A8  23F2               	addwfc	((___almod@dividend+1))&0ffh
  2064  0015AA  0100               	movlb	0	; () banked
  2065  0015AC  23F3               	addwfc	((___almod@dividend+2))&0ffh
  2066  0015AE  0100               	movlb	0	; () banked
  2067  0015B0  23F4               	addwfc	((___almod@dividend+3))&0ffh
  2068                           	line	11
  2069  0015B2  0100               	movlb	0	; () banked
  2070  0015B4  6FFB               	movwf	(??___almod+2+0)&0ffh
  2071  0015B6  0E01               	movlw	low(01h)
  2072  0015B8  0100               	movlb	0	; () banked
  2073  0015BA  0100               	movlb	0	; () banked
  2074  0015BC  6FF9               	movwf	((___almod@sign))&0ffh
  2075  0015BE  0100               	movlb	0	; () banked
  2076  0015C0  51FB               	movf	(??___almod+2+0)&0ffh,w
  2077                           	line	12
  2078                           	
  2079  0015C2                     l217:		; BSR set to: ?
  2080                           
  2081                           	line	13
  2082  0015C2  0100               	movlb	0	; () banked
  2083  0015C4  0100               	movlb	0	; () banked
  2084  0015C6  AFF8               	btfss	((___almod@divisor+3))&0ffh,7
  2085  0015C8  D001               	goto	u921
  2086  0015CA  D001               	goto	u920
  2087  0015CC                     u921:
  2088  0015CC  D010               	goto	l218
  2089  0015CE                     u920:
  2090                           	line	14
  2091  0015CE  0100               	movlb	0	; () banked
  2092  0015D0  0100               	movlb	0	; () banked
  2093  0015D2  1FF8               	comf	((___almod@divisor+3))&0ffh
  2094  0015D4  0100               	movlb	0	; () banked
  2095  0015D6  1FF7               	comf	((___almod@divisor+2))&0ffh
  2096  0015D8  0100               	movlb	0	; () banked
  2097  0015DA  1FF6               	comf	((___almod@divisor+1))&0ffh
  2098  0015DC  0100               	movlb	0	; () banked
  2099  0015DE  6DF5               	negf	((___almod@divisor))&0ffh
  2100  0015E0  0E00               	movlw	0
  2101  0015E2  0100               	movlb	0	; () banked
  2102  0015E4  23F6               	addwfc	((___almod@divisor+1))&0ffh
  2103  0015E6  0100               	movlb	0	; () banked
  2104  0015E8  23F7               	addwfc	((___almod@divisor+2))&0ffh
  2105  0015EA  0100               	movlb	0	; () banked
  2106  0015EC  23F8               	addwfc	((___almod@divisor+3))&0ffh
  2107                           	
  2108  0015EE                     l218:		; BSR set to: ?
  2109                           
  2110                           	line	15
  2111  0015EE  0100               	movlb	0	; () banked
  2112  0015F0  51F8               	movf	((___almod@divisor+3))&0ffh,w
  2113  0015F2  11F5               	iorwf ((___almod@divisor))&0ffh,w
  2114  0015F4  11F6               	iorwf ((___almod@divisor+1))&0ffh,w
  2115  0015F6  11F7               	iorwf ((___almod@divisor+2))&0ffh,w
  2116                           
  2117  0015F8  B4D8               	btfsc	status,2
  2118  0015FA  D001               	goto	u931
  2119  0015FC  D001               	goto	u930
  2120  0015FE                     u931:
  2121  0015FE  D05E               	goto	l219
  2122  001600                     u930:
  2123                           	line	16
  2124  001600  0100               	movlb	0	; () banked
  2125  001602  6FFB               	movwf	(??___almod+2+0)&0ffh
  2126  001604  0E01               	movlw	low(01h)
  2127  001606  0100               	movlb	0	; () banked
  2128  001608  0100               	movlb	0	; () banked
  2129  00160A  6FFA               	movwf	((___almod@counter))&0ffh
  2130  00160C  0100               	movlb	0	; () banked
  2131  00160E  51FB               	movf	(??___almod+2+0)&0ffh,w
  2132                           	line	17
  2133  001610  D00D               	goto	l220
  2134                           	
  2135  001612                     l221:		; BSR set to: ?
  2136                           
  2137                           	line	18
  2138  001612  0100               	movlb	0	; () banked
  2139  001614  90D8               	bcf	status,0
  2140  001616  0100               	movlb	0	; () banked
  2141  001618  37F5               	rlcf	((___almod@divisor))&0ffh
  2142  00161A  0100               	movlb	0	; () banked
  2143  00161C  37F6               	rlcf	((___almod@divisor+1))&0ffh
  2144  00161E  0100               	movlb	0	; () banked
  2145  001620  37F7               	rlcf	((___almod@divisor+2))&0ffh
  2146  001622  0100               	movlb	0	; () banked
  2147  001624  37F8               	rlcf	((___almod@divisor+3))&0ffh
  2148                           	line	19
  2149  001626  0100               	movlb	0	; () banked
  2150  001628  0100               	movlb	0	; () banked
  2151  00162A  2BFA               	incf	((___almod@counter))&0ffh
  2152                           	line	20
  2153                           	
  2154  00162C                     l220:		; BSR set to: ?
  2155                           
  2156                           	line	17
  2157  00162C  0100               	movlb	0	; () banked
  2158                           	
  2159  00162E  0100               	movlb	0	; () banked
  2160  001630  AFF8               	btfss	((___almod@divisor+3))&0ffh,(31)&7
  2161  001632  D001               	goto	u941
  2162  001634  D001               	goto	u940
  2163  001636                     u941:
  2164  001636  D7ED               	goto	l221
  2165  001638                     u940:
  2166                           	
  2167  001638                     l222:		; BSR set to: ?
  2168                           
  2169                           	line	21
  2170                           	
  2171  001638                     l225:		; BSR set to: ?
  2172                           
  2173                           	line	22
  2174  001638  0100               	movlb	0	; () banked
  2175  00163A  0100               	movlb	0	; () banked
  2176  00163C  51F5               	movf	((___almod@divisor))&0ffh,w
  2177  00163E  0100               	movlb	0	; () banked
  2178  001640  0100               	movlb	0	; () banked
  2179  001642  5DF1               	subwf	((___almod@dividend))&0ffh,w
  2180  001644  0100               	movlb	0	; () banked
  2181  001646  0100               	movlb	0	; () banked
  2182  001648  51F6               	movf	((___almod@divisor+1))&0ffh,w
  2183  00164A  0100               	movlb	0	; () banked
  2184  00164C  0100               	movlb	0	; () banked
  2185  00164E  59F2               	subwfb	((___almod@dividend+1))&0ffh,w
  2186  001650  0100               	movlb	0	; () banked
  2187  001652  0100               	movlb	0	; () banked
  2188  001654  51F7               	movf	((___almod@divisor+2))&0ffh,w
  2189  001656  0100               	movlb	0	; () banked
  2190  001658  0100               	movlb	0	; () banked
  2191  00165A  59F3               	subwfb	((___almod@dividend+2))&0ffh,w
  2192  00165C  0100               	movlb	0	; () banked
  2193  00165E  0100               	movlb	0	; () banked
  2194  001660  51F8               	movf	((___almod@divisor+3))&0ffh,w
  2195  001662  0100               	movlb	0	; () banked
  2196  001664  0100               	movlb	0	; () banked
  2197  001666  59F4               	subwfb	((___almod@dividend+3))&0ffh,w
  2198  001668  A0D8               	btfss	status,0
  2199  00166A  D001               	goto	u951
  2200  00166C  D001               	goto	u950
  2201  00166E                     u951:
  2202  00166E  D018               	goto	l226
  2203  001670                     u950:
  2204                           	line	23
  2205  001670  0100               	movlb	0	; () banked
  2206  001672  0100               	movlb	0	; () banked
  2207  001674  51F5               	movf	((___almod@divisor))&0ffh,w
  2208  001676  0100               	movlb	0	; () banked
  2209  001678  0100               	movlb	0	; () banked
  2210  00167A  5FF1               	subwf	((___almod@dividend))&0ffh
  2211  00167C  0100               	movlb	0	; () banked
  2212  00167E  0100               	movlb	0	; () banked
  2213  001680  51F6               	movf	((___almod@divisor+1))&0ffh,w
  2214  001682  0100               	movlb	0	; () banked
  2215  001684  0100               	movlb	0	; () banked
  2216  001686  5BF2               	subwfb	((___almod@dividend+1))&0ffh
  2217  001688  0100               	movlb	0	; () banked
  2218  00168A  0100               	movlb	0	; () banked
  2219  00168C  51F7               	movf	((___almod@divisor+2))&0ffh,w
  2220  00168E  0100               	movlb	0	; () banked
  2221  001690  0100               	movlb	0	; () banked
  2222  001692  5BF3               	subwfb	((___almod@dividend+2))&0ffh
  2223  001694  0100               	movlb	0	; () banked
  2224  001696  0100               	movlb	0	; () banked
  2225  001698  51F8               	movf	((___almod@divisor+3))&0ffh,w
  2226  00169A  0100               	movlb	0	; () banked
  2227  00169C  0100               	movlb	0	; () banked
  2228  00169E  5BF4               	subwfb	((___almod@dividend+3))&0ffh
  2229                           	
  2230  0016A0                     l226:		; BSR set to: ?
  2231                           
  2232                           	line	24
  2233  0016A0  0100               	movlb	0	; () banked
  2234  0016A2  90D8               	bcf	status,0
  2235  0016A4  0100               	movlb	0	; () banked
  2236  0016A6  33F8               	rrcf	((___almod@divisor+3))&0ffh
  2237  0016A8  0100               	movlb	0	; () banked
  2238  0016AA  33F7               	rrcf	((___almod@divisor+2))&0ffh
  2239  0016AC  0100               	movlb	0	; () banked
  2240  0016AE  33F6               	rrcf	((___almod@divisor+1))&0ffh
  2241  0016B0  0100               	movlb	0	; () banked
  2242  0016B2  33F5               	rrcf	((___almod@divisor))&0ffh
  2243                           	line	25
  2244  0016B4  0100               	movlb	0	; () banked
  2245  0016B6  0100               	movlb	0	; () banked
  2246  0016B8  2FFA               	decfsz	((___almod@counter))&0ffh
  2247                           	
  2248  0016BA  D7BE               	goto	l225
  2249                           	
  2250  0016BC                     l224:		; BSR set to: ?
  2251                           
  2252                           	line	26
  2253                           	
  2254  0016BC                     l219:		; BSR set to: ?
  2255                           
  2256                           	line	27
  2257  0016BC  0100               	movlb	0	; () banked
  2258  0016BE  0100               	movlb	0	; () banked
  2259  0016C0  51F9               	movf	((___almod@sign))&0ffh,w
  2260  0016C2  B4D8               	btfsc	status,2
  2261  0016C4  D001               	goto	u961
  2262  0016C6  D001               	goto	u960
  2263  0016C8                     u961:
  2264  0016C8  D010               	goto	l227
  2265  0016CA                     u960:
  2266                           	line	28
  2267  0016CA  0100               	movlb	0	; () banked
  2268  0016CC  0100               	movlb	0	; () banked
  2269  0016CE  1FF4               	comf	((___almod@dividend+3))&0ffh
  2270  0016D0  0100               	movlb	0	; () banked
  2271  0016D2  1FF3               	comf	((___almod@dividend+2))&0ffh
  2272  0016D4  0100               	movlb	0	; () banked
  2273  0016D6  1FF2               	comf	((___almod@dividend+1))&0ffh
  2274  0016D8  0100               	movlb	0	; () banked
  2275  0016DA  6DF1               	negf	((___almod@dividend))&0ffh
  2276  0016DC  0E00               	movlw	0
  2277  0016DE  0100               	movlb	0	; () banked
  2278  0016E0  23F2               	addwfc	((___almod@dividend+1))&0ffh
  2279  0016E2  0100               	movlb	0	; () banked
  2280  0016E4  23F3               	addwfc	((___almod@dividend+2))&0ffh
  2281  0016E6  0100               	movlb	0	; () banked
  2282  0016E8  23F4               	addwfc	((___almod@dividend+3))&0ffh
  2283                           	
  2284  0016EA                     l227:		; BSR set to: ?
  2285                           
  2286                           	line	29
  2287  0016EA  C0F1  F0F1         	movff	(___almod@dividend),(?___almod)
  2288  0016EE  C0F2  F0F2         	movff	(___almod@dividend+1),(?___almod+1)
  2289  0016F2  C0F3  F0F3         	movff	(___almod@dividend+2),(?___almod+2)
  2290  0016F6  C0F4  F0F4         	movff	(___almod@dividend+3),(?___almod+3)
  2291  0016FA  D000               	goto	l216
  2292                           	line	30
  2293  0016FC                     l216:
  2294                           			; BSR set to: ?
  2295                           
  2296  0016FC  0012               	return
  2297                           	opt stack 0
  2298                           GLOBAL __end_of___almod
  2299  0016FE                     	__end_of___almod:
  2300                           	FNSIZE	___almod,3,8
  2301                           ; =============== function ___almod ends =======
                                 =====
  2302                           
  2303                           	signat	___almod,8316
  2304                           	global	___aldiv
  2305                           	global	??___aldiv
  2306                           	global	?___aldiv
  2307                                   psect   text12,class=CODE,space=0,reloc=
                                 2
  2308                           
  2309                           	opt lm
  2310                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\aldiv.c"
  2311                           	line	5
  2312  000000                     	__size_of___aldiv	equ	__end_of___aldiv-___aldiv
  2313                           	
  2314  0011FA                     ___aldiv:		; BSR set to: ?
  2315                           
  2316                           	opt stack 29
  2317                           	line	9
  2318  0011FA  0100               	movlb	0	; () banked
  2319  0011FC  6FFF               	movwf	(??___aldiv+6+0)&0ffh
  2320  0011FE  0E00               	movlw	low(0)
  2321  001200  0100               	movlb	0	; () banked
  2322  001202  0100               	movlb	0	; () banked
  2323  001204  6FFA               	movwf	((___aldiv@sign))&0ffh
  2324  001206  0100               	movlb	0	; () banked
  2325  001208  51FF               	movf	(??___aldiv+6+0)&0ffh,w
  2326                           	line	10
  2327  00120A  0100               	movlb	0	; () banked
  2328  00120C  0100               	movlb	0	; () banked
  2329  00120E  AFF8               	btfss	((___aldiv@divisor+3))&0ffh,7
  2330  001210  D001               	goto	u851
  2331  001212  D001               	goto	u850
  2332  001214                     u851:
  2333  001214  D018               	goto	l205
  2334  001216                     u850:
  2335                           	line	11
  2336  001216  0100               	movlb	0	; () banked
  2337  001218  0100               	movlb	0	; () banked
  2338  00121A  1FF8               	comf	((___aldiv@divisor+3))&0ffh
  2339  00121C  0100               	movlb	0	; () banked
  2340  00121E  1FF7               	comf	((___aldiv@divisor+2))&0ffh
  2341  001220  0100               	movlb	0	; () banked
  2342  001222  1FF6               	comf	((___aldiv@divisor+1))&0ffh
  2343  001224  0100               	movlb	0	; () banked
  2344  001226  6DF5               	negf	((___aldiv@divisor))&0ffh
  2345  001228  0E00               	movlw	0
  2346  00122A  0100               	movlb	0	; () banked
  2347  00122C  23F6               	addwfc	((___aldiv@divisor+1))&0ffh
  2348  00122E  0100               	movlb	0	; () banked
  2349  001230  23F7               	addwfc	((___aldiv@divisor+2))&0ffh
  2350  001232  0100               	movlb	0	; () banked
  2351  001234  23F8               	addwfc	((___aldiv@divisor+3))&0ffh
  2352                           	line	12
  2353  001236  0100               	movlb	0	; () banked
  2354  001238  6FFF               	movwf	(??___aldiv+6+0)&0ffh
  2355  00123A  0E01               	movlw	low(01h)
  2356  00123C  0100               	movlb	0	; () banked
  2357  00123E  0100               	movlb	0	; () banked
  2358  001240  6FFA               	movwf	((___aldiv@sign))&0ffh
  2359  001242  0100               	movlb	0	; () banked
  2360  001244  51FF               	movf	(??___aldiv+6+0)&0ffh,w
  2361                           	line	13
  2362                           	
  2363  001246                     l205:		; BSR set to: ?
  2364                           
  2365                           	line	14
  2366  001246  0100               	movlb	0	; () banked
  2367  001248  0100               	movlb	0	; () banked
  2368  00124A  AFF4               	btfss	((___aldiv@dividend+3))&0ffh,7
  2369  00124C  D001               	goto	u861
  2370  00124E  D001               	goto	u860
  2371  001250                     u861:
  2372  001250  D014               	goto	l206
  2373  001252                     u860:
  2374                           	line	15
  2375  001252  0100               	movlb	0	; () banked
  2376  001254  0100               	movlb	0	; () banked
  2377  001256  1FF4               	comf	((___aldiv@dividend+3))&0ffh
  2378  001258  0100               	movlb	0	; () banked
  2379  00125A  1FF3               	comf	((___aldiv@dividend+2))&0ffh
  2380  00125C  0100               	movlb	0	; () banked
  2381  00125E  1FF2               	comf	((___aldiv@dividend+1))&0ffh
  2382  001260  0100               	movlb	0	; () banked
  2383  001262  6DF1               	negf	((___aldiv@dividend))&0ffh
  2384  001264  0E00               	movlw	0
  2385  001266  0100               	movlb	0	; () banked
  2386  001268  23F2               	addwfc	((___aldiv@dividend+1))&0ffh
  2387  00126A  0100               	movlb	0	; () banked
  2388  00126C  23F3               	addwfc	((___aldiv@dividend+2))&0ffh
  2389  00126E  0100               	movlb	0	; () banked
  2390  001270  23F4               	addwfc	((___aldiv@dividend+3))&0ffh
  2391                           	line	16
