

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Oct 02 17:18:20 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  2423                           	line	9
  2424  0024F4  0100               	movlb	0	; () banked
  2425  0024F6  90D8               	bcf	status,0
  2426  0024F8  0100               	movlb	0	; () banked
  2427  0024FA  37E1               	rlcf	((___wmul@multiplicand))&0ffh
  2428  0024FC  0100               	movlb	0	; () banked
  2429  0024FE  37E2               	rlcf	((___wmul@multiplicand+1))&0ffh
  2430                           	line	10
  2431  002500  0100               	movlb	0	; () banked
  2432  002502  90D8               	bcf	status,0
  2433  002504  0100               	movlb	0	; () banked
  2434  002506  33E0               	rrcf	((___wmul@multiplier+1))&0ffh
  2435  002508  0100               	movlb	0	; () banked
  2436  00250A  33DF               	rrcf	((___wmul@multiplier))&0ffh
  2437                           	line	11
  2438  00250C  0100               	movlb	0	; () banked
  2439  00250E  0100               	movlb	0	; () banked
  2440  002510  51E0               	movf	((___wmul@multiplier+1))&0ffh,w
  2441  002512  11DF               	iorwf ((___wmul@multiplier))&0ffh,w
  2442                           
  2443  002514  A4D8               	btfss	status,2
  2444  002516  D001               	goto	u1861
  2445  002518  D001               	goto	u1860
  2446  00251A                     u1861:
  2447  00251A  D7DA               	goto	l525
  2448  00251C                     u1860:
  2449                           	
  2450  00251C                     l524:		; BSR set to: ?
  2451                           
  2452                           	line	12
  2453  00251C  C0E3  F0DF         	movff	(___wmul@product),(?___wmul)
  2454  002520  C0E4  F0E0         	movff	(___wmul@product+1),(?___wmul+1)
  2455  002524  D000               	goto	l522
  2456                           	line	13
  2457  002526                     l522:
  2458                           			; BSR set to: ?
  2459                           
  2460  002526  0012               	return
  2461                           	opt stack 0
  2462                           GLOBAL __end_of___wmul
  2463  002528                     	__end_of___wmul:
  2464                           	FNSIZE	___wmul,2,4
  2465                           ; =============== function ___wmul ends ========
                                 ====
  2466                           
  2467                           	signat	___wmul,8314
  2468                           	global	___fttol
  2469                           	global	??___fttol
  2470                           	global	?___fttol
  2471                                   psect   text7,class=CODE,space=0,reloc=2
  2472                           
  2473                           	opt lm
  2474                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\fttol.c"
  2475                           	line	16
  2476  000000                     	__size_of___fttol	equ	__end_of___fttol-___fttol
  2477                           	
  2478  001F1C                     ___fttol:		; BSR set to: ?
  2479                           
  2480                           	opt stack 30
  2481                           	line	20
  2482  001F1C  0100               	movlb	0	; () banked
  2483  001F1E  0EE4               	movlw	low(___fttol@exp1)
  2484  001F20  0100               	movlb	0	; () banked
  2485  001F22  0100               	movlb	0	; () banked
  2486  001F24  6FEF               	movwf	(0+(?___ftunpack+02h))&0ffh
  2487  001F26  0100               	movlb	0	; () banked
  2488  001F28  0E00               	movlw	high(___fttol@exp1)
  2489  001F2A  0100               	movlb	0	; () banked
  2490  001F2C  6FF0               	movwf	(1+(?___ftunpack+02h))&0ffh
  2491  001F2E  0100               	movlb	0	; () banked
  2492  001F30  0EDF               	movlw	low(___fttol@f1)
  2493  001F32  0100               	movlb	0	; () banked
  2494  001F34  0100               	movlb	0	; () banked
  2495  001F36  6FED               	movwf	((?___ftunpack))&0ffh
  2496  001F38  0100               	movlb	0	; () banked
  2497  001F3A  0E00               	movlw	high(___fttol@f1)
  2498  001F3C  0100               	movlb	0	; () banked
  2499  001F3E  6FEE               	movwf	((?___ftunpack+1))&0ffh
  2500  001F40  ECCF  F010         	call	___ftunpack	;wreg free
  2501  001F44  0100               	movlb	0	; () banked
  2502  001F46  0100               	movlb	0	; () banked
  2503  001F48  6FE3               	movwf	((___fttol@sign1))&0ffh
  2504                           	line	21
  2505  001F4A  0100               	movlb	0	; () banked
  2506  001F4C  0100               	movlb	0	; () banked
  2507  001F4E  51DF               	movf	((___fttol@f1))&0ffh,w
  2508  001F50  0100               	movlb	0	; () banked
  2509  001F52  0100               	movlb	0	; () banked
  2510  001F54  6FE5               	movwf	((___fttol@lval))&0ffh
  2511  001F56  0100               	movlb	0	; () banked
  2512  001F58  0100               	movlb	0	; () banked
  2513  001F5A  51E0               	movf	((___fttol@f1+1))&0ffh,w
  2514  001F5C  0100               	movlb	0	; () banked
  2515  001F5E  6FE6               	movwf	1+((___fttol@lval))&0ffh
  2516                           	
  2517  001F60  0100               	movlb	0	; () banked
  2518  001F62  51E1               	movf	((___fttol@f1+2))&0ffh,w
  2519  001F64  0100               	movlb	0	; () banked
  2520  001F66  6FE7               	movwf	2+((___fttol@lval))&0ffh
  2521                           	
  2522  001F68  0100               	movlb	0	; () banked
  2523  001F6A  6BE8               	clrf	3+((___fttol@lval))&0ffh
  2524                           	line	22
  2525  001F6C  0E8E               	movlw	(08Eh)&0ffh
  2526  001F6E  0100               	movlb	0	; () banked
  2527  001F70  0100               	movlb	0	; () banked
  2528  001F72  5FE4               	subwf	((___fttol@exp1))&0ffh
  2529                           	line	23
  2530  001F74  0100               	movlb	0	; () banked
  2531  001F76  0100               	movlb	0	; () banked
  2532  001F78  AFE4               	btfss	((___fttol@exp1))&0ffh,7
  2533  001F7A  D001               	goto	u1771
  2534  001F7C  D001               	goto	u1770
  2535  001F7E                     u1771:
  2536  001F7E  D026               	goto	l437
  2537  001F80                     u1770:
  2538                           	line	24
  2539  001F80  0100               	movlb	0	; () banked
  2540  001F82  0100               	movlb	0	; () banked
  2541  001F84  51E4               	movf	((___fttol@exp1))&0ffh,w
  2542  001F86  0A80               	xorlw	80h
  2543  001F88  0F8F               	addlw	-((-15)^80h)
  2544  001F8A  B0D8               	btfsc	status,0
  2545  001F8C  D001               	goto	u1781
  2546  001F8E  D001               	goto	u1780
  2547  001F90                     u1781:
  2548  001F90  D00E               	goto	l441
  2549  001F92                     u1780:
  2550                           	line	25
  2551  001F92  0E00               	movlw	low(0)
  2552  001F94  0100               	movlb	0	; () banked
  2553  001F96  0100               	movlb	0	; () banked
  2554  001F98  6FDF               	movwf	((?___fttol))&0ffh
  2555  001F9A  0E00               	movlw	high(0)
  2556  001F9C  0100               	movlb	0	; () banked
  2557  001F9E  6FE0               	movwf	((?___fttol+1))&0ffh
  2558  001FA0  0E00               	movlw	low highword(0)
  2559  001FA2  0100               	movlb	0	; () banked
  2560  001FA4  6FE1               	movwf	((?___fttol+2))&0ffh
  2561  001FA6  0E00               	movlw	high highword(0)
  2562  001FA8  0100               	movlb	0	; () banked
  2563  001FAA  6FE2               	movwf	((?___fttol+3))&0ffh
  2564  001FAC  D058               	goto	l436
  2565                           	line	26
  2566                           	
  2567  001FAE                     l441:		; BSR set to: ?
  2568                           
  2569                           	line	27
  2570  001FAE  0100               	movlb	0	; () banked
  2571  001FB0  90D8               	bcf	status,0
  2572  001FB2  0100               	movlb	0	; () banked
  2573  001FB4  33E8               	rrcf	((___fttol@lval+3))&0ffh
  2574  001FB6  0100               	movlb	0	; () banked
  2575  001FB8  33E7               	rrcf	((___fttol@lval+2))&0ffh
  2576  001FBA  0100               	movlb	0	; () banked
  2577  001FBC  33E6               	rrcf	((___fttol@lval+1))&0ffh
  2578  001FBE  0100               	movlb	0	; () banked
  2579  001FC0  33E5               	rrcf	((___fttol@lval))&0ffh
  2580                           	line	28
  2581  001FC2  0100               	movlb	0	; () banked
  2582  001FC4  0100               	movlb	0	; () banked
  2583  001FC6  3FE4               	incfsz	((___fttol@exp1))&0ffh
  2584                           	
  2585  001FC8  D7F2               	goto	l441
  2586                           	
  2587  001FCA                     l440:		; BSR set to: ?
  2588                           
  2589                           	line	29
  2590  001FCA  D029               	goto	l442
  2591                           	
  2592  001FCC                     l437:		; BSR set to: ?
  2593                           
  2594                           	line	30
  2595  001FCC  0E1F               	movlw	(020h-1)
  2596  001FCE  0100               	movlb	0	; () banked
  2597  001FD0  0100               	movlb	0	; () banked
  2598  001FD2  65E4               	cpfsgt	((___fttol@exp1))&0ffh
  2599  001FD4  D001               	goto	u1791
  2600  001FD6  D001               	goto	u1790
  2601  001FD8                     u1791:
  2602  001FD8  D00E               	goto	l443
  2603  001FDA                     u1790:
  2604                           	line	31
  2605  001FDA  0E00               	movlw	low(0)
  2606  001FDC  0100               	movlb	0	; () banked
  2607  001FDE  0100               	movlb	0	; () banked
  2608  001FE0  6FDF               	movwf	((?___fttol))&0ffh
  2609  001FE2  0E00               	movlw	high(0)
  2610  001FE4  0100               	movlb	0	; () banked
  2611  001FE6  6FE0               	movwf	((?___fttol+1))&0ffh
  2612  001FE8  0E00               	movlw	low highword(0)
  2613  001FEA  0100               	movlb	0	; () banked
  2614  001FEC  6FE1               	movwf	((?___fttol+2))&0ffh
  2615  001FEE  0E00               	movlw	high highword(0)
  2616  001FF0  0100               	movlb	0	; () banked
  2617  001FF2  6FE2               	movwf	((?___fttol+3))&0ffh
  2618  001FF4  D034               	goto	l436
  2619                           	
  2620  001FF6                     l443:		; BSR set to: ?
  2621                           
  2622                           	line	32
  2623  001FF6  D00D               	goto	l444
  2624                           	
  2625  001FF8                     l445:		; BSR set to: ?
  2626                           
  2627                           	line	33
  2628  001FF8  0100               	movlb	0	; () banked
  2629  001FFA  90D8               	bcf	status,0
  2630  001FFC  0100               	movlb	0	; () banked
  2631  001FFE  37E5               	rlcf	((___fttol@lval))&0ffh
  2632  002000  0100               	movlb	0	; () banked
  2633+ 002002  37E6               	rlcf	((___fttol@lval+1))&0ffh
  2634+ 002004  0100               	movlb	0	; () banked
  2635+ 002006  37E7               	rlcf	((___fttol@lval+2))&0ffh
  2636+ 002008  0100               	movlb	0	; () banked
  2637+ 00200A  37E8               	rlcf	((___fttol@lval+3))&0ffh
  2638+                          	line	34
  2639+ 00200C  0100               	movlb	0	; () banked
  2640+ 00200E  0100               	movlb	0	; () banked
  2641+ 002010  07E4               	decf	((___fttol@exp1))&0ffh
  2642+                          	line	35
  2643+                          	
  2644+ 002012                     l444:		; BSR set to: ?
  2645+                          
  2646+                          	line	32
  2647+ 002012  0100               	movlb	0	; () banked
  2648+ 002014  0100               	movlb	0	; () banked
  2649+ 002016  67E4               	tstfsz	((___fttol@exp1))&0ffh
  2650+ 002018  D001               	goto	u1801
  2651+ 00201A  D001               	goto	u1800
  2652+ 00201C                     u1801:
  2653+ 00201C  D7ED               	goto	l445
  2654+ 00201E                     u1800:
  2655+                          	
  2656+ 00201E                     l446:		; BSR set to: ?
  2657+                          
  2658+                          	line	36
  2659+                          	
  2660+ 00201E                     l442:		; BSR set to: ?
  2661+                          
  2662+                          	line	37
  2663+ 00201E  0100               	movlb	0	; () banked
  2664+ 002020  0100               	movlb	0	; () banked
  2665+ 002022  51E3               	movf	((___fttol@sign1))&0ffh,w
  2666+ 002024  B4D8               	btfsc	status,2
  2667+ 002026  D001               	goto	u1811
  2668+ 002028  D001               	goto	u1810
  2669+ 00202A                     u1811:
  2670+ 00202A  D010               	goto	l447
  2671+ 00202C                     u1810:
  2672+                          	line	38
  2673+ 00202C  0100               	movlb	0	; () banked
  2674+ 00202E  0100               	movlb	0	; () banked
  2675+ 002030  1FE8               	comf	((___fttol@lval+3))&0ffh
  2676+ 002032  0100               	movlb	0	; () banked
  2677+ 002034  1FE7               	comf	((___fttol@lval+2))&0ffh
  2678+ 002036  0100               	movlb	0	; () banked
  2679+ 002038  1FE6               	comf	((___fttol@lval+1))&0ffh
  2680+ 00203A  0100               	movlb	0	; () banked
  2681+ 00203C  6DE5               	negf	((___fttol@lval))&0ffh
  2682+ 00203E  0E00               	movlw	0
  2683+ 002040  0100               	movlb	0	; () banked
  2684+ 002042  23E6               	addwfc	((___fttol@lval+1))&0ffh
  2685+ 002044  0100               	movlb	0	; () banked
  2686+ 002046  23E7               	addwfc	((___fttol@lval+2))&0ffh
  2687+ 002048  0100               	movlb	0	; () banked
  2688+ 00204A  23E8               	addwfc	((___fttol@lval+3))&0ffh
  2689+                          	
  2690+ 00204C                     l447:		; BSR set to: ?
  2691+                          
  2692+                          	line	39
  2693+ 00204C  C0E5  F0DF         	movff	(___fttol@lval),(?___fttol)
  2694+ 002050  C0E6  F0E0         	movff	(___fttol@lval+1),(?___fttol+1)
  2695+ 002054  C0E7  F0E1         	movff	(___fttol@lval+2),(?___fttol+2)
  2696+ 002058  C0E8  F0E2         	movff	(___fttol@lval+3),(?___fttol+3)
  2697+ 00205C  D000               	goto	l436
  2698+                          	line	40
  2699+ 00205E                     l436:
  2700+                          			; BSR set to: ?
  2701+                          
  2702+ 00205E  0012               	return
  2703+                          	opt stack 0
  2704+                          GLOBAL __end_of___fttol
  2705+ 002060                     	__end_of___fttol:
  2706+                          	FNSIZE	___fttol,6,4
  2707+                          ; =============== function ___fttol ends =======
      +                          =====
  2708+                          
  2709+                          	signat	___fttol,4220
  2710+                          	global	_LCD_Init
  2711+                          	global	??_LCD_Init
  2712+                          	global	?_LCD_Init
  2713+                                  psect   text8,class=CODE,space=0,reloc=2
  2714+                          
  2715+                          	opt lm
  2716+                          	file	"A:\OneDrive\School\College\Junior\Fa23\Em
      +                          b Sys\c\hw5\stepper\lcd_portd.c"
  2717+                          	line	73
  2718+ 000000                     	__size_of_LCD_Init	equ	__end_of_LCD_Init-_LCD_I
      +                          nit
  2719+                          ;lcd_portd.c: 72: void LCD_Init(void)
  2720+                          ;lcd_portd.c: 73: {
  2721+                          	
  2722+ 002248                     _LCD_Init:		; BSR set to: ?
  2723+                          
  2724+                          	opt stack 30
  2725+                          	line	74
  2726+                          ;lcd_portd.c: 74: TRISD = 0;
  2727+ 002248  0E00               	movlw	low(0)
  2728+ 00224A  6E95               	movwf	((c:3989)),c	;volatile
  2729+                          	line	75
  2730+                          ;lcd_portd.c: 75: RD1 = 0;
  2731+ 00224C  9283               	bcf	c:(31769/8),(31769)&7	;volatile
  2732+                          	line	76
  2733+                          ;lcd_portd.c: 76: LCD_Inst(0x33);
  2734+ 00224E  0100               	movlb	0	; () banked
  2735+ 002250  6FDF               	movwf	(??_LCD_Init+0+0)&0ffh
  2736+ 002252  0E33               	movlw	low(033h)
  2737+ 002254  0100               	movlb	0	; () banked
  2738+ 002256  0100               	movlb	0	; () banked
  2739+ 002258  6FE1               	movwf	((?_LCD_Inst))&0ffh
  2740+ 00225A  0100               	movlb	0	; () banked
  2741+ 00225C  51DF               	movf	(??_LCD_Init+0+0)&0ffh,w
  2742+ 00225E  EC94  F012         	call	_LCD_Inst	;wreg free
  2743+                          	line	77
  2744+                          ;lcd_portd.c: 77: LCD_Inst(0x32);
  2745+ 002262  0100               	movlb	0	; () banked
  2746+ 002264  6FDF               	movwf	(??_LCD_Init+0+0)&0ffh
  2747+ 002266  0E32               	movlw	low(032h)
  2748+ 002268  0100               	movlb	0	; () banked
  2749+ 00226A  0100               	movlb	0	; () banked
  2750+ 00226C  6FE1               	movwf	((?_LCD_Inst))&0ffh
  2751+ 00226E  0100               	movlb	0	; () banked
  2752+ 002270  51DF               	movf	(??_LCD_Init+0+0)&0ffh,w
  2753+ 002272  EC94  F012         	call	_LCD_Inst	;wreg free
  2754+                          	line	78
  2755+                          ;lcd_portd.c: 78: LCD_Inst(0x28);
  2756+ 002276  0100               	movlb	0	; () banked
  2757+ 002278  6FDF               	movwf	(??_LCD_Init+0+0)&0ffh
  2758+ 00227A  0E28               	movlw	low(028h)
  2759+ 00227C  0100               	movlb	0	; () banked
  2760+ 00227E  0100               	movlb	0	; () banked
  2761+ 002280  6FE1               	movwf	((?_LCD_Inst))&0ffh
  2762+ 002282  0100               	movlb	0	; () banked
  2763+ 002284  51DF               	movf	(??_LCD_Init+0+0)&0ffh,w
  2764+ 002286  EC94  F012         	call	_LCD_Inst	;wreg free
  2765+                          	line	79
  2766+                          ;lcd_portd.c: 79: LCD_Inst(0x0E);
  2767+ 00228A  0100               	movlb	0	; () banked
  2768+ 00228C  6FDF               	movwf	(??_LCD_Init+0+0)&0ffh
  2769+ 00228E  0E0E               	movlw	low(0Eh)
  2770+ 002290  0100               	movlb	0	; () banked
  2771+ 002292  0100               	movlb	0	; () banked
  2772+ 002294  6FE1               	movwf	((?_LCD_Inst))&0ffh
  2773+ 002296  0100               	movlb	0	; () banked
  2774+ 002298  51DF               	movf	(??_LCD_Init+0+0)&0ffh,w
  2775+ 00229A  EC94  F012         	call	_LCD_Inst	;wreg free
  2776+                          	line	80
  2777+                          ;lcd_portd.c: 80: LCD_Inst(0x01);
  2778+ 00229E  0100               	movlb	0	; () banked
  2779+ 0022A0  6FDF               	movwf	(??_LCD_Init+0+0)&0ffh
  2780+ 0022A2  0E01               	movlw	low(01h)
  2781+ 0022A4  0100               	movlb	0	; () banked
  2782+ 0022A6  0100               	movlb	0	; () banked
  2783+ 0022A8  6FE1               	movwf	((?_LCD_Inst))&0ffh
  2784+ 0022AA  0100               	movlb	0	; () banked
  2785+ 0022AC  51DF               	movf	(??_LCD_Init+0+0)&0ffh,w
  2786+ 0022AE  EC94  F012         	call	_LCD_Inst	;wreg free
  2787+                          	line	81
  2788+                          ;lcd_portd.c: 81: LCD_Inst(0x06);
  2789+ 0022B2  0100               	movlb	0	; () banked
  2790+ 0022B4  6FDF               	movwf	(??_LCD_Init+0+0)&0ffh
  2791+ 0022B6  0E06               	movlw	low(06h)
  2792+ 0022B8  0100               	movlb	0	; () banked
  2793+ 0022BA  0100               	movlb	0	; () banked
  2794+ 0022BC  6FE1               	movwf	((?_LCD_Inst))&0ffh
  2795+ 0022BE  0100               	movlb	0	; () banked
  2796+ 0022C0  51DF               	movf	(??_LCD_Init+0+0)&0ffh,w
  2797+ 0022C2  EC94  F012         	call	_LCD_Inst	;wreg free
  2798+                          	line	82
  2799+                          ;lcd_portd.c: 82: Wait_ms(100);
  2800+ 0022C6  0E64               	movlw	low(064h)
  2801+ 0022C8  0100               	movlb	0	; () banked
  2802+ 0022CA  0100               	movlb	0	; () banked
  2803+ 0022CC  6FE3               	movwf	((?_Wait_ms))&0ffh
  2804+ 0022CE  0E00               	movlw	high(064h)
  2805+ 0022D0  0100               	movlb	0	; () banked
  2806+ 0022D2  6FE4               	movwf	((?_Wait_ms+1))&0ffh
  2807+ 0022D4  ECAF  F011         	call	_Wait_ms	;wreg free
  2808+                          	line	83
  2809+                          ;lcd_portd.c: 83: }
  2810+ 0022D8                     l129:
  2811+                          			; BSR set to: ?
  2812+                          
  2813+ 0022D8  0012               	return
  2814+                          	opt stack 0
  2815+                          GLOBAL __end_of_LCD_Init
  2816+ 0022DA                     	__end_of_LCD_Init:
  2817+                          	FNSIZE	_LCD_Init,1,0
  2818+                          ; =============== function _LCD_Init ends ======
      +                          ======
  2819+                          
  2820+                          	signat	_LCD_Init,88
  2821+                          	global	_LCD_Move
  2822+                          	global	??_LCD_Move
  2823+                          	global	?_LCD_Move
  2824+                                  psect   text9,class=CODE,space=0,reloc=2
  2825+                          
  2826+                          	opt lm
  2827+                          	file	"A:\OneDrive\School\College\Junior\Fa23\Em
      +                          b Sys\c\hw5\stepper\lcd_portd.c"
  2828+                          	line	54
  2829+ 000000                     	__size_of_LCD_Move	equ	__end_of_LCD_Move-_LCD_M
      +                          ove
  2830+                          ;lcd_portd.c: 53: void LCD_Move(unsigned char Ro
      +                          w, unsigned char Col)
  2831+                          ;lcd_portd.c: 54: {
  2832+                          	
  2833+ 0022DA                     _LCD_Move:		; BSR set to: ?
  2834+                          
  2835+                          	opt stack 30
  2836+                          	line	55
  2837+ 0022DA  0100               	movlb	0	; () banked
  2838+ 0022DC  0100               	movlb	0	; () banked
  2839+ 0022DE  67DF               	tstfsz	((LCD_Move@Row))&0ffh
  2840+ 0022E0  D001               	goto	u801
  2841+ 0022E2  D001               	goto	u800
  2842+ 0022E4                     u801:
  2843+ 0022E4  D009               	goto	l124
  2844+ 0022E6                     u800:
  2845+ 0022E6  0100               	movlb	0	; () banked
  2846+ 0022E8  0100               	movlb	0	; () banked
  2847+ 0022EA  51E0               	movf	((LCD_Move@Col))&0ffh,w
  2848+ 0022EC  0F80               	addlw	low(080h)
  2849+ 0022EE  0100               	movlb	0	; () banked
  2850+ 0022F0  0100               	movlb	0	; () banked
  2851+ 0022F2  6FE1               	movwf	((?_LCD_Inst))&0ffh
  2852+ 0022F4  EC94  F012         	call	_LCD_Inst	;wreg free
  2853+                          	
  2854+ 0022F8                     l124:		; BSR set to: ?
  2855+                          
  2856+                          	line	56
  2857+                          ;lcd_portd.c: 56: if (Row == 1) LCD_Inst(0xC0 + 
      +                          Col);
  2858+ 0022F8  0100               	movlb	0	; () banked
  2859+ 0022FA  0100               	movlb	0	; () banked
  2860+ 0022FC  05DF               	decf	((LCD_Move@Row))&0ffh,w
  2861+                          
  2862+ 0022FE  A4D8               	btfss	status,2
  2863+ 002300  D001               	goto	u811
  2864+ 002302  D001               	goto	u810
  2865+ 002304                     u811:
  2866+ 002304  D009               	goto	l125
  2867+ 002306                     u810:
  2868+ 002306  0100               	movlb	0	; () banked
  2869+ 002308  0100               	movlb	0	; () banked
  2870+ 00230A  51E0               	movf	((LCD_Move@Col))&0ffh,w
  2871+ 00230C  0FC0               	addlw	low(0C0h)
  2872+ 00230E  0100               	movlb	0	; () banked
  2873+ 002310  0100               	movlb	0	; () banked
  2874+ 002312  6FE1               	movwf	((?_LCD_Inst))&0ffh
  2875+ 002314  EC94  F012         	call	_LCD_Inst	;wreg free
  2876+                          	
  2877+ 002318                     l125:		; BSR set to: ?
  2878+                          
  2879+                          	line	57
  2880+                          ;lcd_portd.c: 57: if (Row == 2) LCD_Inst(0x94 + 
      +                          Col);
  2881+ 002318  0100               	movlb	0	; () banked
  2882+ 00231A  0100               	movlb	0	; () banked
  2883+ 00231C  51DF               	movf	((LCD_Move@Row))&0ffh,w
  2884+ 00231E  0A02               	xorlw	2
  2885+                          
  2886+ 002320  A4D8               	btfss	status,2
  2887+ 002322  D001               	goto	u821
  2888+ 002324  D001               	goto	u820
  2889+ 002326                     u821:
  2890+ 002326  D009               	goto	l126
  2891+ 002328                     u820:
  2892+ 002328  0100               	movlb	0	; () banked
  2893+ 00232A  0100               	movlb	0	; () banked
  2894+ 00232C  51E0               	movf	((LCD_Move@Col))&0ffh,w
  2895+ 00232E  0F94               	addlw	low(094h)
  2896+ 002330  0100               	movlb	0	; () banked
  2897+ 002332  0100               	movlb	0	; () banked
  2898+ 002334  6FE1               	movwf	((?_LCD_Inst))&0ffh
  2899+ 002336  EC94  F012         	call	_LCD_Inst	;wreg free
  2900+                          	
  2901+ 00233A                     l126:		; BSR set to: ?
  2902+                          
  2903+                          	line	58
  2904+                          ;lcd_portd.c: 58: if (Row == 3) LCD_Inst(0xD4 + 
      +                          Col);
  2905+ 00233A  0100               	movlb	0	; () banked
  2906+ 00233C  0100               	movlb	0	; () banked
  2907+ 00233E  51DF               	movf	((LCD_Move@Row))&0ffh,w
  2908+ 002340  0A03               	xorlw	3
  2909+                          
  2910+ 002342  A4D8               	btfss	status,2
  2911+ 002344  D001               	goto	u831
  2912+ 002346  D001               	goto	u830
  2913+ 002348                     u831:
  2914+ 002348  D009               	goto	l127
  2915+ 00234A                     u830:
  2916+ 00234A  0100               	movlb	0	; () banked
  2917+ 00234C  0100               	movlb	0	; () banked
  2918+ 00234E  51E0               	movf	((LCD_Move@Col))&0ffh,w
  2919+ 002350  0FD4               	addlw	low(0D4h)
  2920+ 002352  0100               	movlb	0	; () banked
  2921+ 002354  0100               	movlb	0	; () banked
  2922+ 002356  6FE1               	movwf	((?_LCD_Inst))&0ffh
  2923+ 002358  EC94  F012         	call	_LCD_Inst	;wreg free
  2924+                          	
  2925+ 00235C                     l127:		; BSR set to: ?
  2926+                          
  2927+                          	line	59
  2928+                          ;lcd_portd.c: 59: }
  2929+ 00235C                     l123:
  2930+                          			; BSR set to: ?
  2931+                          
  2932+ 00235C  0012               	return
  2933+                          	opt stack 0
  2934+                          GLOBAL __end_of_LCD_Move
  2935+ 00235E                     	__end_of_LCD_Move:
  2936+                          	FNSIZE	_LCD_Move,0,2
  2937+                          ; =============== function _LCD_Move ends ======
      +                          ======
  2938+                          
  2939+                          	signat	_LCD_Move,8312
  2940+                          	global	___aldiv
  2941+                          	global	??___aldiv
  2942+                          	global	?___aldiv
  2943+                                  psect   text10,class=CODE,space=0,reloc=
      +                          2
  2944+                          
  2945+                          	opt lm
  2946+                          	file	"C:\Program Files (x86)\HI-TECH Software\P
      +                          ICC-18\PRO\9.63\sources\aldiv.c"
  2947+                          	line	5
  2948+ 000000                     	__size_of___aldiv	equ	__end_of___aldiv-___aldiv
  2949+                          	
  2950+ 0018BA                     ___aldiv:		; BSR set to: ?
  2951+                          
  2952+                          	opt stack 29
  2953+                          	line	9
  2954+ 0018BA  0100               	movlb	0	; () banked
  2955+ 0018BC  6FFF               	movwf	(??___aldiv+6+0)&0ffh
  2956+ 0018BE  0E00               	movlw	low(0)
  2957+ 0018C0  0100               	movlb	0	; () banked
  2958+ 0018C2  0100               	movlb	0	; () banked
  2959+ 0018C4  6FFA               	movwf	((___aldiv@sign))&0ffh
  2960+ 0018C6  0100               	movlb	0	; () banked
  2961+ 0018C8  51FF               	movf	(??___aldiv+6+0)&0ffh,w
  2962+                          	line	10
  2963+ 0018CA  0100               	movlb	0	; () banked
  2964+ 0018CC  0100               	movlb	0	; () banked
  2965+ 0018CE  AFF8               	btfss	((___aldiv@divisor+3))&0ffh,7
  2966+ 0018D0  D001               	goto	u1031
  2967+ 0018D2  D001               	goto	u1030
  2968+ 0018D4                     u1031:
  2969+ 0018D4  D018               	goto	l216
  2970+ 0018D6                     u1030:
  2971+                          	line	11
  2972+ 0018D6  0100               	movlb	0	; () banked
  2973+ 0018D8  0100               	movlb	0	; () banked
  2974+ 0018DA  1FF8               	comf	((___aldiv@divisor+3))&0ffh
  2975+ 0018DC  0100               	movlb	0	; () banked
  2976+ 0018DE  1FF7               	comf	((___aldiv@divisor+2))&0ffh
  2977+ 0018E0  0100               	movlb	0	; () banked
  2978+ 0018E2  1FF6               	comf	((___aldiv@divisor+1))&0ffh
  2979+ 0018E4  0100               	movlb	0	; () banked
  2980+ 0018E6  6DF5               	negf	((___aldiv@divisor))&0ffh
  2981+ 0018E8  0E00               	movlw	0
  2982+ 0018EA  0100               	movlb	0	; () banked
  2983+ 0018EC  23F6               	addwfc	((___aldiv@divisor+1))&0ffh
  2984+ 0018EE  0100               	movlb	0	; () banked
  2985+ 0018F0  23F7               	addwfc	((___aldiv@divisor+2))&0ffh
  2986+ 0018F2  0100               	movlb	0	; () banked
  2987+ 0018F4  23F8               	addwfc	((___aldiv@divisor+3))&0ffh
  2988+                          	line	12
  2989+ 0018F6  0100               	movlb	0	; () banked
  2990+ 0018F8  6FFF               	movwf	(??___aldiv+6+0)&0ffh
  2991+ 0018FA  0E01               	movlw	low(01h)
  2992+ 0018FC  0100               	movlb	0	; () banked
  2993+ 0018FE  0100               	movlb	0	; () banked
  2994+ 001900  6FFA               	movwf	((___aldiv@sign))&0ffh
  2995+ 001902  0100               	movlb	0	; () banked
  2996+ 001904  51FF               	movf	(??___aldiv+6+0)&0ffh,w
  2997+                          	line	13
  2998+                          	
  2999+ 001906                     l216:		; BSR set to: ?
  3000+                          
  3001+                          	line	14
  3002+ 001906  0100               	movlb	0	; () banked
  3003+ 001908  0100               	movlb	0	; () banked
  3004+ 00190A  AFF4               	btfss	((___aldiv@dividend+3))&0ffh,7
  3005+ 00190C  D001               	goto	u1041
  3006+ 00190E  D001               	goto	u1040
  3007+ 001910                     u1041:
  3008+ 001910  D014               	goto	l217
  3009+ 001912                     u1040:
  3010+                          	line	15
  3011+ 001912  0100               	movlb	0	; () banked
  3012+ 001914  0100               	movlb	0	; () banked
  3013+ 001916  1FF4               	comf	((___aldiv@dividend+3))&0ffh
