

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Oct 09 21:44:34 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  1272  001796  D04E               	goto	l147
  1273                           	
  1274  001798                     l146:		; BSR set to: ?
  1275                           
  1276                           	line	116
  1277                           ;lcd_portd.c: 116: A[i] = DATA % 10;
  1278  001798  0100               	movlb	0	; () banked
  1279  00179A  0EE6               	movlw	low(SCI_Out@A)
  1280  00179C  0100               	movlb	0	; () banked
  1281  00179E  0100               	movlb	0	; () banked
  1282  0017A0  25E5               	addwf	((SCI_Out@i))&0ffh,w
  1283  0017A2  6EE9               	movwf	c:fsr0l
  1284  0017A4  6AEA               	clrf	1+c:fsr0l
  1285  0017A6  0100               	movlb	0	; () banked
  1286  0017A8  0E00               	movlw	high(SCI_Out@A)
  1287  0017AA  22EA               	addwfc	1+c:fsr0l
  1288  0017AC  0E0A               	movlw	low(0Ah)
  1289  0017AE  0100               	movlb	0	; () banked
  1290  0017B0  0100               	movlb	0	; () banked
  1291  0017B2  6FF5               	movwf	(0+(?___almod+04h))&0ffh
  1292  0017B4  0E00               	movlw	high(0Ah)
  1293  0017B6  0100               	movlb	0	; () banked
  1294  0017B8  6FF6               	movwf	(1+(?___almod+04h))&0ffh
  1295  0017BA  0E00               	movlw	low highword(0Ah)
  1296  0017BC  0100               	movlb	0	; () banked
  1297  0017BE  6FF7               	movwf	(2+(?___almod+04h))&0ffh
  1298  0017C0  0E00               	movlw	high highword(0Ah)
  1299  0017C2  0100               	movlb	0	; () banked
  1300  0017C4  6FF8               	movwf	(3+(?___almod+04h))&0ffh
  1301  0017C6  C0DF  F0F1         	movff	(SCI_Out@DATA),(?___almod)
  1302  0017CA  C0E0  F0F2         	movff	(SCI_Out@DATA+1),(?___almod+1)
  1303  0017CE  C0E1  F0F3         	movff	(SCI_Out@DATA+2),(?___almod+2)
  1304  0017D2  C0E2  F0F4         	movff	(SCI_Out@DATA+3),(?___almod+3)
  1305  0017D6  ECD8  F00A         	call	___almod	;wreg free
  1306  0017DA  0100               	movlb	0	; () banked
  1307  0017DC  0100               	movlb	0	; () banked
  1308  0017DE  51F1               	movf	(0+?___almod)&0ffh,w
  1309  0017E0  6EEF               	movwf	indf0
  1310                           
  1311                           	line	117
  1312                           ;lcd_portd.c: 117: DATA = DATA / 10;
  1313  0017E2  0E0A               	movlw	low(0Ah)
  1314  0017E4  0100               	movlb	0	; () banked
  1315  0017E6  0100               	movlb	0	; () banked
  1316  0017E8  6FF5               	movwf	(0+(?___aldiv+04h))&0ffh
  1317  0017EA  0E00               	movlw	high(0Ah)
  1318  0017EC  0100               	movlb	0	; () banked
  1319  0017EE  6FF6               	movwf	(1+(?___aldiv+04h))&0ffh
  1320  0017F0  0E00               	movlw	low highword(0Ah)
  1321  0017F2  0100               	movlb	0	; () banked
  1322  0017F4  6FF7               	movwf	(2+(?___aldiv+04h))&0ffh
  1323  0017F6  0E00               	movlw	high highword(0Ah)
  1324  0017F8  0100               	movlb	0	; () banked
  1325  0017FA  6FF8               	movwf	(3+(?___aldiv+04h))&0ffh
  1326  0017FC  C0DF  F0F1         	movff	(SCI_Out@DATA),(?___aldiv)
  1327  001800  C0E0  F0F2         	movff	(SCI_Out@DATA+1),(?___aldiv+1)
  1328  001804  C0E1  F0F3         	movff	(SCI_Out@DATA+2),(?___aldiv+2)
  1329  001808  C0E2  F0F4         	movff	(SCI_Out@DATA+3),(?___aldiv+3)
  1330  00180C  EC32  F009         	call	___aldiv	;wreg free
  1331  001810  C0F1  F0DF         	movff	0+?___aldiv,(SCI_Out@DATA)
  1332  001814  C0F2  F0E0         	movff	1+?___aldiv,(SCI_Out@DATA+1)
  1333  001818  C0F3  F0E1         	movff	2+?___aldiv,(SCI_Out@DATA+2)
  1334  00181C  C0F4  F0E2         	movff	3+?___aldiv,(SCI_Out@DATA+3)
  1335                           	line	115
  1336  001820  0100               	movlb	0	; () banked
  1337  001822  0100               	movlb	0	; () banked
  1338  001824  2BE5               	incf	((SCI_Out@i))&0ffh
  1339  001826  0E09               	movlw	(0Ah-1)
  1340  001828  0100               	movlb	0	; () banked
  1341  00182A  0100               	movlb	0	; () banked
  1342  00182C  65E5               	cpfsgt	((SCI_Out@i))&0ffh
  1343  00182E  D001               	goto	u651
  1344  001830  D001               	goto	u650
  1345  001832                     u651:
  1346  001832  D7B2               	goto	l146
  1347  001834                     u650:
  1348                           	
  1349  001834                     l147:		; BSR set to: ?
  1350                           
  1351                           	line	119
  1352                           ;lcd_portd.c: 118: }
  1353                           ;lcd_portd.c: 119: for (i=D; i>0; i--) {
  1354  001834  C0E3  F0E5         	movff	(SCI_Out@D),(SCI_Out@i)
  1355  001838  0100               	movlb	0	; () banked
  1356  00183A  0100               	movlb	0	; () banked
  1357  00183C  67E5               	tstfsz	((SCI_Out@i))&0ffh
  1358  00183E  D001               	goto	u661
  1359  001840  D001               	goto	u660
  1360  001842                     u661:
  1361  001842  D001               	goto	l149
  1362  001844                     u660:
  1363  001844  D02F               	goto	l150
  1364                           	
  1365  001846                     l149:		; BSR set to: ?
  1366                           
  1367                           	line	120
  1368                           ;lcd_portd.c: 120: if (i == N) { while(!TRMT); T
                                 XREG = '.'; }
  1369  001846  0100               	movlb	0	; () banked
  1370  001848  0100               	movlb	0	; () banked
  1371  00184A  51E4               	movf	((SCI_Out@N))&0ffh,w
  1372  00184C  0100               	movlb	0	; () banked
  1373  00184E  0100               	movlb	0	; () banked
  1374  001850  63E5               	cpfseq	((SCI_Out@i))&0ffh
  1375  001852  D001               	goto	u671
  1376  001854  D001               	goto	u670
  1377  001856                     u671:
  1378  001856  D007               	goto	l152
  1379  001858                     u670:
  1380  001858  D000               	goto	l153
  1381                           	
  1382  00185A                     l153:		; BSR set to: ?
  1383                           
  1384  00185A  A2AC               	btfss	c:(32097/8),(32097)&7	;volatile
  1385  00185C  D001               	goto	u681
  1386  00185E  D001               	goto	u680
  1387  001860                     u681:
  1388  001860  D7FC               	goto	l153
  1389  001862                     u680:
  1390                           	
  1391  001862                     l155:		; BSR set to: ?
  1392                           
  1393  001862  0E2E               	movlw	low(02Eh)
  1394  001864  6EAD               	movwf	((c:4013)),c	;volatile
  1395                           	
  1396  001866                     l152:		; BSR set to: ?
  1397                           
  1398                           	line	121
  1399                           ;lcd_portd.c: 121: while(!TRMT); TXREG = A[i-1] 
                                 + 48;
  1400  001866  D000               	goto	l156
  1401                           	
  1402  001868                     l156:		; BSR set to: ?
  1403                           
  1404  001868  A2AC               	btfss	c:(32097/8),(32097)&7	;volatile
  1405  00186A  D001               	goto	u691
  1406  00186C  D001               	goto	u690
  1407  00186E                     u691:
  1408  00186E  D7FC               	goto	l156
  1409  001870                     u690:
  1410                           	
  1411  001870                     l158:		; BSR set to: ?
  1412                           
  1413  001870  C0E5  F0F0         	movff	(SCI_Out@i),??_SCI_Out+11+0
  1414  001874  0EFF               	movlw	-1
  1415  001876  0100               	movlb	0	; () banked
  1416  001878  27F0               	addwf	(??_SCI_Out+11+0)&0ffh
  1417  00187A  0100               	movlb	0	; () banked
  1418  00187C  0EE6               	movlw	low(SCI_Out@A)
  1419  00187E  0100               	movlb	0	; () banked
  1420  001880  25F0               	addwf	(??_SCI_Out+11+0)&0ffh,w
  1421  001882  6EE9               	movwf	c:fsr0l
  1422  001884  6AEA               	clrf	1+c:fsr0l
  1423  001886  0100               	movlb	0	; () banked
  1424  001888  0E00               	movlw	high(SCI_Out@A)
  1425  00188A  22EA               	addwfc	1+c:fsr0l
  1426  00188C  50EF               	movf	indf0,w
  1427  00188E  0F30               	addlw	low(030h)
  1428  001890  6EAD               	movwf	((c:4013)),c	;volatile
  1429                           	line	119
  1430  001892  0100               	movlb	0	; () banked
  1431  001894  0100               	movlb	0	; () banked
  1432  001896  07E5               	decf	((SCI_Out@i))&0ffh
  1433  001898  0100               	movlb	0	; () banked
  1434  00189A  0100               	movlb	0	; () banked
  1435  00189C  67E5               	tstfsz	((SCI_Out@i))&0ffh
  1436  00189E  D001               	goto	u701
  1437  0018A0  D001               	goto	u700
  1438  0018A2                     u701:
  1439  0018A2  D7D1               	goto	l149
  1440  0018A4                     u700:
  1441                           	
  1442  0018A4                     l150:		; BSR set to: ?
  1443                           
  1444                           	line	123
  1445                           ;lcd_portd.c: 122: }
  1446                           ;lcd_portd.c: 123: }
  1447  0018A4                     l140:
  1448                           			; BSR set to: ?
  1449                           
  1450  0018A4  0012               	return
  1451                           	opt stack 0
  1452                           GLOBAL __end_of_SCI_Out
  1453  0018A6                     	__end_of_SCI_Out:
  1454                           	FNSIZE	_SCI_Out,12,6
  1455                           ; =============== function _SCI_Out ends =======
                                 =====
  1456                           
  1457                           	signat	_SCI_Out,12408
  1458                           	global	_LCD_Init
  1459                           	global	??_LCD_Init
  1460                           	global	?_LCD_Init
  1461                                   psect   text6,class=CODE,space=0,reloc=2
  1462                           
  1463                           	opt lm
  1464                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw6\psychic\lcd_portd.c"
  1465                           	line	73
  1466  000000                     	__size_of_LCD_Init	equ	__end_of_LCD_Init-_LCD_I
                                 nit
  1467                           ;lcd_portd.c: 72: void LCD_Init(void)
  1468                           ;lcd_portd.c: 73: {
  1469                           	
  1470  00193E                     _LCD_Init:		; BSR set to: ?
  1471                           
  1472                           	opt stack 30
  1473                           	line	74
  1474                           ;lcd_portd.c: 74: TRISD = 0;
  1475  00193E  0E00               	movlw	low(0)
  1476  001940  6E95               	movwf	((c:3989)),c	;volatile
  1477                           	line	75
  1478                           ;lcd_portd.c: 75: RD1 = 0;
  1479  001942  9283               	bcf	c:(31769/8),(31769)&7	;volatile
  1480                           	line	76
  1481                           ;lcd_portd.c: 76: LCD_Inst(0x33);
  1482  001944  0100               	movlb	0	; () banked
  1483  001946  6FDF               	movwf	(??_LCD_Init+0+0)&0ffh
  1484  001948  0E33               	movlw	low(033h)
  1485  00194A  0100               	movlb	0	; () banked
  1486  00194C  0100               	movlb	0	; () banked
  1487  00194E  6FE1               	movwf	((?_LCD_Inst))&0ffh
  1488  001950  0100               	movlb	0	; () banked
  1489  001952  51DF               	movf	(??_LCD_Init+0+0)&0ffh,w
  1490  001954  EC69  F00D         	call	_LCD_Inst	;wreg free
  1491                           	line	77
  1492                           ;lcd_portd.c: 77: LCD_Inst(0x32);
  1493  001958  0100               	movlb	0	; () banked
  1494  00195A  6FDF               	movwf	(??_LCD_Init+0+0)&0ffh
  1495  00195C  0E32               	movlw	low(032h)
  1496  00195E  0100               	movlb	0	; () banked
  1497  001960  0100               	movlb	0	; () banked
  1498  001962  6FE1               	movwf	((?_LCD_Inst))&0ffh
  1499  001964  0100               	movlb	0	; () banked
  1500  001966  51DF               	movf	(??_LCD_Init+0+0)&0ffh,w
  1501  001968  EC69  F00D         	call	_LCD_Inst	;wreg free
  1502                           	line	78
  1503                           ;lcd_portd.c: 78: LCD_Inst(0x28);
  1504  00196C  0100               	movlb	0	; () banked
  1505  00196E  6FDF               	movwf	(??_LCD_Init+0+0)&0ffh
  1506  001970  0E28               	movlw	low(028h)
  1507  001972  0100               	movlb	0	; () banked
  1508  001974  0100               	movlb	0	; () banked
  1509  001976  6FE1               	movwf	((?_LCD_Inst))&0ffh
  1510  001978  0100               	movlb	0	; () banked
  1511  00197A  51DF               	movf	(??_LCD_Init+0+0)&0ffh,w
  1512  00197C  EC69  F00D         	call	_LCD_Inst	;wreg free
  1513                           	line	79
  1514                           ;lcd_portd.c: 79: LCD_Inst(0x0E);
  1515  001980  0100               	movlb	0	; () banked
  1516  001982  6FDF               	movwf	(??_LCD_Init+0+0)&0ffh
  1517  001984  0E0E               	movlw	low(0Eh)
  1518  001986  0100               	movlb	0	; () banked
  1519  001988  0100               	movlb	0	; () banked
  1520  00198A  6FE1               	movwf	((?_LCD_Inst))&0ffh
  1521  00198C  0100               	movlb	0	; () banked
  1522  00198E  51DF               	movf	(??_LCD_Init+0+0)&0ffh,w
  1523  001990  EC69  F00D         	call	_LCD_Inst	;wreg free
  1524                           	line	80
  1525                           ;lcd_portd.c: 80: LCD_Inst(0x01);
  1526  001994  0100               	movlb	0	; () banked
  1527  001996  6FDF               	movwf	(??_LCD_Init+0+0)&0ffh
  1528  001998  0E01               	movlw	low(01h)
  1529  00199A  0100               	movlb	0	; () banked
  1530  00199C  0100               	movlb	0	; () banked
  1531  00199E  6FE1               	movwf	((?_LCD_Inst))&0ffh
  1532  0019A0  0100               	movlb	0	; () banked
  1533  0019A2  51DF               	movf	(??_LCD_Init+0+0)&0ffh,w
  1534  0019A4  EC69  F00D         	call	_LCD_Inst	;wreg free
  1535                           	line	81
  1536                           ;lcd_portd.c: 81: LCD_Inst(0x06);
  1537  0019A8  0100               	movlb	0	; () banked
  1538  0019AA  6FDF               	movwf	(??_LCD_Init+0+0)&0ffh
  1539  0019AC  0E06               	movlw	low(06h)
  1540  0019AE  0100               	movlb	0	; () banked
  1541  0019B0  0100               	movlb	0	; () banked
  1542  0019B2  6FE1               	movwf	((?_LCD_Inst))&0ffh
  1543  0019B4  0100               	movlb	0	; () banked
  1544  0019B6  51DF               	movf	(??_LCD_Init+0+0)&0ffh,w
  1545  0019B8  EC69  F00D         	call	_LCD_Inst	;wreg free
  1546                           	line	82
  1547                           ;lcd_portd.c: 82: Wait_ms(100);
  1548  0019BC  0E64               	movlw	low(064h)
  1549  0019BE  0100               	movlb	0	; () banked
  1550  0019C0  0100               	movlb	0	; () banked
  1551  0019C2  6FE3               	movwf	((?_Wait_ms))&0ffh
  1552  0019C4  0E00               	movlw	high(064h)
  1553  0019C6  0100               	movlb	0	; () banked
  1554  0019C8  6FE4               	movwf	((?_Wait_ms+1))&0ffh
  1555  0019CA  EC2A  F00D         	call	_Wait_ms	;wreg free
  1556                           	line	83
  1557                           ;lcd_portd.c: 83: }
  1558  0019CE                     l129:
  1559                           			; BSR set to: ?
  1560                           
  1561  0019CE  0012               	return
  1562                           	opt stack 0
  1563                           GLOBAL __end_of_LCD_Init
  1564  0019D0                     	__end_of_LCD_Init:
  1565                           	FNSIZE	_LCD_Init,1,0
  1566                           ; =============== function _LCD_Init ends ======
                                 ======
  1567                           
  1568                           	signat	_LCD_Init,88
  1569                           	global	___aldiv
  1570                           	global	??___aldiv
  1571                           	global	?___aldiv
  1572                                   psect   text7,class=CODE,space=0,reloc=2
  1573                           
  1574                           	opt lm
  1575                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\aldiv.c"
  1576                           	line	5
  1577  000000                     	__size_of___aldiv	equ	__end_of___aldiv-___aldiv
  1578                           	
  1579  001264                     ___aldiv:		; BSR set to: ?
  1580                           
  1581                           	opt stack 29
  1582                           	line	9
  1583  001264  0100               	movlb	0	; () banked
  1584  001266  6FFF               	movwf	(??___aldiv+6+0)&0ffh
  1585  001268  0E00               	movlw	low(0)
  1586  00126A  0100               	movlb	0	; () banked
  1587  00126C  0100               	movlb	0	; () banked
  1588  00126E  6FFA               	movwf	((___aldiv@sign))&0ffh
  1589  001270  0100               	movlb	0	; () banked
  1590  001272  51FF               	movf	(??___aldiv+6+0)&0ffh,w
  1591                           	line	10
  1592  001274  0100               	movlb	0	; () banked
  1593  001276  0100               	movlb	0	; () banked
  1594  001278  AFF8               	btfss	((___aldiv@divisor+3))&0ffh,7
  1595  00127A  D001               	goto	u781
  1596  00127C  D001               	goto	u780
  1597  00127E                     u781:
  1598  00127E  D018               	goto	l205
  1599  001280                     u780:
  1600                           	line	11
  1601  001280  0100               	movlb	0	; () banked
  1602  001282  0100               	movlb	0	; () banked
  1603  001284  1FF8               	comf	((___aldiv@divisor+3))&0ffh
  1604  001286  0100               	movlb	0	; () banked
  1605  001288  1FF7               	comf	((___aldiv@divisor+2))&0ffh
  1606  00128A  0100               	movlb	0	; () banked
  1607  00128C  1FF6               	comf	((___aldiv@divisor+1))&0ffh
  1608  00128E  0100               	movlb	0	; () banked
  1609  001290  6DF5               	negf	((___aldiv@divisor))&0ffh
  1610  001292  0E00               	movlw	0
  1611  001294  0100               	movlb	0	; () banked
  1612  001296  23F6               	addwfc	((___aldiv@divisor+1))&0ffh
  1613  001298  0100               	movlb	0	; () banked
  1614  00129A  23F7               	addwfc	((___aldiv@divisor+2))&0ffh
  1615  00129C  0100               	movlb	0	; () banked
  1616  00129E  23F8               	addwfc	((___aldiv@divisor+3))&0ffh
  1617                           	line	12
  1618  0012A0  0100               	movlb	0	; () banked
  1619  0012A2  6FFF               	movwf	(??___aldiv+6+0)&0ffh
  1620  0012A4  0E01               	movlw	low(01h)
  1621  0012A6  0100               	movlb	0	; () banked
  1622  0012A8  0100               	movlb	0	; () banked
  1623  0012AA  6FFA               	movwf	((___aldiv@sign))&0ffh
  1624  0012AC  0100               	movlb	0	; () banked
  1625  0012AE  51FF               	movf	(??___aldiv+6+0)&0ffh,w
  1626                           	line	13
  1627                           	
  1628  0012B0                     l205:		; BSR set to: ?
  1629                           
  1630                           	line	14
  1631  0012B0  0100               	movlb	0	; () banked
  1632  0012B2  0100               	movlb	0	; () banked
  1633  0012B4  AFF4               	btfss	((___aldiv@dividend+3))&0ffh,7
  1634  0012B6  D001               	goto	u791
  1635  0012B8  D001               	goto	u790
  1636  0012BA                     u791:
  1637  0012BA  D014               	goto	l206
  1638  0012BC                     u790:
  1639                           	line	15
  1640  0012BC  0100               	movlb	0	; () banked
  1641  0012BE  0100               	movlb	0	; () banked
  1642  0012C0  1FF4               	comf	((___aldiv@dividend+3))&0ffh
  1643  0012C2  0100               	movlb	0	; () banked
  1644  0012C4  1FF3               	comf	((___aldiv@dividend+2))&0ffh
  1645  0012C6  0100               	movlb	0	; () banked
  1646  0012C8  1FF2               	comf	((___aldiv@dividend+1))&0ffh
  1647  0012CA  0100               	movlb	0	; () banked
  1648  0012CC  6DF1               	negf	((___aldiv@dividend))&0ffh
  1649  0012CE  0E00               	movlw	0
  1650  0012D0  0100               	movlb	0	; () banked
  1651  0012D2  23F2               	addwfc	((___aldiv@dividend+1))&0ffh
  1652  0012D4  0100               	movlb	0	; () banked
  1653  0012D6  23F3               	addwfc	((___aldiv@dividend+2))&0ffh
  1654  0012D8  0100               	movlb	0	; () banked
  1655  0012DA  23F4               	addwfc	((___aldiv@dividend+3))&0ffh
  1656                           	line	16
  1657  0012DC  0E01               	movlw	(01h)&0ffh
  1658  0012DE  0100               	movlb	0	; () banked
  1659  0012E0  0100               	movlb	0	; () banked
  1660  0012E2  1BFA               	xorwf	((___aldiv@sign))&0ffh
  1661                           	line	17
  1662                           	
  1663  0012E4                     l206:		; BSR set to: ?
  1664                           
  1665                           	line	18
  1666  0012E4  0E00               	movlw	low(0)
  1667  0012E6  0100               	movlb	0	; () banked
  1668  0012E8  0100               	movlb	0	; () banked
  1669  0012EA  6FFB               	movwf	((___aldiv@quotient))&0ffh
  1670  0012EC  0E00               	movlw	high(0)
  1671  0012EE  0100               	movlb	0	; () banked
  1672  0012F0  6FFC               	movwf	((___aldiv@quotient+1))&0ffh
  1673  0012F2  0E00               	movlw	low highword(0)
  1674  0012F4  0100               	movlb	0	; () banked
  1675  0012F6  6FFD               	movwf	((___aldiv@quotient+2))&0ffh
  1676  0012F8  0E00               	movlw	high highword(0)
  1677  0012FA  0100               	movlb	0	; () banked
  1678  0012FC  6FFE               	movwf	((___aldiv@quotient+3))&0ffh
  1679                           	line	19
  1680  0012FE  0100               	movlb	0	; () banked
  1681  001300  51F8               	movf	((___aldiv@divisor+3))&0ffh,w
  1682  001302  11F5               	iorwf ((___aldiv@divisor))&0ffh,w
  1683  001304  11F6               	iorwf ((___aldiv@divisor+1))&0ffh,w
  1684  001306  11F7               	iorwf ((___aldiv@divisor+2))&0ffh,w
  1685                           
  1686  001308  B4D8               	btfsc	status,2
  1687  00130A  D001               	goto	u801
  1688  00130C  D001               	goto	u800
  1689  00130E                     u801:
  1690  00130E  D06B               	goto	l207
  1691  001310                     u800:
  1692                           	line	20
  1693  001310  0100               	movlb	0	; () banked
  1694  001312  6FFF               	movwf	(??___aldiv+6+0)&0ffh
  1695  001314  0E01               	movlw	low(01h)
  1696  001316  0100               	movlb	0	; () banked
  1697  001318  0100               	movlb	0	; () banked
  1698  00131A  6FF9               	movwf	((___aldiv@counter))&0ffh
  1699  00131C  0100               	movlb	0	; () banked
  1700  00131E  51FF               	movf	(??___aldiv+6+0)&0ffh,w
  1701                           	line	21
  1702  001320  D00D               	goto	l208
  1703                           	
  1704  001322                     l209:		; BSR set to: ?
  1705                           
  1706                           	line	22
  1707  001322  0100               	movlb	0	; () banked
  1708  001324  90D8               	bcf	status,0
  1709  001326  0100               	movlb	0	; () banked
  1710  001328  37F5               	rlcf	((___aldiv@divisor))&0ffh
  1711  00132A  0100               	movlb	0	; () banked
  1712  00132C  37F6               	rlcf	((___aldiv@divisor+1))&0ffh
  1713  00132E  0100               	movlb	0	; () banked
  1714  001330  37F7               	rlcf	((___aldiv@divisor+2))&0ffh
  1715  001332  0100               	movlb	0	; () banked
  1716  001334  37F8               	rlcf	((___aldiv@divisor+3))&0ffh
  1717                           	line	23
  1718  001336  0100               	movlb	0	; () banked
  1719  001338  0100               	movlb	0	; () banked
  1720  00133A  2BF9               	incf	((___aldiv@counter))&0ffh
  1721                           	line	24
  1722                           	
  1723  00133C                     l208:		; BSR set to: ?
  1724                           
  1725                           	line	21
  1726  00133C  0100               	movlb	0	; () banked
  1727                           	
  1728  00133E  0100               	movlb	0	; () banked
  1729  001340  AFF8               	btfss	((___aldiv@divisor+3))&0ffh,(31)&7
  1730  001342  D001               	goto	u811
  1731  001344  D001               	goto	u810
  1732  001346                     u811:
  1733  001346  D7ED               	goto	l209
  1734  001348                     u810:
  1735                           	
  1736  001348                     l210:		; BSR set to: ?
  1737                           
  1738                           	line	25
  1739                           	
  1740  001348                     l213:		; BSR set to: ?
  1741                           
  1742                           	line	26
  1743  001348  0100               	movlb	0	; () banked
  1744  00134A  90D8               	bcf	status,0
  1745  00134C  0100               	movlb	0	; () banked
  1746  00134E  37FB               	rlcf	((___aldiv@quotient))&0ffh
  1747  001350  0100               	movlb	0	; () banked
  1748  001352  37FC               	rlcf	((___aldiv@quotient+1))&0ffh
  1749  001354  0100               	movlb	0	; () banked
  1750  001356  37FD               	rlcf	((___aldiv@quotient+2))&0ffh
  1751  001358  0100               	movlb	0	; () banked
  1752  00135A  37FE               	rlcf	((___aldiv@quotient+3))&0ffh
  1753                           	line	27
  1754  00135C  0100               	movlb	0	; () banked
  1755  00135E  0100               	movlb	0	; () banked
  1756  001360  51F5               	movf	((___aldiv@divisor))&0ffh,w
  1757  001362  0100               	movlb	0	; () banked
  1758  001364  0100               	movlb	0	; () banked
  1759  001366  5DF1               	subwf	((___aldiv@dividend))&0ffh,w
  1760  001368  0100               	movlb	0	; () banked
  1761  00136A  0100               	movlb	0	; () banked
  1762  00136C  51F6               	movf	((___aldiv@divisor+1))&0ffh,w
  1763  00136E  0100               	movlb	0	; () banked
  1764  001370  0100               	movlb	0	; () banked
  1765  001372  59F2               	subwfb	((___aldiv@dividend+1))&0ffh,w
  1766  001374  0100               	movlb	0	; () banked
  1767  001376  0100               	movlb	0	; () banked
  1768  001378  51F7               	movf	((___aldiv@divisor+2))&0ffh,w
  1769  00137A  0100               	movlb	0	; () banked
  1770  00137C  0100               	movlb	0	; () banked
  1771  00137E  59F3               	subwfb	((___aldiv@dividend+2))&0ffh,w
  1772  001380  0100               	movlb	0	; () banked
  1773  001382  0100               	movlb	0	; () banked
  1774  001384  51F8               	movf	((___aldiv@divisor+3))&0ffh,w
  1775  001386  0100               	movlb	0	; () banked
  1776  001388  0100               	movlb	0	; () banked
  1777  00138A  59F4               	subwfb	((___aldiv@dividend+3))&0ffh,w
  1778  00138C  A0D8               	btfss	status,0
  1779  00138E  D001               	goto	u821
  1780  001390  D001               	goto	u820
  1781  001392                     u821:
  1782  001392  D01B               	goto	l214
  1783  001394                     u820:
  1784                           	line	28
  1785  001394  0100               	movlb	0	; () banked
  1786  001396  0100               	movlb	0	; () banked
  1787  001398  51F5               	movf	((___aldiv@divisor))&0ffh,w
  1788  00139A  0100               	movlb	0	; () banked
  1789  00139C  0100               	movlb	0	; () banked
  1790  00139E  5FF1               	subwf	((___aldiv@dividend))&0ffh
  1791  0013A0  0100               	movlb	0	; () banked
  1792  0013A2  0100               	movlb	0	; () banked
  1793  0013A4  51F6               	movf	((___aldiv@divisor+1))&0ffh,w
  1794  0013A6  0100               	movlb	0	; () banked
  1795  0013A8  0100               	movlb	0	; () banked
  1796  0013AA  5BF2               	subwfb	((___aldiv@dividend+1))&0ffh
  1797  0013AC  0100               	movlb	0	; () banked
  1798  0013AE  0100               	movlb	0	; () banked
  1799  0013B0  51F7               	movf	((___aldiv@divisor+2))&0ffh,w
  1800  0013B2  0100               	movlb	0	; () banked
  1801  0013B4  0100               	movlb	0	; () banked
  1802  0013B6  5BF3               	subwfb	((___aldiv@dividend+2))&0ffh
  1803  0013B8  0100               	movlb	0	; () banked
  1804  0013BA  0100               	movlb	0	; () banked
  1805  0013BC  51F8               	movf	((___aldiv@divisor+3))&0ffh,w
  1806  0013BE  0100               	movlb	0	; () banked
  1807  0013C0  0100               	movlb	0	; () banked
  1808  0013C2  5BF4               	subwfb	((___aldiv@dividend+3))&0ffh
  1809                           	line	29
  1810  0013C4  0100               	movlb	0	; () banked
  1811  0013C6  0100               	movlb	0	; () banked
  1812  0013C8  81FB               	bsf	(0+(0/8)+(___aldiv@quotient))&0ffh,(0)&7
  1813                           	line	30
  1814                           	
  1815  0013CA                     l214:		; BSR set to: ?
  1816                           
  1817                           	line	31
  1818  0013CA  0100               	movlb	0	; () banked
  1819  0013CC  90D8               	bcf	status,0
  1820  0013CE  0100               	movlb	0	; () banked
  1821  0013D0  33F8               	rrcf	((___aldiv@divisor+3))&0ffh
  1822  0013D2  0100               	movlb	0	; () banked
  1823  0013D4  33F7               	rrcf	((___aldiv@divisor+2))&0ffh
  1824  0013D6  0100               	movlb	0	; () banked
  1825  0013D8  33F6               	rrcf	((___aldiv@divisor+1))&0ffh
  1826  0013DA  0100               	movlb	0	; () banked
  1827  0013DC  33F5               	rrcf	((___aldiv@divisor))&0ffh
  1828                           	line	32
  1829  0013DE  0100               	movlb	0	; () banked
  1830  0013E0  0100               	movlb	0	; () banked
  1831  0013E2  2FF9               	decfsz	((___aldiv@counter))&0ffh
  1832                           	
  1833  0013E4  D7B1               	goto	l213
  1834                           	
  1835  0013E6                     l212:		; BSR set to: ?
  1836                           
  1837                           	line	33
  1838                           	
  1839  0013E6                     l207:		; BSR set to: ?
  1840                           
  1841                           	line	34
  1842  0013E6  0100               	movlb	0	; () banked
  1843  0013E8  0100               	movlb	0	; () banked
  1844  0013EA  51FA               	movf	((___aldiv@sign))&0ffh,w
  1845  0013EC  B4D8               	btfsc	status,2
  1846  0013EE  D001               	goto	u831
  1847  0013F0  D001               	goto	u830
  1848  0013F2                     u831:
  1849  0013F2  D010               	goto	l215
  1850  0013F4                     u830:
  1851                           	line	35
  1852  0013F4  0100               	movlb	0	; () banked
  1853  0013F6  0100               	movlb	0	; () banked
  1854  0013F8  1FFE               	comf	((___aldiv@quotient+3))&0ffh
  1855  0013FA  0100               	movlb	0	; () banked
  1856  0013FC  1FFD               	comf	((___aldiv@quotient+2))&0ffh
  1857  0013FE  0100               	movlb	0	; () banked
  1858  001400  1FFC               	comf	((___aldiv@quotient+1))&0ffh
  1859  001402  0100               	movlb	0	; () banked
  1860  001404  6DFB               	negf	((___aldiv@quotient))&0ffh
  1861  001406  0E00               	movlw	0
