

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Dec 11 15:32:54 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  1232  001A24  0EF0               	movlw	(0ffh shl 4) & 0ffh
  1233  001A26  1706               	andwf	(??_LCD_Inst+0+0)&0ffh
  1234  001A28  0EF0               	movlw	0F0h
  1235  001A2A  0101               	movlb	1	; () banked
  1236  001A2C  1706               	andwf	(??_LCD_Inst+0+0)&0ffh
  1237  001A2E  5083               	movf	((c:3971)),c,w	;volatile
  1238  001A30  0B0F               	andlw	low(0Fh)
  1239  001A32  0101               	movlb	1	; () banked
  1240  001A34  1106               	iorwf	(??_LCD_Inst+0+0)&0ffh,w
  1241  001A36  6E83               	movwf	((c:3971)),c	;volatile
  1242                           	line	49
  1243                           ;lcd_portd.c: 49: LCD_Strobe();
  1244  001A38  EC61  F00D         	call	_LCD_Strobe	;wreg free
  1245                           	line	50
  1246                           ;lcd_portd.c: 50: Wait_ms(10);
  1247  001A3C  0E0A               	movlw	low(0Ah)
  1248  001A3E  0101               	movlb	1	; () banked
  1249  001A40  0101               	movlb	1	; () banked
  1250  001A42  6F07               	movwf	((?_Wait_ms))&0ffh
  1251  001A44  0E00               	movlw	high(0Ah)
  1252  001A46  0101               	movlb	1	; () banked
  1253  001A48  6F08               	movwf	((?_Wait_ms+1))&0ffh
  1254  001A4A  ECC2  F00C         	call	_Wait_ms	;wreg free
  1255                           	line	51
  1256                           ;lcd_portd.c: 51: }
  1257  001A4E                     l122:
  1258                           			; BSR set to: ?
  1259                           
  1260  001A4E  0012               	return
  1261                           	opt stack 0
  1262                           GLOBAL __end_of_LCD_Inst
  1263  001A50                     	__end_of_LCD_Inst:
  1264                           	FNSIZE	_LCD_Inst,1,1
  1265                           ; =============== function _LCD_Inst ends ======
                                 ======
  1266                           
  1267                           	signat	_LCD_Inst,4216
  1268                           	global	___aldiv
  1269                           	global	??___aldiv
  1270                           	global	?___aldiv
  1271                                   psect   text6,class=CODE,space=0,reloc=2
  1272                           
  1273                           	opt lm
  1274                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\aldiv.c"
  1275                           	line	5
  1276  000000                     	__size_of___aldiv	equ	__end_of___aldiv-___aldiv
  1277                           	
  1278  0012CC                     ___aldiv:		; BSR set to: ?
  1279                           
  1280                           	opt stack 28
  1281                           	line	9
  1282  0012CC  0101               	movlb	1	; () banked
  1283  0012CE  6F23               	movwf	(??___aldiv+6+0)&0ffh
  1284  0012D0  0E00               	movlw	low(0)
  1285  0012D2  0101               	movlb	1	; () banked
  1286  0012D4  0101               	movlb	1	; () banked
  1287  0012D6  6F1E               	movwf	((___aldiv@sign))&0ffh
  1288  0012D8  0101               	movlb	1	; () banked
  1289  0012DA  5123               	movf	(??___aldiv+6+0)&0ffh,w
  1290                           	line	10
  1291  0012DC  0101               	movlb	1	; () banked
  1292  0012DE  0101               	movlb	1	; () banked
  1293  0012E0  AF1C               	btfss	((___aldiv@divisor+3))&0ffh,7
  1294  0012E2  D001               	goto	u1701
  1295  0012E4  D001               	goto	u1700
  1296  0012E6                     u1701:
  1297  0012E6  D018               	goto	l212
  1298  0012E8                     u1700:
  1299                           	line	11
  1300  0012E8  0101               	movlb	1	; () banked
  1301  0012EA  0101               	movlb	1	; () banked
  1302  0012EC  1F1C               	comf	((___aldiv@divisor+3))&0ffh
  1303  0012EE  0101               	movlb	1	; () banked
  1304  0012F0  1F1B               	comf	((___aldiv@divisor+2))&0ffh
  1305  0012F2  0101               	movlb	1	; () banked
  1306  0012F4  1F1A               	comf	((___aldiv@divisor+1))&0ffh
  1307  0012F6  0101               	movlb	1	; () banked
  1308  0012F8  6D19               	negf	((___aldiv@divisor))&0ffh
  1309  0012FA  0E00               	movlw	0
  1310  0012FC  0101               	movlb	1	; () banked
  1311  0012FE  231A               	addwfc	((___aldiv@divisor+1))&0ffh
  1312  001300  0101               	movlb	1	; () banked
  1313  001302  231B               	addwfc	((___aldiv@divisor+2))&0ffh
  1314  001304  0101               	movlb	1	; () banked
  1315  001306  231C               	addwfc	((___aldiv@divisor+3))&0ffh
  1316                           	line	12
  1317  001308  0101               	movlb	1	; () banked
  1318  00130A  6F23               	movwf	(??___aldiv+6+0)&0ffh
  1319  00130C  0E01               	movlw	low(01h)
  1320  00130E  0101               	movlb	1	; () banked
  1321  001310  0101               	movlb	1	; () banked
  1322  001312  6F1E               	movwf	((___aldiv@sign))&0ffh
  1323  001314  0101               	movlb	1	; () banked
  1324  001316  5123               	movf	(??___aldiv+6+0)&0ffh,w
  1325                           	line	13
  1326                           	
  1327  001318                     l212:		; BSR set to: ?
  1328                           
  1329                           	line	14
  1330  001318  0101               	movlb	1	; () banked
  1331  00131A  0101               	movlb	1	; () banked
  1332  00131C  AF18               	btfss	((___aldiv@dividend+3))&0ffh,7
  1333  00131E  D001               	goto	u1711
  1334  001320  D001               	goto	u1710
  1335  001322                     u1711:
  1336  001322  D014               	goto	l213
  1337  001324                     u1710:
  1338                           	line	15
  1339  001324  0101               	movlb	1	; () banked
  1340  001326  0101               	movlb	1	; () banked
  1341  001328  1F18               	comf	((___aldiv@dividend+3))&0ffh
  1342  00132A  0101               	movlb	1	; () banked
  1343  00132C  1F17               	comf	((___aldiv@dividend+2))&0ffh
  1344  00132E  0101               	movlb	1	; () banked
  1345  001330  1F16               	comf	((___aldiv@dividend+1))&0ffh
  1346  001332  0101               	movlb	1	; () banked
  1347  001334  6D15               	negf	((___aldiv@dividend))&0ffh
  1348  001336  0E00               	movlw	0
  1349  001338  0101               	movlb	1	; () banked
  1350  00133A  2316               	addwfc	((___aldiv@dividend+1))&0ffh
  1351  00133C  0101               	movlb	1	; () banked
  1352  00133E  2317               	addwfc	((___aldiv@dividend+2))&0ffh
  1353  001340  0101               	movlb	1	; () banked
  1354  001342  2318               	addwfc	((___aldiv@dividend+3))&0ffh
  1355                           	line	16
  1356  001344  0E01               	movlw	(01h)&0ffh
  1357  001346  0101               	movlb	1	; () banked
  1358  001348  0101               	movlb	1	; () banked
  1359  00134A  1B1E               	xorwf	((___aldiv@sign))&0ffh
  1360                           	line	17
  1361                           	
  1362  00134C                     l213:		; BSR set to: ?
  1363                           
  1364                           	line	18
  1365  00134C  0E00               	movlw	low(0)
  1366  00134E  0101               	movlb	1	; () banked
  1367  001350  0101               	movlb	1	; () banked
  1368  001352  6F1F               	movwf	((___aldiv@quotient))&0ffh
  1369  001354  0E00               	movlw	high(0)
  1370  001356  0101               	movlb	1	; () banked
  1371  001358  6F20               	movwf	((___aldiv@quotient+1))&0ffh
  1372  00135A  0E00               	movlw	low highword(0)
  1373  00135C  0101               	movlb	1	; () banked
  1374  00135E  6F21               	movwf	((___aldiv@quotient+2))&0ffh
  1375  001360  0E00               	movlw	high highword(0)
  1376  001362  0101               	movlb	1	; () banked
  1377  001364  6F22               	movwf	((___aldiv@quotient+3))&0ffh
  1378                           	line	19
  1379  001366  0101               	movlb	1	; () banked
  1380  001368  511C               	movf	((___aldiv@divisor+3))&0ffh,w
  1381  00136A  1119               	iorwf ((___aldiv@divisor))&0ffh,w
  1382  00136C  111A               	iorwf ((___aldiv@divisor+1))&0ffh,w
  1383  00136E  111B               	iorwf ((___aldiv@divisor+2))&0ffh,w
  1384                           
  1385  001370  B4D8               	btfsc	status,2
  1386  001372  D001               	goto	u1721
  1387  001374  D001               	goto	u1720
  1388  001376                     u1721:
  1389  001376  D06B               	goto	l214
  1390  001378                     u1720:
  1391                           	line	20
  1392  001378  0101               	movlb	1	; () banked
  1393  00137A  6F23               	movwf	(??___aldiv+6+0)&0ffh
  1394  00137C  0E01               	movlw	low(01h)
  1395  00137E  0101               	movlb	1	; () banked
  1396  001380  0101               	movlb	1	; () banked
  1397  001382  6F1D               	movwf	((___aldiv@counter))&0ffh
  1398  001384  0101               	movlb	1	; () banked
  1399  001386  5123               	movf	(??___aldiv+6+0)&0ffh,w
  1400                           	line	21
  1401  001388  D00D               	goto	l215
  1402                           	
  1403  00138A                     l216:		; BSR set to: ?
  1404                           
  1405                           	line	22
  1406  00138A  0101               	movlb	1	; () banked
  1407  00138C  90D8               	bcf	status,0
  1408  00138E  0101               	movlb	1	; () banked
  1409  001390  3719               	rlcf	((___aldiv@divisor))&0ffh
  1410  001392  0101               	movlb	1	; () banked
  1411  001394  371A               	rlcf	((___aldiv@divisor+1))&0ffh
  1412  001396  0101               	movlb	1	; () banked
  1413  001398  371B               	rlcf	((___aldiv@divisor+2))&0ffh
  1414  00139A  0101               	movlb	1	; () banked
  1415  00139C  371C               	rlcf	((___aldiv@divisor+3))&0ffh
  1416                           	line	23
  1417  00139E  0101               	movlb	1	; () banked
  1418  0013A0  0101               	movlb	1	; () banked
  1419  0013A2  2B1D               	incf	((___aldiv@counter))&0ffh
  1420                           	line	24
  1421                           	
  1422  0013A4                     l215:		; BSR set to: ?
  1423                           
  1424                           	line	21
  1425  0013A4  0101               	movlb	1	; () banked
  1426                           	
  1427  0013A6  0101               	movlb	1	; () banked
  1428  0013A8  AF1C               	btfss	((___aldiv@divisor+3))&0ffh,(31)&7
  1429  0013AA  D001               	goto	u1731
  1430  0013AC  D001               	goto	u1730
  1431  0013AE                     u1731:
  1432  0013AE  D7ED               	goto	l216
  1433  0013B0                     u1730:
  1434                           	
  1435  0013B0                     l217:		; BSR set to: ?
  1436                           
  1437                           	line	25
  1438                           	
  1439  0013B0                     l220:		; BSR set to: ?
  1440                           
  1441                           	line	26
  1442  0013B0  0101               	movlb	1	; () banked
  1443  0013B2  90D8               	bcf	status,0
  1444  0013B4  0101               	movlb	1	; () banked
  1445  0013B6  371F               	rlcf	((___aldiv@quotient))&0ffh
  1446  0013B8  0101               	movlb	1	; () banked
  1447  0013BA  3720               	rlcf	((___aldiv@quotient+1))&0ffh
  1448  0013BC  0101               	movlb	1	; () banked
  1449  0013BE  3721               	rlcf	((___aldiv@quotient+2))&0ffh
  1450  0013C0  0101               	movlb	1	; () banked
  1451  0013C2  3722               	rlcf	((___aldiv@quotient+3))&0ffh
  1452                           	line	27
  1453  0013C4  0101               	movlb	1	; () banked
  1454  0013C6  0101               	movlb	1	; () banked
  1455  0013C8  5119               	movf	((___aldiv@divisor))&0ffh,w
  1456  0013CA  0101               	movlb	1	; () banked
  1457  0013CC  0101               	movlb	1	; () banked
  1458  0013CE  5D15               	subwf	((___aldiv@dividend))&0ffh,w
  1459  0013D0  0101               	movlb	1	; () banked
  1460  0013D2  0101               	movlb	1	; () banked
  1461  0013D4  511A               	movf	((___aldiv@divisor+1))&0ffh,w
  1462  0013D6  0101               	movlb	1	; () banked
  1463  0013D8  0101               	movlb	1	; () banked
  1464  0013DA  5916               	subwfb	((___aldiv@dividend+1))&0ffh,w
  1465  0013DC  0101               	movlb	1	; () banked
  1466  0013DE  0101               	movlb	1	; () banked
  1467  0013E0  511B               	movf	((___aldiv@divisor+2))&0ffh,w
  1468  0013E2  0101               	movlb	1	; () banked
  1469  0013E4  0101               	movlb	1	; () banked
  1470  0013E6  5917               	subwfb	((___aldiv@dividend+2))&0ffh,w
  1471  0013E8  0101               	movlb	1	; () banked
  1472  0013EA  0101               	movlb	1	; () banked
  1473  0013EC  511C               	movf	((___aldiv@divisor+3))&0ffh,w
  1474  0013EE  0101               	movlb	1	; () banked
  1475  0013F0  0101               	movlb	1	; () banked
  1476  0013F2  5918               	subwfb	((___aldiv@dividend+3))&0ffh,w
  1477  0013F4  A0D8               	btfss	status,0
  1478  0013F6  D001               	goto	u1741
  1479  0013F8  D001               	goto	u1740
  1480  0013FA                     u1741:
  1481  0013FA  D01B               	goto	l221
  1482  0013FC                     u1740:
  1483                           	line	28
  1484  0013FC  0101               	movlb	1	; () banked
  1485  0013FE  0101               	movlb	1	; () banked
  1486  001400  5119               	movf	((___aldiv@divisor))&0ffh,w
  1487  001402  0101               	movlb	1	; () banked
  1488  001404  0101               	movlb	1	; () banked
  1489  001406  5F15               	subwf	((___aldiv@dividend))&0ffh
  1490  001408  0101               	movlb	1	; () banked
  1491  00140A  0101               	movlb	1	; () banked
  1492  00140C  511A               	movf	((___aldiv@divisor+1))&0ffh,w
  1493  00140E  0101               	movlb	1	; () banked
  1494  001410  0101               	movlb	1	; () banked
  1495  001412  5B16               	subwfb	((___aldiv@dividend+1))&0ffh
  1496  001414  0101               	movlb	1	; () banked
  1497  001416  0101               	movlb	1	; () banked
  1498  001418  511B               	movf	((___aldiv@divisor+2))&0ffh,w
  1499  00141A  0101               	movlb	1	; () banked
  1500  00141C  0101               	movlb	1	; () banked
  1501  00141E  5B17               	subwfb	((___aldiv@dividend+2))&0ffh
  1502  001420  0101               	movlb	1	; () banked
  1503  001422  0101               	movlb	1	; () banked
  1504  001424  511C               	movf	((___aldiv@divisor+3))&0ffh,w
  1505  001426  0101               	movlb	1	; () banked
  1506  001428  0101               	movlb	1	; () banked
  1507  00142A  5B18               	subwfb	((___aldiv@dividend+3))&0ffh
  1508                           	line	29
  1509  00142C  0101               	movlb	1	; () banked
  1510  00142E  0101               	movlb	1	; () banked
  1511  001430  811F               	bsf	(0+(0/8)+(___aldiv@quotient))&0ffh,(0)&7
  1512                           	line	30
  1513                           	
  1514  001432                     l221:		; BSR set to: ?
  1515                           
  1516                           	line	31
  1517  001432  0101               	movlb	1	; () banked
  1518  001434  90D8               	bcf	status,0
  1519  001436  0101               	movlb	1	; () banked
  1520  001438  331C               	rrcf	((___aldiv@divisor+3))&0ffh
  1521  00143A  0101               	movlb	1	; () banked
  1522  00143C  331B               	rrcf	((___aldiv@divisor+2))&0ffh
  1523  00143E  0101               	movlb	1	; () banked
  1524  001440  331A               	rrcf	((___aldiv@divisor+1))&0ffh
  1525  001442  0101               	movlb	1	; () banked
  1526  001444  3319               	rrcf	((___aldiv@divisor))&0ffh
  1527                           	line	32
  1528  001446  0101               	movlb	1	; () banked
  1529  001448  0101               	movlb	1	; () banked
  1530  00144A  2F1D               	decfsz	((___aldiv@counter))&0ffh
  1531                           	
  1532  00144C  D7B1               	goto	l220
  1533                           	
  1534  00144E                     l219:		; BSR set to: ?
  1535                           
  1536                           	line	33
  1537                           	
  1538  00144E                     l214:		; BSR set to: ?
  1539                           
  1540                           	line	34
  1541  00144E  0101               	movlb	1	; () banked
  1542  001450  0101               	movlb	1	; () banked
  1543  001452  511E               	movf	((___aldiv@sign))&0ffh,w
  1544  001454  B4D8               	btfsc	status,2
  1545  001456  D001               	goto	u1751
  1546  001458  D001               	goto	u1750
  1547  00145A                     u1751:
  1548  00145A  D010               	goto	l222
  1549  00145C                     u1750:
  1550                           	line	35
  1551  00145C  0101               	movlb	1	; () banked
  1552  00145E  0101               	movlb	1	; () banked
  1553  001460  1F22               	comf	((___aldiv@quotient+3))&0ffh
  1554  001462  0101               	movlb	1	; () banked
  1555  001464  1F21               	comf	((___aldiv@quotient+2))&0ffh
  1556  001466  0101               	movlb	1	; () banked
  1557  001468  1F20               	comf	((___aldiv@quotient+1))&0ffh
  1558  00146A  0101               	movlb	1	; () banked
  1559  00146C  6D1F               	negf	((___aldiv@quotient))&0ffh
  1560  00146E  0E00               	movlw	0
  1561  001470  0101               	movlb	1	; () banked
  1562  001472  2320               	addwfc	((___aldiv@quotient+1))&0ffh
  1563  001474  0101               	movlb	1	; () banked
  1564  001476  2321               	addwfc	((___aldiv@quotient+2))&0ffh
  1565  001478  0101               	movlb	1	; () banked
  1566  00147A  2322               	addwfc	((___aldiv@quotient+3))&0ffh
  1567                           	
  1568  00147C                     l222:		; BSR set to: ?
  1569                           
  1570                           	line	36
  1571  00147C  C11F  F115         	movff	(___aldiv@quotient),(?___aldiv)
  1572  001480  C120  F116         	movff	(___aldiv@quotient+1),(?___aldiv+1)
  1573  001484  C121  F117         	movff	(___aldiv@quotient+2),(?___aldiv+2)
  1574  001488  C122  F118         	movff	(___aldiv@quotient+3),(?___aldiv+3)
  1575  00148C  D000               	goto	l211
  1576                           	line	37
  1577  00148E                     l211:
  1578                           			; BSR set to: ?
  1579                           
  1580  00148E  0012               	return
  1581                           	opt stack 0
  1582                           GLOBAL __end_of___aldiv
  1583  001490                     	__end_of___aldiv:
  1584                           	FNSIZE	___aldiv,7,8
  1585                           ; =============== function ___aldiv ends =======
                                 =====
  1586                           
  1587                           	signat	___aldiv,8316
  1588                           	global	___almod
  1589                           	global	??___almod
  1590                           	global	?___almod
  1591                                   psect   text7,class=CODE,space=0,reloc=2
  1592                           
  1593                           	opt lm
  1594                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\almod.c"
  1595                           	line	5
  1596  000000                     	__size_of___almod	equ	__end_of___almod-___almod
  1597                           	
  1598  001618                     ___almod:		; BSR set to: ?
  1599                           
  1600                           	opt stack 28
  1601                           	line	8
  1602  001618  0101               	movlb	1	; () banked
  1603  00161A  6F1F               	movwf	(??___almod+2+0)&0ffh
  1604  00161C  0E00               	movlw	low(0)
  1605  00161E  0101               	movlb	1	; () banked
  1606  001620  0101               	movlb	1	; () banked
  1607  001622  6F1D               	movwf	((___almod@sign))&0ffh
  1608  001624  0101               	movlb	1	; () banked
  1609  001626  511F               	movf	(??___almod+2+0)&0ffh,w
  1610                           	line	9
  1611  001628  0101               	movlb	1	; () banked
  1612  00162A  0101               	movlb	1	; () banked
  1613  00162C  AF18               	btfss	((___almod@dividend+3))&0ffh,7
  1614  00162E  D001               	goto	u1761
  1615  001630  D001               	goto	u1760
  1616  001632                     u1761:
  1617  001632  D018               	goto	l224
  1618  001634                     u1760:
  1619                           	line	10
  1620  001634  0101               	movlb	1	; () banked
  1621  001636  0101               	movlb	1	; () banked
  1622  001638  1F18               	comf	((___almod@dividend+3))&0ffh
  1623  00163A  0101               	movlb	1	; () banked
  1624  00163C  1F17               	comf	((___almod@dividend+2))&0ffh
  1625  00163E  0101               	movlb	1	; () banked
  1626  001640  1F16               	comf	((___almod@dividend+1))&0ffh
  1627  001642  0101               	movlb	1	; () banked
  1628  001644  6D15               	negf	((___almod@dividend))&0ffh
  1629  001646  0E00               	movlw	0
  1630  001648  0101               	movlb	1	; () banked
  1631  00164A  2316               	addwfc	((___almod@dividend+1))&0ffh
  1632  00164C  0101               	movlb	1	; () banked
  1633  00164E  2317               	addwfc	((___almod@dividend+2))&0ffh
  1634  001650  0101               	movlb	1	; () banked
  1635  001652  2318               	addwfc	((___almod@dividend+3))&0ffh
  1636                           	line	11
  1637  001654  0101               	movlb	1	; () banked
  1638  001656  6F1F               	movwf	(??___almod+2+0)&0ffh
  1639  001658  0E01               	movlw	low(01h)
  1640  00165A  0101               	movlb	1	; () banked
  1641  00165C  0101               	movlb	1	; () banked
  1642  00165E  6F1D               	movwf	((___almod@sign))&0ffh
  1643  001660  0101               	movlb	1	; () banked
  1644  001662  511F               	movf	(??___almod+2+0)&0ffh,w
  1645                           	line	12
  1646                           	
  1647  001664                     l224:		; BSR set to: ?
  1648                           
  1649                           	line	13
  1650  001664  0101               	movlb	1	; () banked
  1651  001666  0101               	movlb	1	; () banked
  1652  001668  AF1C               	btfss	((___almod@divisor+3))&0ffh,7
  1653  00166A  D001               	goto	u1771
  1654  00166C  D001               	goto	u1770
  1655  00166E                     u1771:
  1656  00166E  D010               	goto	l225
  1657  001670                     u1770:
  1658                           	line	14
  1659  001670  0101               	movlb	1	; () banked
  1660  001672  0101               	movlb	1	; () banked
  1661  001674  1F1C               	comf	((___almod@divisor+3))&0ffh
  1662  001676  0101               	movlb	1	; () banked
  1663  001678  1F1B               	comf	((___almod@divisor+2))&0ffh
  1664  00167A  0101               	movlb	1	; () banked
  1665  00167C  1F1A               	comf	((___almod@divisor+1))&0ffh
  1666  00167E  0101               	movlb	1	; () banked
  1667  001680  6D19               	negf	((___almod@divisor))&0ffh
  1668  001682  0E00               	movlw	0
  1669  001684  0101               	movlb	1	; () banked
  1670  001686  231A               	addwfc	((___almod@divisor+1))&0ffh
  1671  001688  0101               	movlb	1	; () banked
  1672  00168A  231B               	addwfc	((___almod@divisor+2))&0ffh
  1673  00168C  0101               	movlb	1	; () banked
  1674  00168E  231C               	addwfc	((___almod@divisor+3))&0ffh
  1675                           	
  1676  001690                     l225:		; BSR set to: ?
  1677                           
  1678                           	line	15
  1679  001690  0101               	movlb	1	; () banked
  1680  001692  511C               	movf	((___almod@divisor+3))&0ffh,w
  1681  001694  1119               	iorwf ((___almod@divisor))&0ffh,w
  1682  001696  111A               	iorwf ((___almod@divisor+1))&0ffh,w
  1683  001698  111B               	iorwf ((___almod@divisor+2))&0ffh,w
  1684                           
  1685  00169A  B4D8               	btfsc	status,2
  1686  00169C  D001               	goto	u1781
  1687  00169E  D001               	goto	u1780
  1688  0016A0                     u1781:
  1689  0016A0  D05E               	goto	l226
  1690  0016A2                     u1780:
  1691                           	line	16
  1692  0016A2  0101               	movlb	1	; () banked
  1693  0016A4  6F1F               	movwf	(??___almod+2+0)&0ffh
  1694  0016A6  0E01               	movlw	low(01h)
  1695  0016A8  0101               	movlb	1	; () banked
  1696  0016AA  0101               	movlb	1	; () banked
  1697  0016AC  6F1E               	movwf	((___almod@counter))&0ffh
  1698  0016AE  0101               	movlb	1	; () banked
  1699  0016B0  511F               	movf	(??___almod+2+0)&0ffh,w
  1700                           	line	17
  1701  0016B2  D00D               	goto	l227
  1702                           	
  1703  0016B4                     l228:		; BSR set to: ?
  1704                           
  1705                           	line	18
  1706  0016B4  0101               	movlb	1	; () banked
  1707  0016B6  90D8               	bcf	status,0
  1708  0016B8  0101               	movlb	1	; () banked
  1709  0016BA  3719               	rlcf	((___almod@divisor))&0ffh
  1710  0016BC  0101               	movlb	1	; () banked
  1711  0016BE  371A               	rlcf	((___almod@divisor+1))&0ffh
  1712  0016C0  0101               	movlb	1	; () banked
  1713  0016C2  371B               	rlcf	((___almod@divisor+2))&0ffh
  1714  0016C4  0101               	movlb	1	; () banked
  1715  0016C6  371C               	rlcf	((___almod@divisor+3))&0ffh
  1716                           	line	19
  1717  0016C8  0101               	movlb	1	; () banked
  1718  0016CA  0101               	movlb	1	; () banked
  1719  0016CC  2B1E               	incf	((___almod@counter))&0ffh
  1720                           	line	20
  1721                           	
  1722  0016CE                     l227:		; BSR set to: ?
  1723                           
  1724                           	line	17
  1725  0016CE  0101               	movlb	1	; () banked
  1726                           	
  1727  0016D0  0101               	movlb	1	; () banked
  1728  0016D2  AF1C               	btfss	((___almod@divisor+3))&0ffh,(31)&7
  1729  0016D4  D001               	goto	u1791
  1730  0016D6  D001               	goto	u1790
  1731  0016D8                     u1791:
  1732  0016D8  D7ED               	goto	l228
  1733  0016DA                     u1790:
  1734                           	
  1735  0016DA                     l229:		; BSR set to: ?
  1736                           
  1737                           	line	21
  1738                           	
  1739  0016DA                     l232:		; BSR set to: ?
  1740                           
  1741                           	line	22
  1742  0016DA  0101               	movlb	1	; () banked
  1743  0016DC  0101               	movlb	1	; () banked
  1744  0016DE  5119               	movf	((___almod@divisor))&0ffh,w
  1745  0016E0  0101               	movlb	1	; () banked
  1746  0016E2  0101               	movlb	1	; () banked
  1747  0016E4  5D15               	subwf	((___almod@dividend))&0ffh,w
  1748  0016E6  0101               	movlb	1	; () banked
  1749  0016E8  0101               	movlb	1	; () banked
  1750  0016EA  511A               	movf	((___almod@divisor+1))&0ffh,w
  1751  0016EC  0101               	movlb	1	; () banked
  1752  0016EE  0101               	movlb	1	; () banked
  1753  0016F0  5916               	subwfb	((___almod@dividend+1))&0ffh,w
  1754  0016F2  0101               	movlb	1	; () banked
  1755  0016F4  0101               	movlb	1	; () banked
  1756  0016F6  511B               	movf	((___almod@divisor+2))&0ffh,w
  1757  0016F8  0101               	movlb	1	; () banked
  1758  0016FA  0101               	movlb	1	; () banked
  1759  0016FC  5917               	subwfb	((___almod@dividend+2))&0ffh,w
  1760  0016FE  0101               	movlb	1	; () banked
  1761  001700  0101               	movlb	1	; () banked
  1762  001702  511C               	movf	((___almod@divisor+3))&0ffh,w
  1763  001704  0101               	movlb	1	; () banked
  1764  001706  0101               	movlb	1	; () banked
  1765  001708  5918               	subwfb	((___almod@dividend+3))&0ffh,w
  1766  00170A  A0D8               	btfss	status,0
  1767  00170C  D001               	goto	u1801
  1768  00170E  D001               	goto	u1800
  1769  001710                     u1801:
  1770  001710  D018               	goto	l233
  1771  001712                     u1800:
  1772                           	line	23
  1773  001712  0101               	movlb	1	; () banked
  1774  001714  0101               	movlb	1	; () banked
  1775  001716  5119               	movf	((___almod@divisor))&0ffh,w
  1776  001718  0101               	movlb	1	; () banked
  1777  00171A  0101               	movlb	1	; () banked
  1778  00171C  5F15               	subwf	((___almod@dividend))&0ffh
  1779  00171E  0101               	movlb	1	; () banked
  1780  001720  0101               	movlb	1	; () banked
  1781  001722  511A               	movf	((___almod@divisor+1))&0ffh,w
  1782  001724  0101               	movlb	1	; () banked
  1783  001726  0101               	movlb	1	; () banked
  1784  001728  5B16               	subwfb	((___almod@dividend+1))&0ffh
  1785  00172A  0101               	movlb	1	; () banked
  1786  00172C  0101               	movlb	1	; () banked
  1787  00172E  511B               	movf	((___almod@divisor+2))&0ffh,w
  1788  001730  0101               	movlb	1	; () banked
  1789  001732  0101               	movlb	1	; () banked
  1790  001734  5B17               	subwfb	((___almod@dividend+2))&0ffh
  1791  001736  0101               	movlb	1	; () banked
  1792  001738  0101               	movlb	1	; () banked
  1793  00173A  511C               	movf	((___almod@divisor+3))&0ffh,w
  1794  00173C  0101               	movlb	1	; () banked
  1795  00173E  0101               	movlb	1	; () banked
  1796  001740  5B18               	subwfb	((___almod@dividend+3))&0ffh
  1797                           	
  1798  001742                     l233:		; BSR set to: ?
  1799                           
  1800                           	line	24
  1801  001742  0101               	movlb	1	; () banked
  1802  001744  90D8               	bcf	status,0
  1803  001746  0101               	movlb	1	; () banked
  1804  001748  331C               	rrcf	((___almod@divisor+3))&0ffh
  1805  00174A  0101               	movlb	1	; () banked
  1806  00174C  331B               	rrcf	((___almod@divisor+2))&0ffh
  1807  00174E  0101               	movlb	1	; () banked
  1808  001750  331A               	rrcf	((___almod@divisor+1))&0ffh
  1809  001752  0101               	movlb	1	; () banked
  1810  001754  3319               	rrcf	((___almod@divisor))&0ffh
  1811                           	line	25
  1812  001756  0101               	movlb	1	; () banked
  1813  001758  0101               	movlb	1	; () banked
  1814  00175A  2F1E               	decfsz	((___almod@counter))&0ffh
  1815                           	
  1816  00175C  D7BE               	goto	l232
  1817                           	
  1818  00175E                     l231:		; BSR set to: ?
  1819                           
  1820                           	line	26
  1821                           	
  1822  00175E                     l226:		; BSR set to: ?
  1823                           
  1824                           	line	27
  1825  00175E  0101               	movlb	1	; () banked
  1826  001760  0101               	movlb	1	; () banked
  1827  001762  511D               	movf	((___almod@sign))&0ffh,w
  1828  001764  B4D8               	btfsc	status,2
  1829  001766  D001               	goto	u1811
  1830  001768  D001               	goto	u1810
  1831  00176A                     u1811:
  1832  00176A  D010               	goto	l234
  1833  00176C                     u1810:
  1834                           	line	28
  1835  00176C  0101               	movlb	1	; () banked
  1836  00176E  0101               	movlb	1	; () banked
  1837  001770  1F18               	comf	((___almod@dividend+3))&0ffh
  1838  001772  0101               	movlb	1	; () banked
  1839  001774  1F17               	comf	((___almod@dividend+2))&0ffh
  1840  001776  0101               	movlb	1	; () banked
  1841  001778  1F16               	comf	((___almod@dividend+1))&0ffh
  1842  00177A  0101               	movlb	1	; () banked
  1843  00177C  6D15               	negf	((___almod@dividend))&0ffh
  1844  00177E  0E00               	movlw	0
  1845  001780  0101               	movlb	1	; () banked
  1846  001782  2316               	addwfc	((___almod@dividend+1))&0ffh
  1847  001784  0101               	movlb	1	; () banked
