

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Oct 02 15:03:44 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  1767  0016A6                     u1150:
  1768                           	line	20
  1769  0016A6  0101               	movlb	1	; () banked
  1770  0016A8  6F29               	movwf	(??___aldiv+6+0)&0ffh
  1771  0016AA  0E01               	movlw	low(01h)
  1772  0016AC  0101               	movlb	1	; () banked
  1773  0016AE  0101               	movlb	1	; () banked
  1774  0016B0  6F23               	movwf	((___aldiv@counter))&0ffh
  1775  0016B2  0101               	movlb	1	; () banked
  1776  0016B4  5129               	movf	(??___aldiv+6+0)&0ffh,w
  1777                           	line	21
  1778  0016B6  D00D               	goto	l242
  1779                           	
  1780  0016B8                     l243:		; BSR set to: ?
  1781                           
  1782                           	line	22
  1783  0016B8  0101               	movlb	1	; () banked
  1784  0016BA  90D8               	bcf	status,0
  1785  0016BC  0101               	movlb	1	; () banked
  1786  0016BE  371F               	rlcf	((___aldiv@divisor))&0ffh
  1787  0016C0  0101               	movlb	1	; () banked
  1788  0016C2  3720               	rlcf	((___aldiv@divisor+1))&0ffh
  1789  0016C4  0101               	movlb	1	; () banked
  1790  0016C6  3721               	rlcf	((___aldiv@divisor+2))&0ffh
  1791  0016C8  0101               	movlb	1	; () banked
  1792  0016CA  3722               	rlcf	((___aldiv@divisor+3))&0ffh
  1793                           	line	23
  1794  0016CC  0101               	movlb	1	; () banked
  1795  0016CE  0101               	movlb	1	; () banked
  1796  0016D0  2B23               	incf	((___aldiv@counter))&0ffh
  1797                           	line	24
  1798                           	
  1799  0016D2                     l242:		; BSR set to: ?
  1800                           
  1801                           	line	21
  1802  0016D2  0101               	movlb	1	; () banked
  1803                           	
  1804  0016D4  0101               	movlb	1	; () banked
  1805  0016D6  AF22               	btfss	((___aldiv@divisor+3))&0ffh,(31)&7
  1806  0016D8  D001               	goto	u1161
  1807  0016DA  D001               	goto	u1160
  1808  0016DC                     u1161:
  1809  0016DC  D7ED               	goto	l243
  1810  0016DE                     u1160:
  1811                           	
  1812  0016DE                     l244:		; BSR set to: ?
  1813                           
  1814                           	line	25
  1815                           	
  1816  0016DE                     l247:		; BSR set to: ?
  1817                           
  1818                           	line	26
  1819  0016DE  0101               	movlb	1	; () banked
  1820  0016E0  90D8               	bcf	status,0
  1821  0016E2  0101               	movlb	1	; () banked
  1822  0016E4  3725               	rlcf	((___aldiv@quotient))&0ffh
  1823  0016E6  0101               	movlb	1	; () banked
  1824  0016E8  3726               	rlcf	((___aldiv@quotient+1))&0ffh
  1825  0016EA  0101               	movlb	1	; () banked
  1826  0016EC  3727               	rlcf	((___aldiv@quotient+2))&0ffh
  1827  0016EE  0101               	movlb	1	; () banked
  1828  0016F0  3728               	rlcf	((___aldiv@quotient+3))&0ffh
  1829                           	line	27
  1830  0016F2  0101               	movlb	1	; () banked
  1831  0016F4  0101               	movlb	1	; () banked
  1832  0016F6  511F               	movf	((___aldiv@divisor))&0ffh,w
  1833  0016F8  0101               	movlb	1	; () banked
  1834  0016FA  0101               	movlb	1	; () banked
  1835  0016FC  5D1B               	subwf	((___aldiv@dividend))&0ffh,w
  1836  0016FE  0101               	movlb	1	; () banked
  1837  001700  0101               	movlb	1	; () banked
  1838  001702  5120               	movf	((___aldiv@divisor+1))&0ffh,w
  1839  001704  0101               	movlb	1	; () banked
  1840  001706  0101               	movlb	1	; () banked
  1841  001708  591C               	subwfb	((___aldiv@dividend+1))&0ffh,w
  1842  00170A  0101               	movlb	1	; () banked
  1843  00170C  0101               	movlb	1	; () banked
  1844  00170E  5121               	movf	((___aldiv@divisor+2))&0ffh,w
  1845  001710  0101               	movlb	1	; () banked
  1846  001712  0101               	movlb	1	; () banked
  1847  001714  591D               	subwfb	((___aldiv@dividend+2))&0ffh,w
  1848  001716  0101               	movlb	1	; () banked
  1849  001718  0101               	movlb	1	; () banked
  1850  00171A  5122               	movf	((___aldiv@divisor+3))&0ffh,w
  1851  00171C  0101               	movlb	1	; () banked
  1852  00171E  0101               	movlb	1	; () banked
  1853  001720  591E               	subwfb	((___aldiv@dividend+3))&0ffh,w
  1854  001722  A0D8               	btfss	status,0
  1855  001724  D001               	goto	u1171
  1856  001726  D001               	goto	u1170
  1857  001728                     u1171:
  1858  001728  D01B               	goto	l248
  1859  00172A                     u1170:
  1860                           	line	28
  1861  00172A  0101               	movlb	1	; () banked
  1862  00172C  0101               	movlb	1	; () banked
  1863  00172E  511F               	movf	((___aldiv@divisor))&0ffh,w
  1864  001730  0101               	movlb	1	; () banked
  1865  001732  0101               	movlb	1	; () banked
  1866  001734  5F1B               	subwf	((___aldiv@dividend))&0ffh
  1867  001736  0101               	movlb	1	; () banked
  1868  001738  0101               	movlb	1	; () banked
  1869  00173A  5120               	movf	((___aldiv@divisor+1))&0ffh,w
  1870  00173C  0101               	movlb	1	; () banked
  1871  00173E  0101               	movlb	1	; () banked
  1872  001740  5B1C               	subwfb	((___aldiv@dividend+1))&0ffh
  1873  001742  0101               	movlb	1	; () banked
  1874  001744  0101               	movlb	1	; () banked
  1875  001746  5121               	movf	((___aldiv@divisor+2))&0ffh,w
  1876  001748  0101               	movlb	1	; () banked
  1877  00174A  0101               	movlb	1	; () banked
  1878  00174C  5B1D               	subwfb	((___aldiv@dividend+2))&0ffh
  1879  00174E  0101               	movlb	1	; () banked
  1880  001750  0101               	movlb	1	; () banked
  1881  001752  5122               	movf	((___aldiv@divisor+3))&0ffh,w
  1882  001754  0101               	movlb	1	; () banked
  1883  001756  0101               	movlb	1	; () banked
  1884  001758  5B1E               	subwfb	((___aldiv@dividend+3))&0ffh
  1885                           	line	29
  1886  00175A  0101               	movlb	1	; () banked
  1887  00175C  0101               	movlb	1	; () banked
  1888  00175E  8125               	bsf	(0+(0/8)+(___aldiv@quotient))&0ffh,(0)&7
  1889                           	line	30
  1890                           	
  1891  001760                     l248:		; BSR set to: ?
  1892                           
  1893                           	line	31
  1894  001760  0101               	movlb	1	; () banked
  1895  001762  90D8               	bcf	status,0
  1896  001764  0101               	movlb	1	; () banked
  1897  001766  3322               	rrcf	((___aldiv@divisor+3))&0ffh
  1898  001768  0101               	movlb	1	; () banked
  1899  00176A  3321               	rrcf	((___aldiv@divisor+2))&0ffh
  1900  00176C  0101               	movlb	1	; () banked
  1901  00176E  3320               	rrcf	((___aldiv@divisor+1))&0ffh
  1902  001770  0101               	movlb	1	; () banked
  1903  001772  331F               	rrcf	((___aldiv@divisor))&0ffh
  1904                           	line	32
  1905  001774  0101               	movlb	1	; () banked
  1906  001776  0101               	movlb	1	; () banked
  1907  001778  2F23               	decfsz	((___aldiv@counter))&0ffh
  1908                           	
  1909  00177A  D7B1               	goto	l247
  1910                           	
  1911  00177C                     l246:		; BSR set to: ?
  1912                           
  1913                           	line	33
  1914                           	
  1915  00177C                     l241:		; BSR set to: ?
  1916                           
  1917                           	line	34
  1918  00177C  0101               	movlb	1	; () banked
  1919  00177E  0101               	movlb	1	; () banked
  1920  001780  5124               	movf	((___aldiv@sign))&0ffh,w
  1921  001782  B4D8               	btfsc	status,2
  1922  001784  D001               	goto	u1181
  1923  001786  D001               	goto	u1180
  1924  001788                     u1181:
  1925  001788  D010               	goto	l249
  1926  00178A                     u1180:
  1927                           	line	35
  1928  00178A  0101               	movlb	1	; () banked
  1929  00178C  0101               	movlb	1	; () banked
  1930  00178E  1F28               	comf	((___aldiv@quotient+3))&0ffh
  1931  001790  0101               	movlb	1	; () banked
  1932  001792  1F27               	comf	((___aldiv@quotient+2))&0ffh
  1933  001794  0101               	movlb	1	; () banked
  1934  001796  1F26               	comf	((___aldiv@quotient+1))&0ffh
  1935  001798  0101               	movlb	1	; () banked
  1936  00179A  6D25               	negf	((___aldiv@quotient))&0ffh
  1937  00179C  0E00               	movlw	0
  1938  00179E  0101               	movlb	1	; () banked
  1939  0017A0  2326               	addwfc	((___aldiv@quotient+1))&0ffh
  1940  0017A2  0101               	movlb	1	; () banked
  1941  0017A4  2327               	addwfc	((___aldiv@quotient+2))&0ffh
  1942  0017A6  0101               	movlb	1	; () banked
  1943  0017A8  2328               	addwfc	((___aldiv@quotient+3))&0ffh
  1944                           	
  1945  0017AA                     l249:		; BSR set to: ?
  1946                           
  1947                           	line	36
  1948  0017AA  C125  F11B         	movff	(___aldiv@quotient),(?___aldiv)
  1949  0017AE  C126  F11C         	movff	(___aldiv@quotient+1),(?___aldiv+1)
  1950  0017B2  C127  F11D         	movff	(___aldiv@quotient+2),(?___aldiv+2)
  1951  0017B6  C128  F11E         	movff	(___aldiv@quotient+3),(?___aldiv+3)
  1952  0017BA  D000               	goto	l238
  1953                           	line	37
  1954  0017BC                     l238:
  1955                           			; BSR set to: ?
  1956                           
  1957  0017BC  0012               	return
  1958                           	opt stack 0
  1959                           GLOBAL __end_of___aldiv
  1960  0017BE                     	__end_of___aldiv:
  1961                           	FNSIZE	___aldiv,7,8
  1962                           ; =============== function ___aldiv ends =======
                                 =====
  1963                           
  1964                           	signat	___aldiv,8316
  1965                           	global	___almod
  1966                           	global	??___almod
  1967                           	global	?___almod
  1968                                   psect   text8,class=CODE,space=0,reloc=2
  1969                           
  1970                           	opt lm
  1971                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\almod.c"
  1972                           	line	5
  1973  000000                     	__size_of___almod	equ	__end_of___almod-___almod
  1974                           	
  1975  0017BE                     ___almod:		; BSR set to: ?
  1976                           
  1977                           	opt stack 29
  1978                           	line	8
  1979  0017BE  0101               	movlb	1	; () banked
  1980  0017C0  6F25               	movwf	(??___almod+2+0)&0ffh
  1981  0017C2  0E00               	movlw	low(0)
  1982  0017C4  0101               	movlb	1	; () banked
  1983  0017C6  0101               	movlb	1	; () banked
  1984  0017C8  6F23               	movwf	((___almod@sign))&0ffh
  1985  0017CA  0101               	movlb	1	; () banked
  1986  0017CC  5125               	movf	(??___almod+2+0)&0ffh,w
  1987                           	line	9
  1988  0017CE  0101               	movlb	1	; () banked
  1989  0017D0  0101               	movlb	1	; () banked
  1990  0017D2  AF1E               	btfss	((___almod@dividend+3))&0ffh,7
  1991  0017D4  D001               	goto	u1191
  1992  0017D6  D001               	goto	u1190
  1993  0017D8                     u1191:
  1994  0017D8  D018               	goto	l251
  1995  0017DA                     u1190:
  1996                           	line	10
  1997  0017DA  0101               	movlb	1	; () banked
  1998  0017DC  0101               	movlb	1	; () banked
  1999  0017DE  1F1E               	comf	((___almod@dividend+3))&0ffh
  2000  0017E0  0101               	movlb	1	; () banked
  2001  0017E2  1F1D               	comf	((___almod@dividend+2))&0ffh
  2002  0017E4  0101               	movlb	1	; () banked
  2003  0017E6  1F1C               	comf	((___almod@dividend+1))&0ffh
  2004  0017E8  0101               	movlb	1	; () banked
  2005  0017EA  6D1B               	negf	((___almod@dividend))&0ffh
  2006  0017EC  0E00               	movlw	0
  2007  0017EE  0101               	movlb	1	; () banked
  2008  0017F0  231C               	addwfc	((___almod@dividend+1))&0ffh
  2009  0017F2  0101               	movlb	1	; () banked
  2010  0017F4  231D               	addwfc	((___almod@dividend+2))&0ffh
  2011  0017F6  0101               	movlb	1	; () banked
  2012  0017F8  231E               	addwfc	((___almod@dividend+3))&0ffh
  2013                           	line	11
  2014  0017FA  0101               	movlb	1	; () banked
  2015  0017FC  6F25               	movwf	(??___almod+2+0)&0ffh
  2016  0017FE  0E01               	movlw	low(01h)
  2017  001800  0101               	movlb	1	; () banked
  2018  001802  0101               	movlb	1	; () banked
  2019  001804  6F23               	movwf	((___almod@sign))&0ffh
  2020  001806  0101               	movlb	1	; () banked
  2021  001808  5125               	movf	(??___almod+2+0)&0ffh,w
  2022                           	line	12
  2023                           	
  2024  00180A                     l251:		; BSR set to: ?
  2025                           
  2026                           	line	13
  2027  00180A  0101               	movlb	1	; () banked
  2028  00180C  0101               	movlb	1	; () banked
  2029  00180E  AF22               	btfss	((___almod@divisor+3))&0ffh,7
  2030  001810  D001               	goto	u1201
  2031  001812  D001               	goto	u1200
  2032  001814                     u1201:
  2033  001814  D010               	goto	l252
  2034  001816                     u1200:
  2035                           	line	14
  2036  001816  0101               	movlb	1	; () banked
  2037  001818  0101               	movlb	1	; () banked
  2038  00181A  1F22               	comf	((___almod@divisor+3))&0ffh
  2039  00181C  0101               	movlb	1	; () banked
  2040  00181E  1F21               	comf	((___almod@divisor+2))&0ffh
  2041  001820  0101               	movlb	1	; () banked
  2042  001822  1F20               	comf	((___almod@divisor+1))&0ffh
  2043  001824  0101               	movlb	1	; () banked
  2044  001826  6D1F               	negf	((___almod@divisor))&0ffh
  2045  001828  0E00               	movlw	0
  2046  00182A  0101               	movlb	1	; () banked
  2047  00182C  2320               	addwfc	((___almod@divisor+1))&0ffh
  2048  00182E  0101               	movlb	1	; () banked
  2049  001830  2321               	addwfc	((___almod@divisor+2))&0ffh
  2050  001832  0101               	movlb	1	; () banked
  2051  001834  2322               	addwfc	((___almod@divisor+3))&0ffh
  2052                           	
  2053  001836                     l252:		; BSR set to: ?
  2054                           
  2055                           	line	15
  2056  001836  0101               	movlb	1	; () banked
  2057  001838  5122               	movf	((___almod@divisor+3))&0ffh,w
  2058  00183A  111F               	iorwf ((___almod@divisor))&0ffh,w
  2059  00183C  1120               	iorwf ((___almod@divisor+1))&0ffh,w
  2060  00183E  1121               	iorwf ((___almod@divisor+2))&0ffh,w
  2061                           
  2062  001840  B4D8               	btfsc	status,2
  2063  001842  D001               	goto	u1211
  2064  001844  D001               	goto	u1210
  2065  001846                     u1211:
  2066  001846  D05E               	goto	l253
  2067  001848                     u1210:
  2068                           	line	16
  2069  001848  0101               	movlb	1	; () banked
  2070  00184A  6F25               	movwf	(??___almod+2+0)&0ffh
  2071  00184C  0E01               	movlw	low(01h)
  2072  00184E  0101               	movlb	1	; () banked
  2073  001850  0101               	movlb	1	; () banked
  2074  001852  6F24               	movwf	((___almod@counter))&0ffh
  2075  001854  0101               	movlb	1	; () banked
  2076  001856  5125               	movf	(??___almod+2+0)&0ffh,w
  2077                           	line	17
  2078  001858  D00D               	goto	l254
  2079                           	
  2080  00185A                     l255:		; BSR set to: ?
  2081                           
  2082                           	line	18
  2083  00185A  0101               	movlb	1	; () banked
  2084  00185C  90D8               	bcf	status,0
  2085  00185E  0101               	movlb	1	; () banked
  2086  001860  371F               	rlcf	((___almod@divisor))&0ffh
  2087  001862  0101               	movlb	1	; () banked
  2088  001864  3720               	rlcf	((___almod@divisor+1))&0ffh
  2089  001866  0101               	movlb	1	; () banked
  2090  001868  3721               	rlcf	((___almod@divisor+2))&0ffh
  2091  00186A  0101               	movlb	1	; () banked
  2092  00186C  3722               	rlcf	((___almod@divisor+3))&0ffh
  2093                           	line	19
  2094  00186E  0101               	movlb	1	; () banked
  2095  001870  0101               	movlb	1	; () banked
  2096  001872  2B24               	incf	((___almod@counter))&0ffh
  2097                           	line	20
  2098                           	
  2099  001874                     l254:		; BSR set to: ?
  2100                           
  2101                           	line	17
  2102  001874  0101               	movlb	1	; () banked
  2103                           	
  2104  001876  0101               	movlb	1	; () banked
  2105  001878  AF22               	btfss	((___almod@divisor+3))&0ffh,(31)&7
  2106  00187A  D001               	goto	u1221
  2107  00187C  D001               	goto	u1220
  2108  00187E                     u1221:
  2109  00187E  D7ED               	goto	l255
  2110  001880                     u1220:
  2111                           	
  2112  001880                     l256:		; BSR set to: ?
  2113                           
  2114                           	line	21
  2115                           	
  2116  001880                     l259:		; BSR set to: ?
  2117                           
  2118                           	line	22
  2119  001880  0101               	movlb	1	; () banked
  2120  001882  0101               	movlb	1	; () banked
  2121  001884  511F               	movf	((___almod@divisor))&0ffh,w
  2122  001886  0101               	movlb	1	; () banked
  2123  001888  0101               	movlb	1	; () banked
  2124  00188A  5D1B               	subwf	((___almod@dividend))&0ffh,w
  2125  00188C  0101               	movlb	1	; () banked
  2126  00188E  0101               	movlb	1	; () banked
  2127  001890  5120               	movf	((___almod@divisor+1))&0ffh,w
  2128  001892  0101               	movlb	1	; () banked
  2129  001894  0101               	movlb	1	; () banked
  2130  001896  591C               	subwfb	((___almod@dividend+1))&0ffh,w
  2131  001898  0101               	movlb	1	; () banked
  2132  00189A  0101               	movlb	1	; () banked
  2133  00189C  5121               	movf	((___almod@divisor+2))&0ffh,w
  2134  00189E  0101               	movlb	1	; () banked
  2135  0018A0  0101               	movlb	1	; () banked
  2136  0018A2  591D               	subwfb	((___almod@dividend+2))&0ffh,w
  2137  0018A4  0101               	movlb	1	; () banked
  2138  0018A6  0101               	movlb	1	; () banked
  2139  0018A8  5122               	movf	((___almod@divisor+3))&0ffh,w
  2140  0018AA  0101               	movlb	1	; () banked
  2141  0018AC  0101               	movlb	1	; () banked
  2142  0018AE  591E               	subwfb	((___almod@dividend+3))&0ffh,w
  2143  0018B0  A0D8               	btfss	status,0
  2144  0018B2  D001               	goto	u1231
  2145  0018B4  D001               	goto	u1230
  2146  0018B6                     u1231:
  2147  0018B6  D018               	goto	l260
  2148  0018B8                     u1230:
  2149                           	line	23
  2150  0018B8  0101               	movlb	1	; () banked
  2151  0018BA  0101               	movlb	1	; () banked
  2152  0018BC  511F               	movf	((___almod@divisor))&0ffh,w
  2153  0018BE  0101               	movlb	1	; () banked
  2154  0018C0  0101               	movlb	1	; () banked
  2155  0018C2  5F1B               	subwf	((___almod@dividend))&0ffh
  2156  0018C4  0101               	movlb	1	; () banked
  2157  0018C6  0101               	movlb	1	; () banked
  2158  0018C8  5120               	movf	((___almod@divisor+1))&0ffh,w
  2159  0018CA  0101               	movlb	1	; () banked
  2160  0018CC  0101               	movlb	1	; () banked
  2161  0018CE  5B1C               	subwfb	((___almod@dividend+1))&0ffh
  2162  0018D0  0101               	movlb	1	; () banked
  2163  0018D2  0101               	movlb	1	; () banked
  2164  0018D4  5121               	movf	((___almod@divisor+2))&0ffh,w
  2165  0018D6  0101               	movlb	1	; () banked
  2166  0018D8  0101               	movlb	1	; () banked
  2167  0018DA  5B1D               	subwfb	((___almod@dividend+2))&0ffh
  2168  0018DC  0101               	movlb	1	; () banked
  2169  0018DE  0101               	movlb	1	; () banked
  2170  0018E0  5122               	movf	((___almod@divisor+3))&0ffh,w
  2171  0018E2  0101               	movlb	1	; () banked
  2172  0018E4  0101               	movlb	1	; () banked
  2173  0018E6  5B1E               	subwfb	((___almod@dividend+3))&0ffh
  2174                           	
  2175  0018E8                     l260:		; BSR set to: ?
  2176                           
  2177                           	line	24
  2178  0018E8  0101               	movlb	1	; () banked
  2179  0018EA  90D8               	bcf	status,0
  2180  0018EC  0101               	movlb	1	; () banked
  2181  0018EE  3322               	rrcf	((___almod@divisor+3))&0ffh
  2182  0018F0  0101               	movlb	1	; () banked
  2183  0018F2  3321               	rrcf	((___almod@divisor+2))&0ffh
  2184  0018F4  0101               	movlb	1	; () banked
  2185  0018F6  3320               	rrcf	((___almod@divisor+1))&0ffh
  2186  0018F8  0101               	movlb	1	; () banked
  2187  0018FA  331F               	rrcf	((___almod@divisor))&0ffh
  2188                           	line	25
  2189  0018FC  0101               	movlb	1	; () banked
  2190  0018FE  0101               	movlb	1	; () banked
  2191  001900  2F24               	decfsz	((___almod@counter))&0ffh
  2192                           	
  2193  001902  D7BE               	goto	l259
  2194                           	
  2195  001904                     l258:		; BSR set to: ?
  2196                           
  2197                           	line	26
  2198                           	
  2199  001904                     l253:		; BSR set to: ?
  2200                           
  2201                           	line	27
  2202  001904  0101               	movlb	1	; () banked
  2203  001906  0101               	movlb	1	; () banked
  2204  001908  5123               	movf	((___almod@sign))&0ffh,w
  2205  00190A  B4D8               	btfsc	status,2
  2206  00190C  D001               	goto	u1241
  2207  00190E  D001               	goto	u1240
  2208  001910                     u1241:
  2209  001910  D010               	goto	l261
  2210  001912                     u1240:
  2211                           	line	28
  2212  001912  0101               	movlb	1	; () banked
  2213  001914  0101               	movlb	1	; () banked
  2214  001916  1F1E               	comf	((___almod@dividend+3))&0ffh
  2215  001918  0101               	movlb	1	; () banked
  2216  00191A  1F1D               	comf	((___almod@dividend+2))&0ffh
  2217  00191C  0101               	movlb	1	; () banked
  2218  00191E  1F1C               	comf	((___almod@dividend+1))&0ffh
  2219  001920  0101               	movlb	1	; () banked
  2220  001922  6D1B               	negf	((___almod@dividend))&0ffh
  2221  001924  0E00               	movlw	0
  2222  001926  0101               	movlb	1	; () banked
  2223  001928  231C               	addwfc	((___almod@dividend+1))&0ffh
  2224  00192A  0101               	movlb	1	; () banked
  2225  00192C  231D               	addwfc	((___almod@dividend+2))&0ffh
  2226  00192E  0101               	movlb	1	; () banked
  2227  001930  231E               	addwfc	((___almod@dividend+3))&0ffh
  2228                           	
  2229  001932                     l261:		; BSR set to: ?
  2230                           
  2231                           	line	29
  2232  001932  C11B  F11B         	movff	(___almod@dividend),(?___almod)
  2233  001936  C11C  F11C         	movff	(___almod@dividend+1),(?___almod+1)
  2234  00193A  C11D  F11D         	movff	(___almod@dividend+2),(?___almod+2)
  2235  00193E  C11E  F11E         	movff	(___almod@dividend+3),(?___almod+3)
  2236  001942  D000               	goto	l250
  2237                           	line	30
  2238  001944                     l250:
  2239                           			; BSR set to: ?
  2240                           
  2241  001944  0012               	return
  2242                           	opt stack 0
  2243                           GLOBAL __end_of___almod
  2244  001946                     	__end_of___almod:
  2245                           	FNSIZE	___almod,3,8
  2246                           ; =============== function ___almod ends =======
                                 =====
  2247                           
  2248                           	signat	___almod,8316
  2249                           	global	_GetKey
  2250                           	global	??_GetKey
  2251                           	global	?_GetKey
  2252                                   psect   text9,class=CODE,space=0,reloc=2
  2253                           
  2254                           	opt lm
  2255                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw5\first\p1.c"
  2256                           	line	57
  2257  000000                     	__size_of_GetKey	equ	__end_of_GetKey-_GetKey
  2258                           ;p1.c: 56: char GetKey(void)
  2259                           ;p1.c: 57: {
  2260                           	
  2261  001366                     _GetKey:		; BSR set to: ?
  2262                           
  2263                           	opt stack 29
  2264                           	line	60
  2265  001366  0EF8               	movlw	low(0F8h)
  2266  001368  6E94               	movwf	((c:3988)),c	;volatile
  2267                           	line	61
  2268                           ;p1.c: 61: RESULT = 0xFF;
  2269  00136A  0101               	movlb	1	; () banked
  2270  00136C  0101               	movlb	1	; () banked
  2271  00136E  690B               	setf	((GetKey@RESULT))&0ffh
  2272                           	line	62
  2273                           ;p1.c: 62: PORTC = 4;
  2274  001370  0E04               	movlw	low(04h)
  2275  001372  6E82               	movwf	((c:3970)),c	;volatile
  2276                           	line	63
  2277                           ;p1.c: 63: for (i=0; i<100; i++);
  2278  001374  0E00               	movlw	low(0)
  2279  001376  0101               	movlb	1	; () banked
  2280  001378  0101               	movlb	1	; () banked
  2281  00137A  6F0C               	movwf	((GetKey@i))&0ffh
  2282  00137C  0E00               	movlw	high(0)
  2283  00137E  0101               	movlb	1	; () banked
  2284  001380  6F0D               	movwf	((GetKey@i+1))&0ffh
  2285  001382  0101               	movlb	1	; () banked
  2286  001384  0101               	movlb	1	; () banked
  2287  001386  510D               	movf	((GetKey@i+1))&0ffh,w
  2288  001388  0A80               	xorlw	80h
  2289  00138A  0F80               	addlw	-((0)^80h)
  2290  00138C  0E64               	movlw	064h
  2291  00138E  B4D8               	btfsc	status,2
  2292  001390  5D0C               	subwf	((GetKey@i))&0ffh,w
  2293  001392  A0D8               	btfss	status,0
  2294  001394  D001               	goto	u811
  2295  001396  D001               	goto	u810
  2296  001398                     u811:
  2297  001398  D001               	goto	l168
  2298  00139A                     u810:
  2299  00139A  D010               	goto	l169
  2300                           	
  2301  00139C                     l168:		; BSR set to: ?
  2302                           
  2303  00139C  0101               	movlb	1	; () banked
  2304  00139E  0101               	movlb	1	; () banked
  2305  0013A0  4B0C               	infsnz	((GetKey@i))&0ffh
  2306  0013A2  2B0D               	incf	((GetKey@i+1))&0ffh
  2307  0013A4  0101               	movlb	1	; () banked
  2308  0013A6  0101               	movlb	1	; () banked
  2309  0013A8  510D               	movf	((GetKey@i+1))&0ffh,w
  2310  0013AA  0A80               	xorlw	80h
  2311  0013AC  0F80               	addlw	-((0)^80h)
  2312  0013AE  0E64               	movlw	064h
  2313  0013B0  B4D8               	btfsc	status,2
  2314  0013B2  5D0C               	subwf	((GetKey@i))&0ffh,w
  2315  0013B4  A0D8               	btfss	status,0
  2316  0013B6  D001               	goto	u821
  2317  0013B8  D001               	goto	u820
  2318  0013BA                     u821:
  2319  0013BA  D7F0               	goto	l168
  2320  0013BC                     u820:
  2321                           	
  2322  0013BC                     l169:		; BSR set to: ?
  2323                           
  2324                           	line	64
  2325                           ;p1.c: 64: if (RC6) RESULT = 1;
  2326  0013BC  AC82               	btfss	c:(31766/8),(31766)&7	;volatile
  2327  0013BE  D001               	goto	u831
  2328  0013C0  D001               	goto	u830
  2329  0013C2                     u831:
  2330  0013C2  D008               	goto	l171
  2331  0013C4                     u830:
  2332  0013C4  0101               	movlb	1	; () banked
  2333  0013C6  6F0E               	movwf	(??_GetKey+3+0)&0ffh
  2334  0013C8  0E01               	movlw	low(01h)
  2335  0013CA  0101               	movlb	1	; () banked
  2336  0013CC  0101               	movlb	1	; () banked
  2337  0013CE  6F0B               	movwf	((GetKey@RESULT))&0ffh
  2338  0013D0  0101               	movlb	1	; () banked
  2339  0013D2  510E               	movf	(??_GetKey+3+0)&0ffh,w
  2340                           	
  2341  0013D4                     l171:		; BSR set to: ?
  2342                           
  2343                           	line	65
  2344                           ;p1.c: 65: if (RC5) RESULT = 4;
  2345  0013D4  AA82               	btfss	c:(31765/8),(31765)&7	;volatile
  2346  0013D6  D001               	goto	u841
  2347  0013D8  D001               	goto	u840
  2348  0013DA                     u841:
  2349  0013DA  D008               	goto	l172
  2350  0013DC                     u840:
  2351  0013DC  0101               	movlb	1	; () banked
  2352  0013DE  6F0E               	movwf	(??_GetKey+3+0)&0ffh
  2353  0013E0  0E04               	movlw	low(04h)
  2354  0013E2  0101               	movlb	1	; () banked
  2355  0013E4  0101               	movlb	1	; () banked
  2356  0013E6  6F0B               	movwf	((GetKey@RESULT))&0ffh
  2357  0013E8  0101               	movlb	1	; () banked
  2358  0013EA  510E               	movf	(??_GetKey+3+0)&0ffh,w
  2359                           	
  2360  0013EC                     l172:		; BSR set to: ?
  2361                           
  2362                           	line	66
  2363                           ;p1.c: 66: if (RC4) RESULT = 7;
  2364  0013EC  A882               	btfss	c:(31764/8),(31764)&7	;volatile
  2365  0013EE  D001               	goto	u851
  2366  0013F0  D001               	goto	u850
  2367  0013F2                     u851:
  2368  0013F2  D008               	goto	l173
  2369  0013F4                     u850:
  2370  0013F4  0101               	movlb	1	; () banked
  2371  0013F6  6F0E               	movwf	(??_GetKey+3+0)&0ffh
  2372  0013F8  0E07               	movlw	low(07h)
  2373  0013FA  0101               	movlb	1	; () banked
  2374  0013FC  0101               	movlb	1	; () banked
  2375  0013FE  6F0B               	movwf	((GetKey@RESULT))&0ffh
  2376  001400  0101               	movlb	1	; () banked
  2377  001402  510E               	movf	(??_GetKey+3+0)&0ffh,w
  2378                           	
  2379  001404                     l173:		; BSR set to: ?
  2380                           
  2381                           	line	67
  2382                           ;p1.c: 67: if (RC3) RESULT = 10;
  2383  001404  A682               	btfss	c:(31763/8),(31763)&7	;volatile
  2384  001406  D001               	goto	u861
  2385  001408  D001               	goto	u860
  2386  00140A                     u861:
  2387  00140A  D008               	goto	l174
  2388  00140C                     u860:
  2389  00140C  0101               	movlb	1	; () banked
  2390  00140E  6F0E               	movwf	(??_GetKey+3+0)&0ffh
  2391  001410  0E0A               	movlw	low(0Ah)
  2392  001412  0101               	movlb	1	; () banked
  2393  001414  0101               	movlb	1	; () banked
