

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Sep 25 15:36:58 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  1683  0019F0  B0D8               	btfsc	status,0
  1684  0019F2  2BDF               	incf	((___awdiv@divisor+1))&0ffh
  1685                           	line	12
  1686  0019F4  0100               	movlb	0	; () banked
  1687  0019F6  6FE4               	movwf	(??___awdiv+4+0)&0ffh
  1688  0019F8  0E01               	movlw	low(01h)
  1689  0019FA  0100               	movlb	0	; () banked
  1690  0019FC  0100               	movlb	0	; () banked
  1691  0019FE  6FE1               	movwf	((___awdiv@sign))&0ffh
  1692  001A00  0100               	movlb	0	; () banked
  1693  001A02  51E4               	movf	(??___awdiv+4+0)&0ffh,w
  1694                           	line	13
  1695                           	
  1696  001A04                     l253:		; BSR set to: ?
  1697                           
  1698                           	line	14
  1699  001A04  0100               	movlb	0	; () banked
  1700  001A06  0100               	movlb	0	; () banked
  1701  001A08  AFDD               	btfss	((___awdiv@dividend+1))&0ffh,7
  1702  001A0A  D001               	goto	u981
  1703  001A0C  D001               	goto	u980
  1704  001A0E                     u981:
  1705  001A0E  D00B               	goto	l254
  1706  001A10                     u980:
  1707                           	line	15
  1708  001A10  0100               	movlb	0	; () banked
  1709  001A12  0100               	movlb	0	; () banked
  1710  001A14  6DDC               	negf	((___awdiv@dividend))&0ffh
  1711  001A16  0100               	movlb	0	; () banked
  1712  001A18  1FDD               	comf	((___awdiv@dividend+1))&0ffh
  1713  001A1A  B0D8               	btfsc	status,0
  1714  001A1C  2BDD               	incf	((___awdiv@dividend+1))&0ffh
  1715                           	line	16
  1716  001A1E  0E01               	movlw	(01h)&0ffh
  1717  001A20  0100               	movlb	0	; () banked
  1718  001A22  0100               	movlb	0	; () banked
  1719  001A24  1BE1               	xorwf	((___awdiv@sign))&0ffh
  1720                           	line	17
  1721                           	
  1722  001A26                     l254:		; BSR set to: ?
  1723                           
  1724                           	line	18
  1725  001A26  0E00               	movlw	low(0)
  1726  001A28  0100               	movlb	0	; () banked
  1727  001A2A  0100               	movlb	0	; () banked
  1728  001A2C  6FE2               	movwf	((___awdiv@quotient))&0ffh
  1729  001A2E  0E00               	movlw	high(0)
  1730  001A30  0100               	movlb	0	; () banked
  1731  001A32  6FE3               	movwf	((___awdiv@quotient+1))&0ffh
  1732                           	line	19
  1733  001A34  0100               	movlb	0	; () banked
  1734  001A36  0100               	movlb	0	; () banked
  1735  001A38  51DF               	movf	((___awdiv@divisor+1))&0ffh,w
  1736  001A3A  11DE               	iorwf ((___awdiv@divisor))&0ffh,w
  1737                           
  1738  001A3C  B4D8               	btfsc	status,2
  1739  001A3E  D001               	goto	u991
  1740  001A40  D001               	goto	u990
  1741  001A42                     u991:
  1742  001A42  D047               	goto	l255
  1743  001A44                     u990:
  1744                           	line	20
  1745  001A44  0100               	movlb	0	; () banked
  1746  001A46  6FE4               	movwf	(??___awdiv+4+0)&0ffh
  1747  001A48  0E01               	movlw	low(01h)
  1748  001A4A  0100               	movlb	0	; () banked
  1749  001A4C  0100               	movlb	0	; () banked
  1750  001A4E  6FE0               	movwf	((___awdiv@counter))&0ffh
  1751  001A50  0100               	movlb	0	; () banked
  1752  001A52  51E4               	movf	(??___awdiv+4+0)&0ffh,w
  1753                           	line	21
  1754  001A54  D009               	goto	l256
  1755                           	
  1756  001A56                     l257:		; BSR set to: ?
  1757                           
  1758                           	line	22
  1759  001A56  0100               	movlb	0	; () banked
  1760  001A58  90D8               	bcf	status,0
  1761  001A5A  0100               	movlb	0	; () banked
  1762  001A5C  37DE               	rlcf	((___awdiv@divisor))&0ffh
  1763  001A5E  0100               	movlb	0	; () banked
  1764  001A60  37DF               	rlcf	((___awdiv@divisor+1))&0ffh
  1765                           	line	23
  1766  001A62  0100               	movlb	0	; () banked
  1767  001A64  0100               	movlb	0	; () banked
  1768  001A66  2BE0               	incf	((___awdiv@counter))&0ffh
  1769                           	line	24
  1770                           	
  1771  001A68                     l256:		; BSR set to: ?
  1772                           
  1773                           	line	21
  1774  001A68  0100               	movlb	0	; () banked
  1775                           	
  1776  001A6A  0100               	movlb	0	; () banked
  1777  001A6C  AFDF               	btfss	((___awdiv@divisor+1))&0ffh,(15)&7
  1778  001A6E  D001               	goto	u1001
  1779  001A70  D001               	goto	u1000
  1780  001A72                     u1001:
  1781  001A72  D7F1               	goto	l257
  1782  001A74                     u1000:
  1783                           	
  1784  001A74                     l258:		; BSR set to: ?
  1785                           
  1786                           	line	25
  1787                           	
  1788  001A74                     l261:		; BSR set to: ?
  1789                           
  1790                           	line	26
  1791  001A74  0100               	movlb	0	; () banked
  1792  001A76  90D8               	bcf	status,0
  1793  001A78  0100               	movlb	0	; () banked
  1794  001A7A  37E2               	rlcf	((___awdiv@quotient))&0ffh
  1795  001A7C  0100               	movlb	0	; () banked
  1796  001A7E  37E3               	rlcf	((___awdiv@quotient+1))&0ffh
  1797                           	line	27
  1798  001A80  0100               	movlb	0	; () banked
  1799  001A82  0100               	movlb	0	; () banked
  1800  001A84  51DE               	movf	((___awdiv@divisor))&0ffh,w
  1801  001A86  0100               	movlb	0	; () banked
  1802  001A88  0100               	movlb	0	; () banked
  1803  001A8A  5DDC               	subwf	((___awdiv@dividend))&0ffh,w
  1804  001A8C  0100               	movlb	0	; () banked
  1805  001A8E  0100               	movlb	0	; () banked
  1806  001A90  51DF               	movf	((___awdiv@divisor+1))&0ffh,w
  1807  001A92  0100               	movlb	0	; () banked
  1808  001A94  0100               	movlb	0	; () banked
  1809  001A96  59DD               	subwfb	((___awdiv@dividend+1))&0ffh,w
  1810  001A98  A0D8               	btfss	status,0
  1811  001A9A  D001               	goto	u1011
  1812  001A9C  D001               	goto	u1010
  1813  001A9E                     u1011:
  1814  001A9E  D00F               	goto	l262
  1815  001AA0                     u1010:
  1816                           	line	28
  1817  001AA0  0100               	movlb	0	; () banked
  1818  001AA2  0100               	movlb	0	; () banked
  1819  001AA4  51DE               	movf	((___awdiv@divisor))&0ffh,w
  1820  001AA6  0100               	movlb	0	; () banked
  1821  001AA8  0100               	movlb	0	; () banked
  1822  001AAA  5FDC               	subwf	((___awdiv@dividend))&0ffh
  1823  001AAC  0100               	movlb	0	; () banked
  1824  001AAE  0100               	movlb	0	; () banked
  1825  001AB0  51DF               	movf	((___awdiv@divisor+1))&0ffh,w
  1826  001AB2  0100               	movlb	0	; () banked
  1827  001AB4  0100               	movlb	0	; () banked
  1828  001AB6  5BDD               	subwfb	((___awdiv@dividend+1))&0ffh
  1829                           
  1830                           	line	29
  1831  001AB8  0100               	movlb	0	; () banked
  1832  001ABA  0100               	movlb	0	; () banked
  1833  001ABC  81E2               	bsf	(0+(0/8)+(___awdiv@quotient))&0ffh,(0)&7
  1834                           	line	30
  1835                           	
  1836  001ABE                     l262:		; BSR set to: ?
  1837                           
  1838                           	line	31
  1839  001ABE  0100               	movlb	0	; () banked
  1840  001AC0  90D8               	bcf	status,0
  1841  001AC2  0100               	movlb	0	; () banked
  1842  001AC4  33DF               	rrcf	((___awdiv@divisor+1))&0ffh
  1843  001AC6  0100               	movlb	0	; () banked
  1844  001AC8  33DE               	rrcf	((___awdiv@divisor))&0ffh
  1845                           	line	32
  1846  001ACA  0100               	movlb	0	; () banked
  1847  001ACC  0100               	movlb	0	; () banked
  1848  001ACE  2FE0               	decfsz	((___awdiv@counter))&0ffh
  1849                           	
  1850  001AD0  D7D1               	goto	l261
  1851                           	
  1852  001AD2                     l260:		; BSR set to: ?
  1853                           
  1854                           	line	33
  1855                           	
  1856  001AD2                     l255:		; BSR set to: ?
  1857                           
  1858                           	line	34
  1859  001AD2  0100               	movlb	0	; () banked
  1860  001AD4  0100               	movlb	0	; () banked
  1861  001AD6  51E1               	movf	((___awdiv@sign))&0ffh,w
  1862  001AD8  B4D8               	btfsc	status,2
  1863  001ADA  D001               	goto	u1021
  1864  001ADC  D001               	goto	u1020
  1865  001ADE                     u1021:
  1866  001ADE  D007               	goto	l263
  1867  001AE0                     u1020:
  1868                           	line	35
  1869  001AE0  0100               	movlb	0	; () banked
  1870  001AE2  0100               	movlb	0	; () banked
  1871  001AE4  6DE2               	negf	((___awdiv@quotient))&0ffh
  1872  001AE6  0100               	movlb	0	; () banked
  1873  001AE8  1FE3               	comf	((___awdiv@quotient+1))&0ffh
  1874  001AEA  B0D8               	btfsc	status,0
  1875  001AEC  2BE3               	incf	((___awdiv@quotient+1))&0ffh
  1876                           	
  1877  001AEE                     l263:		; BSR set to: ?
  1878                           
  1879                           	line	36
  1880  001AEE  C0E2  F0DC         	movff	(___awdiv@quotient),(?___awdiv)
  1881  001AF2  C0E3  F0DD         	movff	(___awdiv@quotient+1),(?___awdiv+1)
  1882  001AF6  D000               	goto	l252
  1883                           	line	37
  1884  001AF8                     l252:
  1885                           			; BSR set to: ?
  1886                           
  1887  001AF8  0012               	return
  1888                           	opt stack 0
  1889                           GLOBAL __end_of___awdiv
  1890  001AFA                     	__end_of___awdiv:
  1891                           	FNSIZE	___awdiv,5,4
  1892                           ; =============== function ___awdiv ends =======
                                 =====
  1893                           
  1894                           	signat	___awdiv,8314
  1895                           	global	___awmod
  1896                           	global	??___awmod
  1897                           	global	?___awmod
  1898                                   psect   text7,class=CODE,space=0,reloc=2
  1899                           
  1900                           	opt lm
  1901                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\awmod.c"
  1902                           	line	5
  1903  000000                     	__size_of___awmod	equ	__end_of___awmod-___awmod
  1904                           	
  1905  001AFA                     ___awmod:		; BSR set to: ?
  1906                           
  1907                           	opt stack 29
  1908                           	line	8
  1909  001AFA  0100               	movlb	0	; () banked
  1910  001AFC  6FE2               	movwf	(??___awmod+2+0)&0ffh
  1911  001AFE  0E00               	movlw	low(0)
  1912  001B00  0100               	movlb	0	; () banked
  1913  001B02  0100               	movlb	0	; () banked
  1914  001B04  6FE0               	movwf	((___awmod@sign))&0ffh
  1915  001B06  0100               	movlb	0	; () banked
  1916  001B08  51E2               	movf	(??___awmod+2+0)&0ffh,w
  1917                           	line	9
  1918  001B0A  0100               	movlb	0	; () banked
  1919  001B0C  0100               	movlb	0	; () banked
  1920  001B0E  AFDD               	btfss	((___awmod@dividend+1))&0ffh,7
  1921  001B10  D001               	goto	u1031
  1922  001B12  D001               	goto	u1030
  1923  001B14                     u1031:
  1924  001B14  D00F               	goto	l265
  1925  001B16                     u1030:
  1926                           	line	10
  1927  001B16  0100               	movlb	0	; () banked
  1928  001B18  0100               	movlb	0	; () banked
  1929  001B1A  6DDC               	negf	((___awmod@dividend))&0ffh
  1930  001B1C  0100               	movlb	0	; () banked
  1931  001B1E  1FDD               	comf	((___awmod@dividend+1))&0ffh
  1932  001B20  B0D8               	btfsc	status,0
  1933  001B22  2BDD               	incf	((___awmod@dividend+1))&0ffh
  1934                           	line	11
  1935  001B24  0100               	movlb	0	; () banked
  1936  001B26  6FE2               	movwf	(??___awmod+2+0)&0ffh
  1937  001B28  0E01               	movlw	low(01h)
  1938  001B2A  0100               	movlb	0	; () banked
  1939  001B2C  0100               	movlb	0	; () banked
  1940  001B2E  6FE0               	movwf	((___awmod@sign))&0ffh
  1941  001B30  0100               	movlb	0	; () banked
  1942  001B32  51E2               	movf	(??___awmod+2+0)&0ffh,w
  1943                           	line	12
  1944                           	
  1945  001B34                     l265:		; BSR set to: ?
  1946                           
  1947                           	line	13
  1948  001B34  0100               	movlb	0	; () banked
  1949  001B36  0100               	movlb	0	; () banked
  1950  001B38  AFDF               	btfss	((___awmod@divisor+1))&0ffh,7
  1951  001B3A  D001               	goto	u1041
  1952  001B3C  D001               	goto	u1040
  1953  001B3E                     u1041:
  1954  001B3E  D007               	goto	l266
  1955  001B40                     u1040:
  1956                           	line	14
  1957  001B40  0100               	movlb	0	; () banked
  1958  001B42  0100               	movlb	0	; () banked
  1959  001B44  6DDE               	negf	((___awmod@divisor))&0ffh
  1960  001B46  0100               	movlb	0	; () banked
  1961  001B48  1FDF               	comf	((___awmod@divisor+1))&0ffh
  1962  001B4A  B0D8               	btfsc	status,0
  1963  001B4C  2BDF               	incf	((___awmod@divisor+1))&0ffh
  1964                           	
  1965  001B4E                     l266:		; BSR set to: ?
  1966                           
  1967                           	line	15
  1968  001B4E  0100               	movlb	0	; () banked
  1969  001B50  0100               	movlb	0	; () banked
  1970  001B52  51DF               	movf	((___awmod@divisor+1))&0ffh,w
  1971  001B54  11DE               	iorwf ((___awmod@divisor))&0ffh,w
  1972                           
  1973  001B56  B4D8               	btfsc	status,2
  1974  001B58  D001               	goto	u1051
  1975  001B5A  D001               	goto	u1050
  1976  001B5C                     u1051:
  1977  001B5C  D03E               	goto	l267
  1978  001B5E                     u1050:
  1979                           	line	16
  1980  001B5E  0100               	movlb	0	; () banked
  1981  001B60  6FE2               	movwf	(??___awmod+2+0)&0ffh
  1982  001B62  0E01               	movlw	low(01h)
  1983  001B64  0100               	movlb	0	; () banked
  1984  001B66  0100               	movlb	0	; () banked
  1985  001B68  6FE1               	movwf	((___awmod@counter))&0ffh
  1986  001B6A  0100               	movlb	0	; () banked
  1987  001B6C  51E2               	movf	(??___awmod+2+0)&0ffh,w
  1988                           	line	17
  1989  001B6E  D009               	goto	l268
  1990                           	
  1991  001B70                     l269:		; BSR set to: ?
  1992                           
  1993                           	line	18
  1994  001B70  0100               	movlb	0	; () banked
  1995  001B72  90D8               	bcf	status,0
  1996  001B74  0100               	movlb	0	; () banked
  1997  001B76  37DE               	rlcf	((___awmod@divisor))&0ffh
  1998  001B78  0100               	movlb	0	; () banked
  1999  001B7A  37DF               	rlcf	((___awmod@divisor+1))&0ffh
  2000                           	line	19
  2001  001B7C  0100               	movlb	0	; () banked
  2002  001B7E  0100               	movlb	0	; () banked
  2003  001B80  2BE1               	incf	((___awmod@counter))&0ffh
  2004                           	line	20
  2005                           	
  2006  001B82                     l268:		; BSR set to: ?
  2007                           
  2008                           	line	17
  2009  001B82  0100               	movlb	0	; () banked
  2010                           	
  2011  001B84  0100               	movlb	0	; () banked
  2012  001B86  AFDF               	btfss	((___awmod@divisor+1))&0ffh,(15)&7
  2013  001B88  D001               	goto	u1061
  2014  001B8A  D001               	goto	u1060
  2015  001B8C                     u1061:
  2016  001B8C  D7F1               	goto	l269
  2017  001B8E                     u1060:
  2018                           	
  2019  001B8E                     l270:		; BSR set to: ?
  2020                           
  2021                           	line	21
  2022                           	
  2023  001B8E                     l273:		; BSR set to: ?
  2024                           
  2025                           	line	22
  2026  001B8E  0100               	movlb	0	; () banked
  2027  001B90  0100               	movlb	0	; () banked
  2028  001B92  51DE               	movf	((___awmod@divisor))&0ffh,w
  2029  001B94  0100               	movlb	0	; () banked
  2030  001B96  0100               	movlb	0	; () banked
  2031  001B98  5DDC               	subwf	((___awmod@dividend))&0ffh,w
  2032  001B9A  0100               	movlb	0	; () banked
  2033  001B9C  0100               	movlb	0	; () banked
  2034  001B9E  51DF               	movf	((___awmod@divisor+1))&0ffh,w
  2035  001BA0  0100               	movlb	0	; () banked
  2036  001BA2  0100               	movlb	0	; () banked
  2037  001BA4  59DD               	subwfb	((___awmod@dividend+1))&0ffh,w
  2038  001BA6  A0D8               	btfss	status,0
  2039  001BA8  D001               	goto	u1071
  2040  001BAA  D001               	goto	u1070
  2041  001BAC                     u1071:
  2042  001BAC  D00C               	goto	l274
  2043  001BAE                     u1070:
  2044                           	line	23
  2045  001BAE  0100               	movlb	0	; () banked
  2046  001BB0  0100               	movlb	0	; () banked
  2047  001BB2  51DE               	movf	((___awmod@divisor))&0ffh,w
  2048  001BB4  0100               	movlb	0	; () banked
  2049  001BB6  0100               	movlb	0	; () banked
  2050  001BB8  5FDC               	subwf	((___awmod@dividend))&0ffh
  2051  001BBA  0100               	movlb	0	; () banked
  2052  001BBC  0100               	movlb	0	; () banked
  2053  001BBE  51DF               	movf	((___awmod@divisor+1))&0ffh,w
  2054  001BC0  0100               	movlb	0	; () banked
  2055  001BC2  0100               	movlb	0	; () banked
  2056  001BC4  5BDD               	subwfb	((___awmod@dividend+1))&0ffh
  2057                           
  2058                           	
  2059  001BC6                     l274:		; BSR set to: ?
  2060                           
  2061                           	line	24
  2062  001BC6  0100               	movlb	0	; () banked
  2063  001BC8  90D8               	bcf	status,0
  2064  001BCA  0100               	movlb	0	; () banked
  2065  001BCC  33DF               	rrcf	((___awmod@divisor+1))&0ffh
  2066  001BCE  0100               	movlb	0	; () banked
  2067  001BD0  33DE               	rrcf	((___awmod@divisor))&0ffh
  2068                           	line	25
  2069  001BD2  0100               	movlb	0	; () banked
  2070  001BD4  0100               	movlb	0	; () banked
  2071  001BD6  2FE1               	decfsz	((___awmod@counter))&0ffh
  2072                           	
  2073  001BD8  D7DA               	goto	l273
  2074                           	
  2075  001BDA                     l272:		; BSR set to: ?
  2076                           
  2077                           	line	26
  2078                           	
  2079  001BDA                     l267:		; BSR set to: ?
  2080                           
  2081                           	line	27
  2082  001BDA  0100               	movlb	0	; () banked
  2083  001BDC  0100               	movlb	0	; () banked
  2084  001BDE  51E0               	movf	((___awmod@sign))&0ffh,w
  2085  001BE0  B4D8               	btfsc	status,2
  2086  001BE2  D001               	goto	u1081
  2087  001BE4  D001               	goto	u1080
  2088  001BE6                     u1081:
  2089  001BE6  D007               	goto	l275
  2090  001BE8                     u1080:
  2091                           	line	28
  2092  001BE8  0100               	movlb	0	; () banked
  2093  001BEA  0100               	movlb	0	; () banked
  2094  001BEC  6DDC               	negf	((___awmod@dividend))&0ffh
  2095  001BEE  0100               	movlb	0	; () banked
  2096  001BF0  1FDD               	comf	((___awmod@dividend+1))&0ffh
  2097  001BF2  B0D8               	btfsc	status,0
  2098  001BF4  2BDD               	incf	((___awmod@dividend+1))&0ffh
  2099                           	
  2100  001BF6                     l275:		; BSR set to: ?
  2101                           
  2102                           	line	29
  2103  001BF6  C0DC  F0DC         	movff	(___awmod@dividend),(?___awmod)
  2104  001BFA  C0DD  F0DD         	movff	(___awmod@dividend+1),(?___awmod+1)
  2105  001BFE  D000               	goto	l264
  2106                           	line	30
  2107  001C00                     l264:
  2108                           			; BSR set to: ?
  2109                           
  2110  001C00  0012               	return
  2111                           	opt stack 0
  2112                           GLOBAL __end_of___awmod
  2113  001C02                     	__end_of___awmod:
  2114                           	FNSIZE	___awmod,3,4
  2115                           ; =============== function ___awmod ends =======
                                 =====
  2116                           
  2117                           	signat	___awmod,8314
  2118                           	global	___aldiv
  2119                           	global	??___aldiv
  2120                           	global	?___aldiv
  2121                                   psect   text8,class=CODE,space=0,reloc=2
  2122                           
  2123                           	opt lm
  2124                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\aldiv.c"
  2125                           	line	5
  2126  000000                     	__size_of___aldiv	equ	__end_of___aldiv-___aldiv
  2127                           	
  2128  001360                     ___aldiv:		; BSR set to: ?
  2129                           
  2130                           	opt stack 28
  2131                           	line	9
  2132  001360  0100               	movlb	0	; () banked
  2133  001362  6FFF               	movwf	(??___aldiv+6+0)&0ffh
  2134  001364  0E00               	movlw	low(0)
  2135  001366  0100               	movlb	0	; () banked
  2136  001368  0100               	movlb	0	; () banked
  2137  00136A  6FFA               	movwf	((___aldiv@sign))&0ffh
  2138  00136C  0100               	movlb	0	; () banked
  2139  00136E  51FF               	movf	(??___aldiv+6+0)&0ffh,w
  2140                           	line	10
  2141  001370  0100               	movlb	0	; () banked
  2142  001372  0100               	movlb	0	; () banked
  2143  001374  AFF8               	btfss	((___aldiv@divisor+3))&0ffh,7
  2144  001376  D001               	goto	u851
  2145  001378  D001               	goto	u850
  2146  00137A                     u851:
  2147  00137A  D018               	goto	l218
  2148  00137C                     u850:
  2149                           	line	11
  2150  00137C  0100               	movlb	0	; () banked
  2151  00137E  0100               	movlb	0	; () banked
  2152  001380  1FF8               	comf	((___aldiv@divisor+3))&0ffh
  2153  001382  0100               	movlb	0	; () banked
  2154  001384  1FF7               	comf	((___aldiv@divisor+2))&0ffh
  2155  001386  0100               	movlb	0	; () banked
  2156  001388  1FF6               	comf	((___aldiv@divisor+1))&0ffh
  2157  00138A  0100               	movlb	0	; () banked
  2158  00138C  6DF5               	negf	((___aldiv@divisor))&0ffh
  2159  00138E  0E00               	movlw	0
  2160  001390  0100               	movlb	0	; () banked
  2161  001392  23F6               	addwfc	((___aldiv@divisor+1))&0ffh
  2162  001394  0100               	movlb	0	; () banked
  2163  001396  23F7               	addwfc	((___aldiv@divisor+2))&0ffh
  2164  001398  0100               	movlb	0	; () banked
  2165  00139A  23F8               	addwfc	((___aldiv@divisor+3))&0ffh
  2166                           	line	12
  2167  00139C  0100               	movlb	0	; () banked
  2168  00139E  6FFF               	movwf	(??___aldiv+6+0)&0ffh
  2169  0013A0  0E01               	movlw	low(01h)
  2170  0013A2  0100               	movlb	0	; () banked
  2171  0013A4  0100               	movlb	0	; () banked
  2172  0013A6  6FFA               	movwf	((___aldiv@sign))&0ffh
  2173  0013A8  0100               	movlb	0	; () banked
  2174  0013AA  51FF               	movf	(??___aldiv+6+0)&0ffh,w
  2175                           	line	13
  2176                           	
  2177  0013AC                     l218:		; BSR set to: ?
  2178                           
  2179                           	line	14
  2180  0013AC  0100               	movlb	0	; () banked
  2181  0013AE  0100               	movlb	0	; () banked
  2182  0013B0  AFF4               	btfss	((___aldiv@dividend+3))&0ffh,7
  2183  0013B2  D001               	goto	u861
  2184  0013B4  D001               	goto	u860
  2185  0013B6                     u861:
  2186  0013B6  D014               	goto	l219
  2187  0013B8                     u860:
  2188                           	line	15
  2189  0013B8  0100               	movlb	0	; () banked
  2190  0013BA  0100               	movlb	0	; () banked
  2191  0013BC  1FF4               	comf	((___aldiv@dividend+3))&0ffh
  2192  0013BE  0100               	movlb	0	; () banked
  2193  0013C0  1FF3               	comf	((___aldiv@dividend+2))&0ffh
  2194  0013C2  0100               	movlb	0	; () banked
  2195  0013C4  1FF2               	comf	((___aldiv@dividend+1))&0ffh
  2196  0013C6  0100               	movlb	0	; () banked
  2197  0013C8  6DF1               	negf	((___aldiv@dividend))&0ffh
  2198  0013CA  0E00               	movlw	0
  2199  0013CC  0100               	movlb	0	; () banked
  2200  0013CE  23F2               	addwfc	((___aldiv@dividend+1))&0ffh
  2201  0013D0  0100               	movlb	0	; () banked
  2202  0013D2  23F3               	addwfc	((___aldiv@dividend+2))&0ffh
  2203  0013D4  0100               	movlb	0	; () banked
  2204  0013D6  23F4               	addwfc	((___aldiv@dividend+3))&0ffh
  2205                           	line	16
  2206  0013D8  0E01               	movlw	(01h)&0ffh
  2207  0013DA  0100               	movlb	0	; () banked
  2208  0013DC  0100               	movlb	0	; () banked
  2209  0013DE  1BFA               	xorwf	((___aldiv@sign))&0ffh
  2210                           	line	17
  2211                           	
  2212  0013E0                     l219:		; BSR set to: ?
  2213                           
  2214                           	line	18
  2215  0013E0  0E00               	movlw	low(0)
  2216  0013E2  0100               	movlb	0	; () banked
  2217  0013E4  0100               	movlb	0	; () banked
  2218  0013E6  6FFB               	movwf	((___aldiv@quotient))&0ffh
  2219  0013E8  0E00               	movlw	high(0)
  2220  0013EA  0100               	movlb	0	; () banked
  2221  0013EC  6FFC               	movwf	((___aldiv@quotient+1))&0ffh
  2222  0013EE  0E00               	movlw	low highword(0)
  2223  0013F0  0100               	movlb	0	; () banked
  2224  0013F2  6FFD               	movwf	((___aldiv@quotient+2))&0ffh
  2225  0013F4  0E00               	movlw	high highword(0)
  2226  0013F6  0100               	movlb	0	; () banked
  2227  0013F8  6FFE               	movwf	((___aldiv@quotient+3))&0ffh
  2228                           	line	19
  2229  0013FA  0100               	movlb	0	; () banked
  2230  0013FC  51F8               	movf	((___aldiv@divisor+3))&0ffh,w
  2231  0013FE  11F5               	iorwf ((___aldiv@divisor))&0ffh,w
  2232  001400  11F6               	iorwf ((___aldiv@divisor+1))&0ffh,w
  2233  001402  11F7               	iorwf ((___aldiv@divisor+2))&0ffh,w
  2234                           
  2235  001404  B4D8               	btfsc	status,2
  2236  001406  D001               	goto	u871
  2237  001408  D001               	goto	u870
  2238  00140A                     u871:
  2239  00140A  D06B               	goto	l220
  2240  00140C                     u870:
  2241                           	line	20
  2242  00140C  0100               	movlb	0	; () banked
  2243  00140E  6FFF               	movwf	(??___aldiv+6+0)&0ffh
  2244  001410  0E01               	movlw	low(01h)
  2245  001412  0100               	movlb	0	; () banked
  2246  001414  0100               	movlb	0	; () banked
  2247  001416  6FF9               	movwf	((___aldiv@counter))&0ffh
  2248  001418  0100               	movlb	0	; () banked
  2249  00141A  51FF               	movf	(??___aldiv+6+0)&0ffh,w
  2250                           	line	21
  2251  00141C  D00D               	goto	l221
  2252                           	
  2253  00141E                     l222:		; BSR set to: ?
  2254                           
  2255                           	line	22
  2256  00141E  0100               	movlb	0	; () banked
  2257  001420  90D8               	bcf	status,0
  2258  001422  0100               	movlb	0	; () banked
  2259  001424  37F5               	rlcf	((___aldiv@divisor))&0ffh
  2260  001426  0100               	movlb	0	; () banked
  2261  001428  37F6               	rlcf	((___aldiv@divisor+1))&0ffh
  2262  00142A  0100               	movlb	0	; () banked
  2263  00142C  37F7               	rlcf	((___aldiv@divisor+2))&0ffh
  2264  00142E  0100               	movlb	0	; () banked
  2265  001430  37F8               	rlcf	((___aldiv@divisor+3))&0ffh
  2266                           	line	23
  2267  001432  0100               	movlb	0	; () banked
  2268  001434  0100               	movlb	0	; () banked
  2269  001436  2BF9               	incf	((___aldiv@counter))&0ffh
  2270                           	line	24
  2271                           	
  2272  001438                     l221:		; BSR set to: ?
  2273                           
  2274                           	line	21
  2275  001438  0100               	movlb	0	; () banked
  2276                           	
  2277  00143A  0100               	movlb	0	; () banked
  2278  00143C  AFF8               	btfss	((___aldiv@divisor+3))&0ffh,(31)&7
  2279  00143E  D001               	goto	u881
  2280  001440  D001               	goto	u880
  2281  001442                     u881:
  2282  001442  D7ED               	goto	l222
  2283  001444                     u880:
  2284                           	
  2285  001444                     l223:		; BSR set to: ?
  2286                           
  2287                           	line	25
  2288                           	
  2289  001444                     l226:		; BSR set to: ?
  2290                           
  2291                           	line	26
  2292  001444  0100               	movlb	0	; () banked
  2293  001446  90D8               	bcf	status,0
  2294  001448  0100               	movlb	0	; () banked
  2295  00144A  37FB               	rlcf	((___aldiv@quotient))&0ffh
  2296  00144C  0100               	movlb	0	; () banked
  2297  00144E  37FC               	rlcf	((___aldiv@quotient+1))&0ffh
  2298  001450  0100               	movlb	0	; () banked
  2299  001452  37FD               	rlcf	((___aldiv@quotient+2))&0ffh
  2300  001454  0100               	movlb	0	; () banked
  2301  001456  37FE               	rlcf	((___aldiv@quotient+3))&0ffh
  2302                           	line	27
  2303  001458  0100               	movlb	0	; () banked
  2304  00145A  0100               	movlb	0	; () banked
  2305  00145C  51F5               	movf	((___aldiv@divisor))&0ffh,w
  2306  00145E  0100               	movlb	0	; () banked
  2307  001460  0100               	movlb	0	; () banked
  2308  001462  5DF1               	subwf	((___aldiv@dividend))&0ffh,w
  2309  001464  0100               	movlb	0	; () banked
  2310  001466  0100               	movlb	0	; () banked
  2311  001468  51F6               	movf	((___aldiv@divisor+1))&0ffh,w
  2312  00146A  0100               	movlb	0	; () banked
  2313  00146C  0100               	movlb	0	; () banked
  2314  00146E  59F2               	subwfb	((___aldiv@dividend+1))&0ffh,w
  2315  001470  0100               	movlb	0	; () banked
  2316  001472  0100               	movlb	0	; () banked
  2317  001474  51F7               	movf	((___aldiv@divisor+2))&0ffh,w
  2318  001476  0100               	movlb	0	; () banked
  2319  001478  0100               	movlb	0	; () banked
  2320  00147A  59F3               	subwfb	((___aldiv@dividend+2))&0ffh,w
