

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Thu Nov 16 15:42:05 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  2452  001522  0101               	movlb	1	; () banked
  2453  001524  0101               	movlb	1	; () banked
  2454  001526  6F13               	movwf	((___ftadd@f2+2))&0ffh
  2455                           
  2456  001528  D02E               	goto	l390
  2457                           	line	53
  2458                           	
  2459  00152A                     l396:		; BSR set to: ?
  2460                           
  2461                           	line	54
  2462  00152A  0101               	movlb	1	; () banked
  2463  00152C  90D8               	bcf	status,0
  2464  00152E  0101               	movlb	1	; () banked
  2465  001530  370E               	rlcf	((___ftadd@f1))&0ffh
  2466  001532  0101               	movlb	1	; () banked
  2467  001534  370F               	rlcf	((___ftadd@f1+1))&0ffh
  2468  001536  0101               	movlb	1	; () banked
  2469  001538  3710               	rlcf	((___ftadd@f1+2))&0ffh
  2470                           	line	55
  2471  00153A  0101               	movlb	1	; () banked
  2472  00153C  0101               	movlb	1	; () banked
  2473  00153E  0718               	decf	((___ftadd@exp1))&0ffh
  2474                           	line	56
  2475  001540  0101               	movlb	1	; () banked
  2476  001542  0101               	movlb	1	; () banked
  2477  001544  5117               	movf	((___ftadd@exp2))&0ffh,w
  2478  001546  0101               	movlb	1	; () banked
  2479  001548  0101               	movlb	1	; () banked
  2480  00154A  1918               	xorwf	((___ftadd@exp1))&0ffh,w
  2481  00154C  B4D8               	btfsc	status,2
  2482  00154E  D001               	goto	u2961
  2483  001550  D001               	goto	u2960
  2484  001552                     u2961:
  2485  001552  D004               	goto	l395
  2486  001554                     u2960:
  2487  001554  0101               	movlb	1	; () banked
  2488  001556  0101               	movlb	1	; () banked
  2489  001558  2F15               	decfsz	((___ftadd@cntr))&0ffh
  2490                           	
  2491  00155A  D7E7               	goto	l396
  2492                           	
  2493  00155C                     l600000277:		; BSR set to: ?
  2494                           
  2495                           	
  2496  00155C                     l395:		; BSR set to: ?
  2497                           
  2498                           	line	57
  2499  00155C  D00B               	goto	l397
  2500                           	
  2501  00155E                     l398:		; BSR set to: ?
  2502                           
  2503                           	line	58
  2504  00155E  0101               	movlb	1	; () banked
  2505  001560  90D8               	bcf	status,0
  2506  001562  0101               	movlb	1	; () banked
  2507  001564  3313               	rrcf	((___ftadd@f2+2))&0ffh
  2508  001566  0101               	movlb	1	; () banked
  2509  001568  3312               	rrcf	((___ftadd@f2+1))&0ffh
  2510  00156A  0101               	movlb	1	; () banked
  2511  00156C  3311               	rrcf	((___ftadd@f2))&0ffh
  2512                           	line	59
  2513  00156E  0101               	movlb	1	; () banked
  2514  001570  0101               	movlb	1	; () banked
  2515  001572  2B17               	incf	((___ftadd@exp2))&0ffh
  2516                           	line	60
  2517                           	
  2518  001574                     l397:		; BSR set to: ?
  2519                           
  2520                           	line	57
  2521  001574  0101               	movlb	1	; () banked
  2522  001576  0101               	movlb	1	; () banked
  2523  001578  5117               	movf	((___ftadd@exp2))&0ffh,w
  2524  00157A  0101               	movlb	1	; () banked
  2525  00157C  0101               	movlb	1	; () banked
  2526  00157E  6318               	cpfseq	((___ftadd@exp1))&0ffh
  2527  001580  D001               	goto	u2971
  2528  001582  D001               	goto	u2970
  2529  001584                     u2971:
  2530  001584  D7EC               	goto	l398
  2531  001586                     u2970:
  2532                           	
  2533  001586                     l399:		; BSR set to: ?
  2534                           
  2535                           	line	61
  2536                           	
  2537  001586                     l393:		; BSR set to: ?
  2538                           
  2539                           	line	62
  2540                           	
  2541  001586                     l391:		; BSR set to: ?
  2542                           
  2543                           	line	63
  2544                           	
  2545  001586                     l390:		; BSR set to: ?
  2546                           
  2547  001586  0101               	movlb	1	; () banked
  2548  001588  0101               	movlb	1	; () banked
  2549  00158A  5116               	movf	((___ftadd@sign1))&0ffh,w
  2550  00158C  B4D8               	btfsc	status,2
  2551  00158E  D001               	goto	u2981
  2552  001590  D001               	goto	u2980
  2553  001592                     u2981:
  2554  001592  D018               	goto	l400
  2555  001594                     u2980:
  2556                           	line	64
  2557  001594  0EFF               	movlw	low(0FFFFFFh)
  2558  001596  0101               	movlb	1	; () banked
  2559  001598  0101               	movlb	1	; () banked
  2560  00159A  1B0E               	xorwf	((___ftadd@f1))&0ffh
  2561  00159C  0EFF               	movlw	high(0FFFFFFh)
  2562  00159E  0101               	movlb	1	; () banked
  2563  0015A0  0101               	movlb	1	; () banked
  2564  0015A2  1B0F               	xorwf	((___ftadd@f1+1))&0ffh
  2565  0015A4  0EFF               	movlw	low highword(0FFFFFFh)
  2566  0015A6  0101               	movlb	1	; () banked
  2567  0015A8  0101               	movlb	1	; () banked
  2568  0015AA  1B10               	xorwf	((___ftadd@f1+2))&0ffh
  2569                           
  2570                           	line	65
  2571  0015AC  0E01               	movlw	low(01h)
  2572  0015AE  0101               	movlb	1	; () banked
  2573  0015B0  0101               	movlb	1	; () banked
  2574  0015B2  270E               	addwf	((___ftadd@f1))&0ffh
  2575  0015B4  0E00               	movlw	high(01h)
  2576  0015B6  0101               	movlb	1	; () banked
  2577  0015B8  0101               	movlb	1	; () banked
  2578  0015BA  230F               	addwfc	((___ftadd@f1+1))&0ffh
  2579  0015BC  0E00               	movlw	low highword(01h)
  2580  0015BE  0101               	movlb	1	; () banked
  2581  0015C0  0101               	movlb	1	; () banked
  2582  0015C2  2310               	addwfc	((___ftadd@f1+2))&0ffh
  2583                           
  2584                           	line	66
  2585                           	
  2586  0015C4                     l400:		; BSR set to: ?
  2587                           
  2588                           	line	67
  2589  0015C4  0101               	movlb	1	; () banked
  2590  0015C6  0101               	movlb	1	; () banked
  2591  0015C8  5114               	movf	((___ftadd@sign2))&0ffh,w
  2592  0015CA  B4D8               	btfsc	status,2
  2593  0015CC  D001               	goto	u2991
  2594  0015CE  D001               	goto	u2990
  2595  0015D0                     u2991:
  2596  0015D0  D018               	goto	l401
  2597  0015D2                     u2990:
  2598                           	line	68
  2599  0015D2  0EFF               	movlw	low(0FFFFFFh)
  2600  0015D4  0101               	movlb	1	; () banked
  2601  0015D6  0101               	movlb	1	; () banked
  2602  0015D8  1B11               	xorwf	((___ftadd@f2))&0ffh
  2603  0015DA  0EFF               	movlw	high(0FFFFFFh)
  2604  0015DC  0101               	movlb	1	; () banked
  2605  0015DE  0101               	movlb	1	; () banked
  2606  0015E0  1B12               	xorwf	((___ftadd@f2+1))&0ffh
  2607  0015E2  0EFF               	movlw	low highword(0FFFFFFh)
  2608  0015E4  0101               	movlb	1	; () banked
  2609  0015E6  0101               	movlb	1	; () banked
  2610  0015E8  1B13               	xorwf	((___ftadd@f2+2))&0ffh
  2611                           
  2612                           	line	69
  2613  0015EA  0E01               	movlw	low(01h)
  2614  0015EC  0101               	movlb	1	; () banked
  2615  0015EE  0101               	movlb	1	; () banked
  2616  0015F0  2711               	addwf	((___ftadd@f2))&0ffh
  2617  0015F2  0E00               	movlw	high(01h)
  2618  0015F4  0101               	movlb	1	; () banked
  2619  0015F6  0101               	movlb	1	; () banked
  2620  0015F8  2312               	addwfc	((___ftadd@f2+1))&0ffh
  2621  0015FA  0E00               	movlw	low highword(01h)
  2622  0015FC  0101               	movlb	1	; () banked
  2623  0015FE  0101               	movlb	1	; () banked
  2624  001600  2313               	addwfc	((___ftadd@f2+2))&0ffh
  2625                           
  2626                           	line	70
  2627                           	
  2628  001602                     l401:		; BSR set to: ?
  2629                           
  2630                           	line	71
  2631  001602  0101               	movlb	1	; () banked
  2632  001604  6F19               	movwf	(??___ftadd+5+0)&0ffh
  2633  001606  0E00               	movlw	low(0)
  2634  001608  0101               	movlb	1	; () banked
  2635  00160A  0101               	movlb	1	; () banked
  2636  00160C  6F16               	movwf	((___ftadd@sign1))&0ffh
  2637  00160E  0101               	movlb	1	; () banked
  2638  001610  5119               	movf	(??___ftadd+5+0)&0ffh,w
  2639                           	line	72
  2640  001612  0101               	movlb	1	; () banked
  2641  001614  0101               	movlb	1	; () banked
  2642  001616  5111               	movf	((___ftadd@f2))&0ffh,w
  2643  001618  0101               	movlb	1	; () banked
  2644  00161A  0101               	movlb	1	; () banked
  2645  00161C  270E               	addwf	((___ftadd@f1))&0ffh
  2646  00161E  0101               	movlb	1	; () banked
  2647  001620  0101               	movlb	1	; () banked
  2648  001622  5112               	movf	((___ftadd@f2+1))&0ffh,w
  2649  001624  0101               	movlb	1	; () banked
  2650  001626  0101               	movlb	1	; () banked
  2651  001628  230F               	addwfc	((___ftadd@f1+1))&0ffh
  2652  00162A  0101               	movlb	1	; () banked
  2653  00162C  0101               	movlb	1	; () banked
  2654  00162E  5113               	movf	((___ftadd@f2+2))&0ffh,w
  2655  001630  0101               	movlb	1	; () banked
  2656  001632  0101               	movlb	1	; () banked
  2657  001634  2310               	addwfc	((___ftadd@f1+2))&0ffh
  2658                           
  2659                           	line	73
  2660  001636  0101               	movlb	1	; () banked
  2661                           	
  2662  001638  0101               	movlb	1	; () banked
  2663  00163A  AF10               	btfss	((___ftadd@f1+2))&0ffh,(23)&7
  2664  00163C  D001               	goto	u3001
  2665  00163E  D001               	goto	u3000
  2666  001640                     u3001:
  2667  001640  D020               	goto	l380
  2668  001642                     u3000:
  2669                           	line	74
  2670  001642  0EFF               	movlw	low(0FFFFFFh)
  2671  001644  0101               	movlb	1	; () banked
  2672  001646  0101               	movlb	1	; () banked
  2673  001648  1B0E               	xorwf	((___ftadd@f1))&0ffh
  2674  00164A  0EFF               	movlw	high(0FFFFFFh)
  2675  00164C  0101               	movlb	1	; () banked
  2676  00164E  0101               	movlb	1	; () banked
  2677  001650  1B0F               	xorwf	((___ftadd@f1+1))&0ffh
  2678  001652  0EFF               	movlw	low highword(0FFFFFFh)
  2679  001654  0101               	movlb	1	; () banked
  2680  001656  0101               	movlb	1	; () banked
  2681  001658  1B10               	xorwf	((___ftadd@f1+2))&0ffh
  2682                           
  2683                           	line	75
  2684  00165A  0E01               	movlw	low(01h)
  2685  00165C  0101               	movlb	1	; () banked
  2686  00165E  0101               	movlb	1	; () banked
  2687  001660  270E               	addwf	((___ftadd@f1))&0ffh
  2688  001662  0E00               	movlw	high(01h)
  2689  001664  0101               	movlb	1	; () banked
  2690  001666  0101               	movlb	1	; () banked
  2691  001668  230F               	addwfc	((___ftadd@f1+1))&0ffh
  2692  00166A  0E00               	movlw	low highword(01h)
  2693  00166C  0101               	movlb	1	; () banked
  2694  00166E  0101               	movlb	1	; () banked
  2695  001670  2310               	addwfc	((___ftadd@f1+2))&0ffh
  2696                           
  2697                           	line	76
  2698  001672  0101               	movlb	1	; () banked
  2699  001674  6F19               	movwf	(??___ftadd+5+0)&0ffh
  2700  001676  0E01               	movlw	low(01h)
  2701  001678  0101               	movlb	1	; () banked
  2702  00167A  0101               	movlb	1	; () banked
  2703  00167C  6F16               	movwf	((___ftadd@sign1))&0ffh
  2704  00167E  0101               	movlb	1	; () banked
  2705  001680  5119               	movf	(??___ftadd+5+0)&0ffh,w
  2706                           	line	77
  2707                           	
  2708  001682                     l402:		; BSR set to: ?
  2709                           
  2710                           	line	78
  2711                           	
  2712  001682                     l380:		; BSR set to: ?
  2713                           
  2714                           	line	79
  2715  001682  C118  F11C         	movff	(___ftadd@exp1),0+(?___ftpack+02h)
  2716  001686  0101               	movlb	1	; () banked
  2717  001688  0E0E               	movlw	low(___ftadd@f1)
  2718  00168A  0101               	movlb	1	; () banked
  2719  00168C  0101               	movlb	1	; () banked
  2720  00168E  6F1A               	movwf	((?___ftpack))&0ffh
  2721  001690  0101               	movlb	1	; () banked
  2722  001692  0E01               	movlw	high(___ftadd@f1)
  2723  001694  0101               	movlb	1	; () banked
  2724  001696  6F1B               	movwf	((?___ftpack+1))&0ffh
  2725  001698  EC18  F010         	call	___ftpack	;wreg free
  2726                           	line	80
  2727  00169C  0101               	movlb	1	; () banked
  2728  00169E  0101               	movlb	1	; () banked
  2729  0016A0  5116               	movf	((___ftadd@sign1))&0ffh,w
  2730  0016A2  B4D8               	btfsc	status,2
  2731  0016A4  D001               	goto	u3011
  2732  0016A6  D001               	goto	u3010
  2733  0016A8                     u3011:
  2734  0016A8  D00C               	goto	l403
  2735  0016AA                     u3010:
  2736                           	line	81
  2737  0016AA  0E00               	movlw	low(0800000h)
  2738  0016AC  0101               	movlb	1	; () banked
  2739  0016AE  0101               	movlb	1	; () banked
  2740  0016B0  1B0E               	xorwf	((___ftadd@f1))&0ffh
  2741  0016B2  0E00               	movlw	high(0800000h)
  2742  0016B4  0101               	movlb	1	; () banked
  2743  0016B6  0101               	movlb	1	; () banked
  2744  0016B8  1B0F               	xorwf	((___ftadd@f1+1))&0ffh
  2745  0016BA  0E80               	movlw	low highword(0800000h)
  2746  0016BC  0101               	movlb	1	; () banked
  2747  0016BE  0101               	movlb	1	; () banked
  2748  0016C0  1B10               	xorwf	((___ftadd@f1+2))&0ffh
  2749                           
  2750                           	
  2751  0016C2                     l403:		; BSR set to: ?
  2752                           
  2753                           	line	82
  2754  0016C2  C10E  F10E         	movff	(___ftadd@f1),(?___ftadd)
  2755  0016C6  C10F  F10F         	movff	(___ftadd@f1+1),(?___ftadd+1)
  2756  0016CA  C110  F110         	movff	(___ftadd@f1+2),(?___ftadd+2)
  2757  0016CE  D000               	goto	l377
  2758                           	line	83
  2759  0016D0                     l377:
  2760                           			; BSR set to: ?
  2761                           
  2762  0016D0  0012               	return
  2763                           	opt stack 0
  2764                           GLOBAL __end_of___ftadd
  2765  0016D2                     	__end_of___ftadd:
  2766                           	FNSIZE	___ftadd,6,6
  2767                           ; =============== function ___ftadd ends =======
                                 =====
  2768                           
  2769                           	signat	___ftadd,8315
  2770                           	global	_LCD_Inst
  2771                           	global	??_LCD_Inst
  2772                           	global	?_LCD_Inst
  2773                                   psect   text10,class=CODE,space=0,reloc=
                                 2
  2774                           
  2775                           	opt lm
  2776                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw10\timer1compare\lcd_portd.c"
  2777                           	line	44
  2778  000000                     	__size_of_LCD_Inst	equ	__end_of_LCD_Inst-_LCD_I
                                 nst
  2779                           ;lcd_portd.c: 43: void LCD_Inst(unsigned char c)
  2780                           ;lcd_portd.c: 44: {
  2781                           	
  2782  002512                     _LCD_Inst:		; BSR set to: ?
  2783                           
  2784                           	opt stack 28
  2785                           	line	45
  2786                           ;lcd_portd.c: 45: RD2 = 0;
  2787  002512  9483               	bcf	c:(31770/8),(31770)&7	;volatile
  2788                           	line	46
  2789                           ;lcd_portd.c: 46: PORTD = (PORTD & 0x0F) | (c & 
                                 0xF0);
  2790  002514  C10A  F10B         	movff	(LCD_Inst@c),??_LCD_Inst+0+0
  2791  002518  0EF0               	movlw	0F0h
  2792  00251A  0101               	movlb	1	; () banked
  2793  00251C  170B               	andwf	(??_LCD_Inst+0+0)&0ffh
  2794  00251E  5083               	movf	((c:3971)),c,w	;volatile
  2795  002520  0B0F               	andlw	low(0Fh)
  2796  002522  0101               	movlb	1	; () banked
  2797  002524  110B               	iorwf	(??_LCD_Inst+0+0)&0ffh,w
  2798  002526  6E83               	movwf	((c:3971)),c	;volatile
  2799                           	line	47
  2800                           ;lcd_portd.c: 47: LCD_Strobe();
  2801  002528  EC0B  F013         	call	_LCD_Strobe	;wreg free
  2802                           	line	48
  2803                           ;lcd_portd.c: 48: PORTD = (PORTD & 0x0F) | ((c<<
                                 4) & 0xF0);
  2804  00252C  C10A  F10B         	movff	(LCD_Inst@c),??_LCD_Inst+0+0
  2805  002530  0101               	movlb	1	; () banked
  2806  002532  3B0B               	swapf	(??_LCD_Inst+0+0)&0ffh
  2807  002534  0EF0               	movlw	(0ffh shl 4) & 0ffh
  2808  002536  170B               	andwf	(??_LCD_Inst+0+0)&0ffh
  2809  002538  0EF0               	movlw	0F0h
  2810  00253A  0101               	movlb	1	; () banked
  2811  00253C  170B               	andwf	(??_LCD_Inst+0+0)&0ffh
  2812  00253E  5083               	movf	((c:3971)),c,w	;volatile
  2813  002540  0B0F               	andlw	low(0Fh)
  2814  002542  0101               	movlb	1	; () banked
  2815  002544  110B               	iorwf	(??_LCD_Inst+0+0)&0ffh,w
  2816  002546  6E83               	movwf	((c:3971)),c	;volatile
  2817                           	line	49
  2818                           ;lcd_portd.c: 49: LCD_Strobe();
  2819  002548  EC0B  F013         	call	_LCD_Strobe	;wreg free
  2820                           	line	50
  2821                           ;lcd_portd.c: 50: Wait_ms(10);
  2822  00254C  0E0A               	movlw	low(0Ah)
  2823  00254E  0101               	movlb	1	; () banked
  2824  002550  0101               	movlb	1	; () banked
  2825  002552  6F0C               	movwf	((?_Wait_ms))&0ffh
  2826  002554  0E00               	movlw	high(0Ah)
  2827  002556  0101               	movlb	1	; () banked
  2828  002558  6F0D               	movwf	((?_Wait_ms+1))&0ffh
  2829  00255A  EC0F  F012         	call	_Wait_ms	;wreg free
  2830                           	line	51
  2831                           ;lcd_portd.c: 51: }
  2832  00255E                     l129:
  2833                           			; BSR set to: ?
  2834                           
  2835  00255E  0012               	return
  2836                           	opt stack 0
  2837                           GLOBAL __end_of_LCD_Inst
  2838  002560                     	__end_of_LCD_Inst:
  2839                           	FNSIZE	_LCD_Inst,1,1
  2840                           ; =============== function _LCD_Inst ends ======
                                 ======
  2841                           
  2842                           	signat	_LCD_Inst,4216
  2843                           	global	_LCD_Write
  2844                           	global	??_LCD_Write
  2845                           	global	?_LCD_Write
  2846                                   psect   text11,class=CODE,space=0,reloc=
                                 2
  2847                           
  2848                           	opt lm
  2849                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw10\timer1compare\lcd_portd.c"
  2850                           	line	62
  2851  000000                     	__size_of_LCD_Write	equ	__end_of_LCD_Write-_LCD
                                 _Write
  2852                           ;lcd_portd.c: 61: void LCD_Write(unsigned char c
                                 )
  2853                           ;lcd_portd.c: 62: {
  2854                           	
  2855  0025A4                     _LCD_Write:		; BSR set to: ?
  2856                           
  2857                           	opt stack 28
  2858                           	line	63
  2859  0025A4  8483               	bsf	c:(31770/8),(31770)&7	;volatile
  2860                           	line	64
  2861                           ;lcd_portd.c: 64: PORTD = (PORTD & 0x0F) | (c & 
                                 0xF0);
  2862  0025A6  C11A  F11B         	movff	(LCD_Write@c),??_LCD_Write+0+0
  2863  0025AA  0EF0               	movlw	0F0h
  2864  0025AC  0101               	movlb	1	; () banked
  2865  0025AE  171B               	andwf	(??_LCD_Write+0+0)&0ffh
  2866  0025B0  5083               	movf	((c:3971)),c,w	;volatile
  2867  0025B2  0B0F               	andlw	low(0Fh)
  2868  0025B4  0101               	movlb	1	; () banked
  2869  0025B6  111B               	iorwf	(??_LCD_Write+0+0)&0ffh,w
  2870  0025B8  6E83               	movwf	((c:3971)),c	;volatile
  2871                           	line	65
  2872                           ;lcd_portd.c: 65: LCD_Strobe();
  2873  0025BA  EC0B  F013         	call	_LCD_Strobe	;wreg free
  2874                           	line	66
  2875                           ;lcd_portd.c: 66: PORTD = (PORTD & 0x0F) | ((c<<
                                 4) & 0xF0);
  2876  0025BE  C11A  F11B         	movff	(LCD_Write@c),??_LCD_Write+0+0
  2877  0025C2  0101               	movlb	1	; () banked
  2878  0025C4  3B1B               	swapf	(??_LCD_Write+0+0)&0ffh
  2879  0025C6  0EF0               	movlw	(0ffh shl 4) & 0ffh
  2880  0025C8  171B               	andwf	(??_LCD_Write+0+0)&0ffh
  2881  0025CA  0EF0               	movlw	0F0h
  2882  0025CC  0101               	movlb	1	; () banked
  2883  0025CE  171B               	andwf	(??_LCD_Write+0+0)&0ffh
  2884  0025D0  5083               	movf	((c:3971)),c,w	;volatile
  2885  0025D2  0B0F               	andlw	low(0Fh)
  2886  0025D4  0101               	movlb	1	; () banked
  2887  0025D6  111B               	iorwf	(??_LCD_Write+0+0)&0ffh,w
  2888  0025D8  6E83               	movwf	((c:3971)),c	;volatile
  2889                           	line	67
  2890                           ;lcd_portd.c: 67: LCD_Strobe();
  2891  0025DA  EC0B  F013         	call	_LCD_Strobe	;wreg free
  2892                           	line	69
  2893                           ;lcd_portd.c: 69: }
  2894  0025DE                     l135:
  2895                           			; BSR set to: ?
  2896                           
  2897  0025DE  0012               	return
  2898                           	opt stack 0
  2899                           GLOBAL __end_of_LCD_Write
  2900  0025E0                     	__end_of_LCD_Write:
  2901                           	FNSIZE	_LCD_Write,1,1
  2902                           ; =============== function _LCD_Write ends =====
                                 =======
  2903                           
  2904                           	signat	_LCD_Write,4216
  2905                           	global	___almod
  2906                           	global	??___almod
  2907                           	global	?___almod
  2908                                   psect   text12,class=CODE,space=0,reloc=
                                 2
  2909                           
  2910                           	opt lm
  2911                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\almod.c"
  2912                           	line	5
  2913  000000                     	__size_of___almod	equ	__end_of___almod-___almod
  2914                           	
  2915  001BDC                     ___almod:		; BSR set to: ?
  2916                           
  2917                           	opt stack 28
  2918                           	line	8
  2919  001BDC  0101               	movlb	1	; () banked
  2920  001BDE  6F24               	movwf	(??___almod+2+0)&0ffh
  2921  001BE0  0E00               	movlw	low(0)
  2922  001BE2  0101               	movlb	1	; () banked
  2923  001BE4  0101               	movlb	1	; () banked
  2924  001BE6  6F22               	movwf	((___almod@sign))&0ffh
  2925  001BE8  0101               	movlb	1	; () banked
  2926  001BEA  5124               	movf	(??___almod+2+0)&0ffh,w
  2927                           	line	9
  2928  001BEC  0101               	movlb	1	; () banked
  2929  001BEE  0101               	movlb	1	; () banked
  2930  001BF0  AF1D               	btfss	((___almod@dividend+3))&0ffh,7
  2931  001BF2  D001               	goto	u3021
  2932  001BF4  D001               	goto	u3020
  2933  001BF6                     u3021:
  2934  001BF6  D018               	goto	l220
  2935  001BF8                     u3020:
  2936                           	line	10
  2937  001BF8  0101               	movlb	1	; () banked
  2938  001BFA  0101               	movlb	1	; () banked
  2939  001BFC  1F1D               	comf	((___almod@dividend+3))&0ffh
  2940  001BFE  0101               	movlb	1	; () banked
  2941  001C00  1F1C               	comf	((___almod@dividend+2))&0ffh
  2942  001C02  0101               	movlb	1	; () banked
  2943  001C04  1F1B               	comf	((___almod@dividend+1))&0ffh
  2944  001C06  0101               	movlb	1	; () banked
  2945  001C08  6D1A               	negf	((___almod@dividend))&0ffh
  2946  001C0A  0E00               	movlw	0
  2947  001C0C  0101               	movlb	1	; () banked
  2948  001C0E  231B               	addwfc	((___almod@dividend+1))&0ffh
  2949  001C10  0101               	movlb	1	; () banked
  2950  001C12  231C               	addwfc	((___almod@dividend+2))&0ffh
  2951  001C14  0101               	movlb	1	; () banked
  2952  001C16  231D               	addwfc	((___almod@dividend+3))&0ffh
  2953                           	line	11
  2954  001C18  0101               	movlb	1	; () banked
  2955  001C1A  6F24               	movwf	(??___almod+2+0)&0ffh
  2956  001C1C  0E01               	movlw	low(01h)
  2957  001C1E  0101               	movlb	1	; () banked
  2958  001C20  0101               	movlb	1	; () banked
  2959  001C22  6F22               	movwf	((___almod@sign))&0ffh
  2960  001C24  0101               	movlb	1	; () banked
  2961  001C26  5124               	movf	(??___almod+2+0)&0ffh,w
  2962                           	line	12
  2963                           	
  2964  001C28                     l220:		; BSR set to: ?
  2965                           
  2966                           	line	13
  2967  001C28  0101               	movlb	1	; () banked
  2968  001C2A  0101               	movlb	1	; () banked
  2969  001C2C  AF21               	btfss	((___almod@divisor+3))&0ffh,7
  2970  001C2E  D001               	goto	u3031
  2971  001C30  D001               	goto	u3030
  2972  001C32                     u3031:
  2973  001C32  D010               	goto	l221
  2974  001C34                     u3030:
  2975                           	line	14
  2976  001C34  0101               	movlb	1	; () banked
  2977  001C36  0101               	movlb	1	; () banked
  2978  001C38  1F21               	comf	((___almod@divisor+3))&0ffh
  2979  001C3A  0101               	movlb	1	; () banked
  2980  001C3C  1F20               	comf	((___almod@divisor+2))&0ffh
  2981  001C3E  0101               	movlb	1	; () banked
  2982  001C40  1F1F               	comf	((___almod@divisor+1))&0ffh
  2983  001C42  0101               	movlb	1	; () banked
  2984  001C44  6D1E               	negf	((___almod@divisor))&0ffh
  2985  001C46  0E00               	movlw	0
  2986  001C48  0101               	movlb	1	; () banked
  2987  001C4A  231F               	addwfc	((___almod@divisor+1))&0ffh
  2988  001C4C  0101               	movlb	1	; () banked
  2989  001C4E  2320               	addwfc	((___almod@divisor+2))&0ffh
  2990  001C50  0101               	movlb	1	; () banked
  2991  001C52  2321               	addwfc	((___almod@divisor+3))&0ffh
  2992                           	
  2993  001C54                     l221:		; BSR set to: ?
  2994                           
  2995                           	line	15
  2996  001C54  0101               	movlb	1	; () banked
  2997  001C56  5121               	movf	((___almod@divisor+3))&0ffh,w
  2998  001C58  111E               	iorwf ((___almod@divisor))&0ffh,w
  2999  001C5A  111F               	iorwf ((___almod@divisor+1))&0ffh,w
  3000  001C5C  1120               	iorwf ((___almod@divisor+2))&0ffh,w
  3001                           
  3002  001C5E  B4D8               	btfsc	status,2
  3003  001C60  D001               	goto	u3041
  3004  001C62  D001               	goto	u3040
  3005  001C64                     u3041:
  3006  001C64  D05E               	goto	l222
  3007  001C66                     u3040:
  3008                           	line	16
  3009  001C66  0101               	movlb	1	; () banked
  3010  001C68  6F24               	movwf	(??___almod+2+0)&0ffh
  3011  001C6A  0E01               	movlw	low(01h)
  3012  001C6C  0101               	movlb	1	; () banked
  3013  001C6E  0101               	movlb	1	; () banked
  3014  001C70  6F23               	movwf	((___almod@counter))&0ffh
  3015  001C72  0101               	movlb	1	; () banked
  3016  001C74  5124               	movf	(??___almod+2+0)&0ffh,w
  3017                           	line	17
  3018  001C76  D00D               	goto	l223
  3019                           	
  3020  001C78                     l224:		; BSR set to: ?
  3021                           
  3022                           	line	18
  3023  001C78  0101               	movlb	1	; () banked
  3024  001C7A  90D8               	bcf	status,0
  3025  001C7C  0101               	movlb	1	; () banked
  3026  001C7E  371E               	rlcf	((___almod@divisor))&0ffh
  3027  001C80  0101               	movlb	1	; () banked
  3028  001C82  371F               	rlcf	((___almod@divisor+1))&0ffh
  3029  001C84  0101               	movlb	1	; () banked
  3030  001C86  3720               	rlcf	((___almod@divisor+2))&0ffh
  3031  001C88  0101               	movlb	1	; () banked
  3032  001C8A  3721               	rlcf	((___almod@divisor+3))&0ffh
  3033                           	line	19
  3034  001C8C  0101               	movlb	1	; () banked
  3035  001C8E  0101               	movlb	1	; () banked
  3036  001C90  2B23               	incf	((___almod@counter))&0ffh
  3037                           	line	20
  3038                           	
  3039  001C92                     l223:		; BSR set to: ?
  3040                           
  3041                           	line	17
  3042  001C92  0101               	movlb	1	; () banked
  3043                           	
  3044  001C94  0101               	movlb	1	; () banked
  3045  001C96  AF21               	btfss	((___almod@divisor+3))&0ffh,(31)&7
  3046  001C98  D001               	goto	u3051
  3047  001C9A  D001               	goto	u3050
  3048  001C9C                     u3051:
  3049  001C9C  D7ED               	goto	l224
  3050  001C9E                     u3050:
  3051                           	
  3052  001C9E                     l225:		; BSR set to: ?
  3053                           
  3054                           	line	21
  3055                           	
  3056  001C9E                     l228:		; BSR set to: ?
  3057                           
  3058                           	line	22
  3059  001C9E  0101               	movlb	1	; () banked
  3060  001CA0  0101               	movlb	1	; () banked
  3061  001CA2  511E               	movf	((___almod@divisor))&0ffh,w
  3062  001CA4  0101               	movlb	1	; () banked
  3063  001CA6  0101               	movlb	1	; () banked
  3064  001CA8  5D1A               	subwf	((___almod@dividend))&0ffh,w
  3065  001CAA  0101               	movlb	1	; () banked
  3066  001CAC  0101               	movlb	1	; () banked
  3067  001CAE  511F               	movf	((___almod@divisor+1))&0ffh,w
  3068  001CB0  0101               	movlb	1	; () banked
  3069  001CB2  0101               	movlb	1	; () banked
  3070  001CB4  591B               	subwfb	((___almod@dividend+1))&0ffh,w
